            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.185721 seconds
| QMMM:                 Dspev diag routine = 0.220740 seconds
| QMMM:                Dspevd diag routine = 0.150270 seconds
| QMMM:                Dspevx diag routine = 0.529341 seconds
| QMMM:                 Dsyev diag routine = 0.239309 seconds
| QMMM:                Dsyevd diag routine = 0.168026 seconds
| QMMM:                Dsyevr diag routine = 0.165757 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101289 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7380    0.1080    0.7840
  QMMM:     2        2      C        1.8880    0.4590    1.4780
  QMMM:     3        3      Cl       3.3550    0.5760    0.6430
  QMMM:     4        4      C        1.8750    0.7200    2.8710
  QMMM:     5        5      C        0.7050    0.6370    3.5990
  QMMM:     6        6      C       -0.4830    0.2890    2.9400
  QMMM:     7        7      C       -0.4560    0.0180    1.5220
  QMMM:     8        8      N       -1.7540   -0.2700    1.0920
  QMMM:     9        9      C       -2.5930   -0.2610    2.2300
  QMMM:    10       10      C       -4.0150   -0.5650    2.1640
  QMMM:    11       11      O       -4.8480   -0.1550    3.0060
  QMMM:    12       12      N       -4.4710   -1.4330    1.1020
  QMMM:    13       13      C       -5.6810   -2.1820    1.4190
  QMMM:    14       14      C       -6.8920   -1.3830    0.8420
  QMMM:    15       15      N       -7.4560   -0.3480    1.7950
  QMMM:    16       16      C       -7.7460   -0.9010    3.1570
  QMMM:    17       17      C       -8.3920    0.1210    4.0970
  QMMM:    18       18      C       -8.1250   -0.3030    5.5400
  QMMM:    19       19      N       -8.6750    0.6570    6.5530
  QMMM:    20       20      C      -10.1390    0.4740    6.7380
  QMMM:    21       21      C       -7.9670    0.4880    7.8530
  QMMM:    22       22      C       -8.6730    0.2720    1.2100
  QMMM:    23       23      C       -6.2570   -0.7190   -0.4060
  QMMM:    24       24      C       -4.7270   -0.7720   -0.1830
  QMMM:    25       25      C       -1.8450    0.0950    3.3730
  QMMM:    26       26      C       -2.2800    0.1650    4.7430
  QMMM:    27       27      C       -2.4220   -0.8790    5.6960
  QMMM:    28       28      C       -2.2090   -2.3070    5.5140
  QMMM:    29       29      C       -1.5040   -3.0310    6.4870
  QMMM:    30       30      C       -1.2870   -4.3990    6.3210
  QMMM:    31       31      C       -1.7730   -5.0560    5.1900
  QMMM:    32       32      C       -2.4810   -4.3410    4.2240
  QMMM:    33       33      C       -2.7010   -2.9750    4.3860
  QMMM:    34       34      N       -2.7530   -0.3300    6.9460
  QMMM:    35       35      C       -2.8010    1.0010    6.7690
  QMMM:    36       36      N       -2.5010    1.3670    5.4470
  QMMM:    37       37      C       -2.7010    2.6810    4.9000
