            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      266
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.253852 seconds
| QMMM:                 Dspev diag routine = 0.295579 seconds
| QMMM:                Dspevd diag routine = 0.201785 seconds
| QMMM:                Dspevx diag routine = 0.691597 seconds
| QMMM:                 Dsyev diag routine = 0.318207 seconds
| QMMM:                Dsyevd diag routine = 0.222410 seconds
| QMMM:                Dsyevr diag routine = 0.212978 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.144255 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5430    0.0480    0.1260
  QMMM:     2        2      C        1.9700   -0.3400    0.5150
  QMMM:     3        3      C        2.0250   -1.0070    1.8950
  QMMM:     4        4      O       -0.3310   -1.0050    0.5170
  QMMM:     5        5      O        2.5070   -1.3030   -0.3930
  QMMM:     6        6      O        3.3580   -1.2950    2.2590
  QMMM:     7        7      C        3.1220   -0.7200   -1.5420
  QMMM:     8        8      C        3.6390   -1.8610   -2.4000
  QMMM:     9        9      C        4.8010   -2.6020   -1.7560
  QMMM:    10       10      C        6.0830   -1.7980   -1.8620
  QMMM:    11       11      C        5.0030   -3.9670   -2.3990
  QMMM:    12       12      C        3.9420   -4.9700   -1.9980
  QMMM:    13       13      C        4.3140   -6.3620   -2.4640
  QMMM:    14       14      C        3.1810   -7.3640   -2.2880
  QMMM:    15       15      C        2.9130   -7.6300   -0.8210
  QMMM:    16       16      C        3.5160   -8.6720   -2.9980
  QMMM:    17       17      C        3.2710   -8.6210   -4.4920
  QMMM:    18       18      C        1.8250   -8.8960   -4.8470
  QMMM:    19       19      C        1.5970   -8.7860   -6.3400
  QMMM:    20       20      C        0.1970   -9.2200   -6.7180
  QMMM:    21       21      C       -0.0460   -9.0600   -8.2040
  QMMM:    22       22      C       -1.4510   -9.4860   -8.5700
  QMMM:    23       23      C       -1.7660   -9.2700  -10.0430
  QMMM:    24       24      C       -1.9670   -7.8020  -10.3570
  QMMM:    25       25      C       -3.0040  -10.0550  -10.4280
  QMMM:    26       26      C       -1.6410   -0.8510   -0.0290
  QMMM:    27       27      C       -2.4790   -2.0090    0.4850
  QMMM:    28       28      C       -2.0870   -3.3420   -0.1380
  QMMM:    29       29      C       -2.5450   -4.4780    0.7550
  QMMM:    30       30      C       -2.6740   -3.4820   -1.5360
  QMMM:    31       31      C       -1.9680   -4.5460   -2.3500
  QMMM:    32       32      C       -2.5220   -4.6050   -3.7590
  QMMM:    33       33      C       -2.0080   -5.8050   -4.5400
  QMMM:    34       34      C       -0.4940   -5.7870   -4.6380
