            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.069507 seconds
| QMMM:                 Dspev diag routine = 0.088624 seconds
| QMMM:                Dspevd diag routine = 0.062421 seconds
| QMMM:                Dspevx diag routine = 0.224187 seconds
| QMMM:                 Dsyev diag routine = 0.095923 seconds
| QMMM:                Dsyevd diag routine = 0.069553 seconds
| QMMM:                Dsyevr diag routine = 0.065685 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035335 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2050    0.1980    0.0200
  QMMM:     2        2      N       -0.2580    5.1690    0.4430
  QMMM:     3        3      O        1.6120    0.3070   -0.1840
  QMMM:     4        4      Cl      -3.1590    0.0090    3.9600
  QMMM:     5        5      C       -0.0280    0.0940    1.5130
  QMMM:     6        6      N       -4.3790   -2.0890   -6.0160
  QMMM:     7        7      O       -2.2340   -1.5890   -4.1540
  QMMM:     8        8      C        1.0450   -0.0210    2.4030
  QMMM:     9        9      N       -1.6820   -3.8360   -4.4470
  QMMM:    10       10      O       -1.5520    6.3310   -1.1140
  QMMM:    11       11      C       -1.3400    0.1010    2.0030
  QMMM:    12       12      N       -0.4870   -2.3710   -2.8130
  QMMM:    13       13      C        0.8070   -0.1270    3.7750
  QMMM:    14       14      C       -1.5690   -0.0040    3.3780
  QMMM:    15       15      C       -0.4950   -0.1190    4.2710
  QMMM:    16       16      C       -0.4850    1.4590   -0.5370
  QMMM:    17       17      C       -0.0010    2.6840    0.2210
  QMMM:    18       18      C       -0.6490    3.9490   -0.3250
  QMMM:    19       19      C       -0.8890    6.4550   -0.1010
  QMMM:    20       20      C       -0.6000    7.6760    0.6990
  QMMM:    21       21      C       -2.4510   -3.7310   -5.7380
  QMMM:    22       22      C       -3.9580   -3.4330   -5.5260
  QMMM:    23       23      C       -2.3270   -5.0350   -6.5480
  QMMM:    24       24      C       -0.9050   -5.4950   -6.8350
  QMMM:    25       25      C       -0.9710   -6.7050   -7.7690
  QMMM:    26       26      C        0.4190   -7.2210   -8.0810
  QMMM:    27       27      C        1.2890   -6.1360   -8.6780
  QMMM:    28       28      C       -0.0490   -4.4040   -7.4600
  QMMM:    29       29      C        1.3430   -4.9180   -7.7800
  QMMM:    30       30      C       -1.4730   -2.4860   -3.7360
  QMMM:    31       31      C        0.1200   -3.5870   -0.7380
  QMMM:    32       32      C        0.4820   -2.2790   -0.0800
  QMMM:    33       33      C       -0.3240   -1.1110   -0.6340
  QMMM:    34       34      C       -0.2550   -1.0690   -2.1670
  QMMM:    35       35      C        0.2770   -3.4840   -2.2530
  QMMM:    36       36      C       -5.8510   -1.9070   -5.9210
  QMMM:    37       37      H        0.7630    5.2740    0.4190
  QMMM:    38       38      H        1.7580    0.5110   -1.1150
  QMMM:    39       39      H       -4.0910   -1.9770   -6.9980
  QMMM:    40       40      H        2.0800   -0.0340    2.0230
  QMMM:    41       41      H       -0.7620   -4.2450   -4.6870
  QMMM:    42       42      H       -2.1950    0.1790    1.3150
  QMMM:    43       43      H        1.6570   -0.2230    4.4710
  QMMM:    44       44      H       -0.6790   -0.2090    5.3550
  QMMM:    45       45      H       -1.5950    1.3520   -0.4350
  QMMM:    46       46      H       -0.2430    1.5700   -1.6260
  QMMM:    47       47      H        1.1180    2.7430    0.1360
  QMMM:    48       48      H       -0.2510    2.5550    1.3100
  QMMM:    49       49      H       -0.3530    4.1150   -1.4010
  QMMM:    50       50      H       -1.7730    3.8670   -0.2800
  QMMM:    51       51      H        0.5010    7.8320    0.8320
  QMMM:    52       52      H       -1.0230    8.5650    0.1540
  QMMM:    53       53      H       -1.0890    7.6150    1.7070
  QMMM:    54       54      H       -1.9490   -2.8980   -6.3230
  QMMM:    55       55      H       -4.5670   -4.2050   -6.0920
  QMMM:    56       56      H       -4.2530   -3.5010   -4.4380
  QMMM:    57       57      H       -2.8810   -5.8630   -6.0290
  QMMM:    58       58      H       -2.8420   -4.8460   -7.5320
  QMMM:    59       59      H       -0.4160   -5.8450   -5.8810
