            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      P        1.4790    0.0000    0.0000
  QMMM:     3        3      O        2.0160    0.0000    1.5180
  QMMM:     4        4      O        2.0170   -1.3140   -0.7580
  QMMM:     5        5      C       10.6030   -7.3530    7.7580
  QMMM:     6        6      O       11.1960   -7.1630    6.7170
  QMMM:     7        7      C       11.3690   -7.6710    9.0160
  QMMM:     8        8      C       12.8680   -7.6960    8.7080
  QMMM:     9        9      O       13.1520   -8.7700    7.8100
  QMMM:    10       10      C       13.6520   -7.8950   10.0060
  QMMM:    11       11      C       15.1510   -7.7940    9.7170
  QMMM:    12       12      C       15.9350   -7.9930   11.0150
  QMMM:    13       13      C       17.4350   -7.8930   10.7260
  QMMM:    14       14      C       18.2190   -8.0930   12.0230
  QMMM:    15       15      C       19.7180   -7.9920   11.7350
  QMMM:    16       16      C       20.5030   -8.1920   13.0330
  QMMM:    17       17      C       22.0020   -8.0910   12.7430
  QMMM:    18       18      C       22.7860   -8.2900   14.0420
  QMMM:    19       19      C       24.2850   -8.1900   13.7530
  QMMM:    20       20      C       25.0690   -8.3890   15.0510
  QMMM:    21       21      C        1.6270   -2.6390   -0.3910
  QMMM:    22       22      C        2.3170   -3.6470   -1.3110
  QMMM:    23       23      C        3.8350   -3.5060   -1.1780
  QMMM:    24       24      C        1.9050   -3.3790   -2.7600
  QMMM:    25       25      C        1.9010   -5.0660   -0.9160
  QMMM:    26       26      O        0.5030   -5.2380   -1.1590
  QMMM:    27       27      C        2.1860   -5.2840    0.5470
  QMMM:    28       28      O        1.2740   -5.3090    1.3460
  QMMM:    29       29      N        3.4550   -5.4520    0.9680
