            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -4.1010   -0.1420   -2.1570
  QMMM:     2        2      C       -4.0270    0.5040   -1.0930
  QMMM:     3        3      N       -5.1350    1.0160    1.0530
  QMMM:     4        4      C       -5.2520    0.6550   -0.2200
  QMMM:     5        5      C       -6.5060    0.3670   -0.8540
  QMMM:     6        6      C       -7.6560    0.4720   -0.1130
  QMMM:     7        7      C       -7.5770    0.8560    1.2550
  QMMM:     8        8      C       -8.7290    0.9810    2.0740
  QMMM:     9        9      C       -8.6080    1.3490    3.3900
  QMMM:    10       10      C       -7.3320    1.6090    3.9460
  QMMM:    11       11      C       -6.1960    1.5000    3.1870
  QMMM:    12       12      C       -6.2850    1.1190    1.8070
  QMMM:    13       13      N       -2.8680    1.1710   -0.7240
  QMMM:    14       14      C       -1.6370    0.9560   -1.4480
  QMMM:    15       15      C       -0.6910   -0.0100   -0.6850
  QMMM:    16       16      O       -0.5710    0.0640    0.5540
  QMMM:    17       17      C       -0.8370    2.2530   -1.6510
  QMMM:    18       18      C       -1.5380    3.1700   -2.6340
  QMMM:    19       19      O       -1.1730    3.2330   -3.8270
  QMMM:    20       20      N       -2.5640    3.9570   -2.1790
  QMMM:    21       21      N        0.0390   -0.8940   -1.4450
  QMMM:    22       22      C        0.9430   -1.8590   -0.8580
  QMMM:    23       23      C        0.6200   -3.3030   -1.2860
  QMMM:    24       24      C        1.0430   -4.3140   -0.2310
  QMMM:    25       25      C        1.1990   -5.6900   -0.8680
  QMMM:    26       26      C        0.0350   -4.3790    0.9090
  QMMM:    27       27      C        1.6000   -6.7290    0.1590
  QMMM:    28       28      C        0.4410   -5.4130    1.9400
  QMMM:    29       29      C        0.6170   -6.7790    1.3100
  QMMM:    30       30      C        2.4290   -1.5480   -1.2060
  QMMM:    31       31      O        2.6590   -1.6630   -2.6000
  QMMM:    32       32      C        2.8430   -0.1870   -0.6580
  QMMM:    33       33      C        4.3190   -0.1190   -0.2880
  QMMM:    34       34      C        5.2330   -0.2000   -1.5130
  QMMM:    35       35      C        5.2420    1.0810   -2.3190
  QMMM:    36       36      C        6.6460   -0.5850   -1.1270
  QMMM:    37       37      C        4.5580    1.1750    0.4960
  QMMM:    38       38      O        3.8420    2.1830    0.3310
  QMMM:    39       39      N        5.5640    1.1540    1.4470
  QMMM:    40       40      C        5.9620    2.3240    2.1760
  QMMM:    41       41      C        7.3640    2.8840    1.8420
  QMMM:    42       42      C        7.4070    3.3890    0.4100
  QMMM:    43       43      C        7.6230    4.0450    2.7930
  QMMM:    44       44      C        8.4300    1.8210    2.0470
  QMMM:    45       45      H       -6.5080    0.0610   -1.9120
  QMMM:    46       46      H       -8.6420    0.2620   -0.5550
  QMMM:    47       47      H       -9.7160    0.7750    1.6310
  QMMM:    48       48      H       -9.4990    1.4470    4.0300
  QMMM:    49       49      H       -7.2640    1.9010    5.0060
  QMMM:    50       50      H       -5.2030    1.7000    3.6220
  QMMM:    51       51      H       -2.7540    1.4340    0.2330
  QMMM:    52       52      H       -1.9000    0.5310   -2.4650
  QMMM:    53       53      H       -0.6570    2.7670   -0.6720
  QMMM:    54       54      H        0.1630    1.9870   -2.0880
  QMMM:    55       55      H       -2.9260    3.8420   -1.2680
  QMMM:    56       56      H       -3.0650    4.5190   -2.8220
  QMMM:    57       57      H       -0.1720   -1.0030   -2.4080
  QMMM:    58       58      H        0.8450   -1.7810    0.2680
  QMMM:    59       59      H       -0.4790   -3.4210   -1.4780
  QMMM:    60       60      H        1.1540   -3.5160   -2.2500
  QMMM:    61       61      H        2.0410   -4.0100    0.1950
  QMMM:    62       62      H        0.2300   -5.9880   -1.3470
  QMMM:    63       63      H        1.9760   -5.6430   -1.6750
  QMMM:    64       64      H       -0.0490   -3.3750    1.4000
  QMMM:    65       65      H       -0.9760   -4.6390    0.4980
  QMMM:    66       66      H        1.6570   -7.7350   -0.3320
  QMMM:    67       67      H        2.6230   -6.4890    0.5530
  QMMM:    68       68      H        1.4020   -5.0990    2.4270
  QMMM:    69       69      H       -0.3410   -5.4660    2.7410
  QMMM:    70       70      H       -0.3750   -7.1490    0.9370
  QMMM:    71       71      H        0.9780   -7.5070    2.0820
  QMMM:    72       72      H        3.0600   -2.3700   -0.7610
  QMMM:    73       73      H        2.3000   -0.8760   -3.0270
  QMMM:    74       74      H        2.6120    0.6180   -1.4050
  QMMM:    75       75      H        2.2360    0.0420    0.2610
  QMMM:    76       76      H        4.5480   -1.0020    0.3760
  QMMM:    77       77      H        4.8160   -1.0230   -2.1680
  QMMM:    78       78      H        5.9190    0.9720   -3.2010
  QMMM:    79       79      H        4.2150    1.3210   -2.6870
  QMMM:    80       80      H        5.5990    1.9410   -1.7000
  QMMM:    81       81      H        6.6460   -1.4500   -0.4210
  QMMM:    82       82      H        7.2180   -0.8780   -2.0410
  QMMM:    83       83      H        7.1830    0.2700   -0.6480
  QMMM:    84       84      H        6.2140    0.4030    1.4200
  QMMM:    85       85      H        5.2020    3.1390    2.0010
  QMMM:    86       86      H        5.9510    2.0580    3.2740
  QMMM:    87       87      H        6.6000    4.1420    0.2400
  QMMM:    88       88      H        8.3940    3.8670    0.2010
  QMMM:    89       89      H        7.2630    2.5470   -0.3100
  QMMM:    90       90      H        7.6240    3.6900    3.8510
  QMMM:    91       91      H        8.6140    4.5080    2.5720
  QMMM:    92       92      H        6.8320    4.8250    2.6770
  QMMM:    93       93      H        8.3730    1.0390    1.2510
  QMMM:    94       94      H        9.4460    2.2840    2.0020
  QMMM:    95       95      H        8.3060    1.3310    3.0420

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4066  -41.0506  -40.4962  -39.9691  -39.2015  -39.0669  -38.7376  -37.9834
 -37.4225  -36.4832  -36.0393  -35.6125  -34.3625  -34.3144  -33.9790  -33.5529
 -32.4973  -32.1005  -31.5491  -31.2370  -30.8558  -29.6407  -28.1822  -27.9567
 -27.9265  -27.6677  -26.8490  -26.1203  -25.6198  -24.6542  -23.8876  -23.3704
 -23.1486  -22.8756  -22.2096  -22.0237  -21.5708  -21.4377  -21.2767  -20.2983
 -20.1396  -19.9113  -19.5973  -18.9144  -18.5651  -18.0924  -17.9638  -17.9092
 -17.7222  -17.3817  -17.2740  -16.9407  -16.6927  -16.4893  -16.3961  -16.2211
 -16.1462  -16.0103  -15.8305  -15.7204  -15.6043  -15.5674  -15.4093  -15.2755
 -15.1991  -15.0726  -15.0324  -14.9790  -14.7890  -14.7219  -14.6046  -14.4733
 -14.4505  -14.3984  -14.2761  -14.2585  -14.2264  -14.0568  -13.8165  -13.6171
 -13.4696  -13.3099  -13.2127  -13.0851  -13.0365  -12.9704  -12.9473  -12.8561
 -12.8020  -12.7844  -12.7364  -12.6830  -12.6214  -12.5235  -12.4352  -12.3432
 -12.0879  -11.9893  -11.8906  -11.8237  -11.7695  -11.7152  -11.6823  -11.6502
 -11.6302  -11.6168  -11.4839  -11.4716  -11.3720  -11.1615  -11.0206  -10.8894
 -10.8495  -10.8399  -10.4851  -10.4689  -10.1997   -9.9727   -9.8623   -9.7563
  -9.4861   -0.9979   -0.5430    0.6009    0.9723    1.1195    1.3216    1.5335
   1.7006    1.7619    1.9280    2.2135    2.4828    2.6390    2.8133    3.1747
   3.2144    3.2632    3.3576    3.3679    3.4357    3.4525    3.4616    3.4819
   3.5258    3.5430    3.5743    3.5886    3.6523    3.7236    3.7409    3.7508
   3.7825    3.7846    3.8133    3.8311    3.8714    3.9324    3.9749    4.0001
   4.0625    4.1009    4.1054    4.1519    4.1872    4.2412    4.2750    4.3431
   4.3556    4.3579    4.3795    4.3924    4.4094    4.4354    4.4769    4.4859
   4.5383    4.5626    4.5833    4.6057    4.6276    4.6360    4.6591    4.6875
   4.7112    4.7163    4.7324    4.7576    4.7806    4.7908    4.8396    4.8406
   4.8456    4.8554    4.9114    4.9325    4.9451    5.0104    5.0432    5.0526
   5.0621    5.0706    5.0739    5.1065    5.1544    5.1590    5.1860    5.2065
   5.2497    5.3045    5.3254    5.3386    5.3924    5.4185    5.5244    5.6143
   5.6213    5.8622    6.0514    6.2233    6.2602    6.2643    6.3610    6.6611
   6.8305    7.1867    7.2361

 Heat of formation   =       -229.89657676 kcal/mol  (       -9.96906365 eV)

 Total SCF energy    =    -177478.61955713 kcal/mol  (    -7696.05045562 eV)
 Electronic energy   =   -1853415.79759094 kcal/mol  (   -80370.13995885 eV)
 Core-core repulsion =    1675937.17803381 kcal/mol  (    72674.08950322 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.356
     2      C                  0.347
     3      N                 -0.116
     4      C                 -0.041
     5      C                 -0.140
     6      C                 -0.088
     7      C                 -0.065
     8      C                 -0.117
     9      C                 -0.115
    10      C                 -0.124
    11      C                 -0.094
    12      C                 -0.004
    13      N                 -0.344
    14      C                  0.001
    15      C                  0.277
    16      O                 -0.368
    17      C                 -0.190
    18      C                  0.305
    19      O                 -0.378
    20      N                 -0.422
    21      N                 -0.370
    22      C                 -0.010
    23      C                 -0.176
    24      C                 -0.099
    25      C                 -0.153
    26      C                 -0.157
    27      C                 -0.155
    28      C                 -0.154
    29      C                 -0.156
    30      C                  0.016
    31      O                 -0.327
    32      C                 -0.186
    33      C                 -0.111
    34      C                 -0.114
    35      C                 -0.210
    36      C                 -0.216
    37      C                  0.301
    38      O                 -0.372
    39      N                 -0.369
    40      C                 -0.028
    41      C                 -0.082
    42      C                 -0.206
    43      C                 -0.204
    44      C                 -0.208
    45      H                  0.173
    46      H                  0.146
    47      H                  0.139
    48      H                  0.139
    49      H                  0.140
    50      H                  0.154
    51      H                  0.252
    52      H                  0.149
    53      H                  0.124
    54      H                  0.132
    55      H                  0.225
    56      H                  0.228
    57      H                  0.231
    58      H                  0.134
    59      H                  0.091
    60      H                  0.103
    61      H                  0.085
    62      H                  0.081
    63      H                  0.082
    64      H                  0.086
    65      H                  0.082
    66      H                  0.079
    67      H                  0.077
    68      H                  0.077
    69      H                  0.080
    70      H                  0.079
    71      H                  0.078
    72      H                  0.119
    73      H                  0.201
    74      H                  0.105
    75      H                  0.119
    76      H                  0.099
    77      H                  0.117
    78      H                  0.076
    79      H                  0.081
    80      H                  0.083
    81      H                  0.070
    82      H                  0.082
    83      H                  0.072
    84      H                  0.217
    85      H                  0.124
    86      H                  0.081
    87      H                  0.086
    88      H                  0.074
    89      H                  0.074
    90      H                  0.074
    91      H                  0.077
    92      H                  0.080
    93      H                  0.068
    94      H                  0.079
    95      H                  0.074
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.454   -1.102    3.924    4.327
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -4.1009   -0.1423   -2.1566
  QMMM:     2        2      C       -4.0266    0.5045   -1.0935
  QMMM:     3        3      N       -5.1349    1.0158    1.0534
  QMMM:     4        4      C       -5.2520    0.6547   -0.2203
  QMMM:     5        5      C       -6.5064    0.3667   -0.8542
  QMMM:     6        6      C       -7.6560    0.4721   -0.1128
  QMMM:     7        7      C       -7.5774    0.8562    1.2547
  QMMM:     8        8      C       -8.7291    0.9808    2.0738
  QMMM:     9        9      C       -8.6083    1.3494    3.3904
  QMMM:    10       10      C       -7.3320    1.6090    3.9464
  QMMM:    11       11      C       -6.1954    1.5001    3.1869
  QMMM:    12       12      C       -6.2845    1.1191    1.8070
  QMMM:    13       13      N       -2.8683    1.1713   -0.7237
  QMMM:    14       14      C       -1.6374    0.9562   -1.4477
  QMMM:    15       15      C       -0.6906   -0.0104   -0.6855
  QMMM:    16       16      O       -0.5714    0.0640    0.5536
  QMMM:    17       17      C       -0.8371    2.2526   -1.6514
  QMMM:    18       18      C       -1.5380    3.1702   -2.6344
  QMMM:    19       19      O       -1.1726    3.2333   -3.8266
  QMMM:    20       20      N       -2.5643    3.9567   -2.1791
  QMMM:    21       21      N        0.0393   -0.8941   -1.4452
  QMMM:    22       22      C        0.9426   -1.8595   -0.8580
  QMMM:    23       23      C        0.6198   -3.3027   -1.2857
  QMMM:    24       24      C        1.0429   -4.3143   -0.2310
  QMMM:    25       25      C        1.1994   -5.6900   -0.8678
  QMMM:    26       26      C        0.0353   -4.3793    0.9093
  QMMM:    27       27      C        1.6003   -6.7287    0.1589
  QMMM:    28       28      C        0.4409   -5.4129    1.9397
  QMMM:    29       29      C        0.6165   -6.7792    1.3096
  QMMM:    30       30      C        2.4286   -1.5475   -1.2058
  QMMM:    31       31      O        2.6595   -1.6628   -2.6000
  QMMM:    32       32      C        2.8431   -0.1868   -0.6575
  QMMM:    33       33      C        4.3190   -0.1186   -0.2881
  QMMM:    34       34      C        5.2326   -0.1997   -1.5127
  QMMM:    35       35      C        5.2422    1.0815   -2.3194
  QMMM:    36       36      C        6.6466   -0.5853   -1.1274
  QMMM:    37       37      C        4.5580    1.1745    0.4959
  QMMM:    38       38      O        3.8419    2.1824    0.3313
  QMMM:    39       39      N        5.5636    1.1543    1.4468
  QMMM:    40       40      C        5.9620    2.3237    2.1762
  QMMM:    41       41      C        7.3639    2.8842    1.8418
  QMMM:    42       42      C        7.4066    3.3889    0.4102
  QMMM:    43       43      C        7.6229    4.0453    2.7929
  QMMM:    44       44      C        8.4299    1.8210    2.0466
  QMMM:    45       45      H       -6.5085    0.0608   -1.9117
  QMMM:    46       46      H       -8.6416    0.2619   -0.5552
  QMMM:    47       47      H       -9.7154    0.7749    1.6309
  QMMM:    48       48      H       -9.4987    1.4468    4.0297
  QMMM:    49       49      H       -7.2642    1.9010    5.0059
  QMMM:    50       50      H       -5.2033    1.6999    3.6223
  QMMM:    51       51      H       -2.7538    1.4345    0.2332
  QMMM:    52       52      H       -1.9003    0.5311   -2.4653
  QMMM:    53       53      H       -0.6570    2.7671   -0.6717
  QMMM:    54       54      H        0.1631    1.9871   -2.0880
  QMMM:    55       55      H       -2.9262    3.8418   -1.2681
  QMMM:    56       56      H       -3.0649    4.5190   -2.8218
  QMMM:    57       57      H       -0.1724   -1.0030   -2.4083
  QMMM:    58       58      H        0.8444   -1.7810    0.2684
  QMMM:    59       59      H       -0.4792   -3.4214   -1.4776
  QMMM:    60       60      H        1.1544   -3.5164   -2.2501
  QMMM:    61       61      H        2.0405   -4.0103    0.1949
  QMMM:    62       62      H        0.2304   -5.9878   -1.3475
  QMMM:    63       63      H        1.9761   -5.6428   -1.6750
  QMMM:    64       64      H       -0.0487   -3.3746    1.3996
  QMMM:    65       65      H       -0.9757   -4.6385    0.4980
  QMMM:    66       66      H        1.6566   -7.7352   -0.3317
  QMMM:    67       67      H        2.6229   -6.4887    0.5529
  QMMM:    68       68      H        1.4016   -5.0995    2.4267
  QMMM:    69       69      H       -0.3408   -5.4663    2.7416
  QMMM:    70       70      H       -0.3750   -7.1485    0.9370
  QMMM:    71       71      H        0.9782   -7.5065    2.0821
  QMMM:    72       72      H        3.0602   -2.3698   -0.7614
  QMMM:    73       73      H        2.3005   -0.8755   -3.0267
  QMMM:    74       74      H        2.6121    0.6177   -1.4053
  QMMM:    75       75      H        2.2358    0.0422    0.2606
  QMMM:    76       76      H        4.5484   -1.0016    0.3758
  QMMM:    77       77      H        4.8158   -1.0228   -2.1676
  QMMM:    78       78      H        5.9188    0.9715   -3.2008
  QMMM:    79       79      H        4.2151    1.3205   -2.6867
  QMMM:    80       80      H        5.5993    1.9409   -1.7000
  QMMM:    81       81      H        6.6462   -1.4500   -0.4210
  QMMM:    82       82      H        7.2185   -0.8785   -2.0414
  QMMM:    83       83      H        7.1826    0.2698   -0.6477
  QMMM:    84       84      H        6.2137    0.4032    1.4200
  QMMM:    85       85      H        5.2018    3.1386    2.0010
  QMMM:    86       86      H        5.9512    2.0580    3.2738
  QMMM:    87       87      H        6.5998    4.1421    0.2400
  QMMM:    88       88      H        8.3937    3.8671    0.2007
  QMMM:    89       89      H        7.2628    2.5473   -0.3101
  QMMM:    90       90      H        7.6241    3.6896    3.8510
  QMMM:    91       91      H        8.6144    4.5082    2.5720
  QMMM:    92       92      H        6.8325    4.8252    2.6773
  QMMM:    93       93      H        8.3730    1.0388    1.2512
  QMMM:    94       94      H        9.4457    2.2834    2.0024
  QMMM:    95       95      H        8.3060    1.3313    3.0422

           --------- Calculation Completed ----------

