            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080588 seconds
| QMMM:                 Dspev diag routine = 0.097116 seconds
| QMMM:                Dspevd diag routine = 0.068013 seconds
| QMMM:                Dspevx diag routine = 0.242691 seconds
| QMMM:                 Dsyev diag routine = 0.104787 seconds
| QMMM:                Dsyevd diag routine = 0.074819 seconds
| QMMM:                Dsyevr diag routine = 0.072248 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041307 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.8440   -4.7800    2.6080
  QMMM:     2        2      C       -5.4070   -4.3090    3.8150
  QMMM:     3        3      C       -6.1320   -5.1210    4.6710
  QMMM:     4        4      C       -6.3410   -6.4650    4.3720
  QMMM:     5        5      C       -5.8040   -7.0130    3.1730
  QMMM:     6        6      C       -5.0410   -6.1730    2.2650
  QMMM:     7        7      N       -6.0350   -8.3460    2.9190
  QMMM:     8        8      N       -4.5490   -6.7610    1.1240
  QMMM:     9        9      C       -5.5490   -8.8930    1.8100
  QMMM:    10       10      C       -4.7630   -8.1030    0.8370
  QMMM:    11       11      C       -5.7790  -10.2970    1.5190
  QMMM:    12       12      C       -5.2730  -10.8480    0.3720
  QMMM:    13       13      C       -4.5240  -10.0740   -0.5440
  QMMM:    14       14      C       -4.2630   -8.7160   -0.3310
  QMMM:    15       15      C       -3.4720   -7.9520   -1.3250
  QMMM:    16       16      C       -4.0930   -3.9260    1.7270
  QMMM:    17       17      O       -3.5360   -4.1310    0.6590
  QMMM:    18       18      N       -3.9280   -2.4140    2.1850
  QMMM:    19       19      C       -3.1440   -1.5980    1.2230
  QMMM:    20       20      C       -2.9720   -0.1170    1.6580
  QMMM:    21       21      N       -2.1730    0.6850    0.6600
  QMMM:    22       22      C       -2.0110    2.1140    1.0930
  QMMM:    23       23      N        0.7200    7.5010   -1.0120
  QMMM:    24       24      C        0.8960    9.0090   -0.5480
  QMMM:    25       25      O        0.3540    9.2100    0.5290
  QMMM:    26       26      C        1.6370    9.8670   -1.4340
  QMMM:    27       27      C        2.1810    9.4010   -2.6520
  QMMM:    28       28      C        2.8960   10.2160   -3.5130
  QMMM:    29       29      C        3.1140   11.5580   -3.2090
  QMMM:    30       30      C        2.5960   12.1000   -1.9990
  QMMM:    31       31      N        2.8360   13.4300   -1.7400
  QMMM:    32       32      C        2.3690   13.9720   -0.6200
  QMMM:    33       33      C        1.5950   13.1780    0.3590
  QMMM:    34       34      N        1.3710   11.8390    0.0670
  QMMM:    35       35      C        1.8440   11.2570   -1.0850
  QMMM:    36       36      C        1.1130   13.7850    1.5380
  QMMM:    37       37      C        1.3830   15.1410    1.7560
  QMMM:    38       38      C        2.1210   15.9190    0.8340
  QMMM:    39       39      C        2.6080   15.3730   -0.3240
  QMMM:    40       40      C        0.3350   13.0180    2.5390
  QMMM:    41       41      C       -0.0560    6.6820   -0.0460
  QMMM:    42       42      C       -0.2350    5.2030   -0.4840
  QMMM:    43       43      N       -1.0290    4.4000    0.5160
  QMMM:    44       44      C       -1.1930    2.9710    0.0830
  QMMM:    45       45      H       -5.2910   -3.2580    4.1290
  QMMM:    46       46      H       -6.5550   -4.7050    5.6080
  QMMM:    47       47      H       -6.9250   -7.1150    5.0640
  QMMM:    48       48      H       -4.0130   -6.2270    0.4580
  QMMM:    49       49      H       -6.3680  -10.9010    2.2420
  QMMM:    50       50      H       -5.4480  -11.9230    0.1470
  QMMM:    51       51      H       -4.1330  -10.5640   -1.4620
  QMMM:    52       52      H       -3.1630   -8.6080   -2.1820
  QMMM:    53       53      H       -2.5370   -7.5440   -0.8630
  QMMM:    54       54      H       -4.0730   -7.1090   -1.7510
  QMMM:    55       55      H       -4.8720   -2.0260    2.2940
  QMMM:    56       56      H       -3.6730   -1.6560    0.2230
  QMMM:    57       57      H       -2.1330   -2.0950    1.1060
  QMMM:    58       58      H       -3.9830    0.3790    1.7630
  QMMM:    59       59      H       -2.4300   -0.0630    2.6500
  QMMM:    60       60      H       -1.2440    0.2490    0.5480
  QMMM:    61       61      H       -2.6510    0.6510   -0.2550
  QMMM:    62       62      H       -1.4950    2.1080    2.1010
  QMMM:    63       63      H       -3.0480    2.5510    1.2190
  QMMM:    64       64      H        1.6620    7.1110   -1.1340
  QMMM:    65       65      H        2.0570    8.3530   -2.9710
  QMMM:    66       66      H        3.3040    9.8050   -4.4600
  QMMM:    67       67      H        3.6900   12.2100   -3.9060
  QMMM:    68       68      H        0.8430   11.3030    0.7370
  QMMM:    69       69      H        1.0080   15.6270    2.6830
  QMMM:    70       70      H        2.3030   16.9910    1.0630
  QMMM:    71       71      H        3.1880   15.9790   -1.0520
  QMMM:    72       72      H        0.0420   13.6700    3.4050
  QMMM:    73       73      H       -0.6080   12.6170    2.0890
  QMMM:    74       74      H        0.9390   12.1700    2.9500
  QMMM:    75       75      H        0.4820    6.7360    0.9500
  QMMM:    76       76      H       -1.0650    7.1800    0.0830
  QMMM:    77       77      H       -0.7830    5.1530   -1.4730
  QMMM:    78       78      H        0.7750    4.7050   -0.5970
