            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      188
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.067889 seconds
| QMMM:                 Dspev diag routine = 0.084915 seconds
| QMMM:                Dspevd diag routine = 0.060119 seconds
| QMMM:                Dspevx diag routine = 0.214235 seconds
| QMMM:                 Dsyev diag routine = 0.091960 seconds
| QMMM:                Dsyevd diag routine = 0.067269 seconds
| QMMM:                Dsyevr diag routine = 0.063727 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034439 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.4000    1.1370   -0.2110
  QMMM:     2        2      C        1.7600    0.7840    0.0060
  QMMM:     3        3      C        2.1970    0.9620    1.4300
  QMMM:     4        4      C        1.4210    1.4480    2.3990
  QMMM:     5        5      C        3.6100    0.5130    1.6820
  QMMM:     6        6      O        4.5580    1.3560    1.0330
  QMMM:     7        7      C        3.8480   -0.9080    1.1690
  QMMM:     8        8      C        1.8940   -0.6840   -0.4110
  QMMM:     9        9      C        3.2840   -1.1650   -0.1880
  QMMM:    10       10      C        4.0050   -1.8250   -1.1120
  QMMM:    11       11      C        3.5340   -2.1970   -2.4290
  QMMM:    12       12      C        4.2990   -2.2900   -3.5290
  QMMM:    13       13      C        5.7490   -1.9320   -3.5880
  QMMM:    14       14      C        6.5970   -2.9450   -4.3380
  QMMM:    15       15      C        5.9940   -3.4140   -5.6510
  QMMM:    16       16      C        3.7710   -2.6790   -4.8630
  QMMM:    17       17      C        4.5610   -3.8830   -5.4500
  QMMM:    18       18      C        4.5110   -5.0760   -4.5110
  QMMM:    19       19      C        2.3140   -3.0750   -5.0440
  QMMM:    20       20      C        2.2970   -3.8870   -6.3410
  QMMM:    21       21      C        3.7600   -4.1640   -6.7440
  QMMM:    22       22      C        3.9290   -5.5460   -7.3670
  QMMM:    23       23      C        5.3770   -5.8420   -7.7060
  QMMM:    24       24      C        3.0370   -5.7010   -8.6110
  QMMM:    25       25      C        2.7190   -7.1710   -8.8640
  QMMM:    26       26      C        1.5740   -7.6620   -8.0020
  QMMM:    27       27      C        1.3230   -9.1400   -8.2130
  QMMM:    28       28      C        0.1740   -9.6320   -7.3720
  QMMM:    29       29      C        3.6720   -5.0650   -9.8410
  QMMM:    30       30      C        2.6490   -4.7400  -10.9080
  QMMM:    31       31      C        3.2410   -3.9400  -12.0740
  QMMM:    32       32      C        4.4080   -4.6700  -12.7280
  QMMM:    33       33      C        2.1530   -3.6720  -13.1110
  QMMM:    34       34      O        3.6890   -2.7020  -11.5180
  QMMM:    35       35      H        0.3260    2.0800   -0.0280
