            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      239
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.112414 seconds
| QMMM:                 Dspev diag routine = 0.152558 seconds
| QMMM:                Dspevd diag routine = 0.092623 seconds
| QMMM:                Dspevx diag routine = 0.322903 seconds
| QMMM:                 Dsyev diag routine = 0.162596 seconds
| QMMM:                Dsyevd diag routine = 0.101817 seconds
| QMMM:                Dsyevr diag routine = 0.096477 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.062497 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.4590   -3.0040    0.8240
  QMMM:     2        2      C        2.7280   -2.9730    1.2740
  QMMM:     3        3      N        3.1150   -2.0670    2.2490
  QMMM:     4        4      C        2.2240   -1.1680    2.7730
  QMMM:     5        5      C        0.9030   -1.1580    2.3410
  QMMM:     6        6      C        0.5310   -2.1410    1.3170
  QMMM:     7        7      C       -6.8260   -5.4390   -6.2420
  QMMM:     8        8      C       -4.3390   -5.4460   -6.3980
  QMMM:     9        9      C       -5.7110   -5.1500   -8.4440
  QMMM:    10       10      O       -2.2300    1.6630    2.6410
  QMMM:    11       11      C      -11.3320   -3.1120   -9.2430
  QMMM:    12       12      C      -10.4250   -2.1200   -9.6240
  QMMM:    13       13      C      -12.1300   -3.9430   -8.9130
  QMMM:    14       14      C       -1.3630   -3.7830   -2.3050
  QMMM:    15       15      C       -3.5050   -3.6220   -1.0700
  QMMM:    16       16      C       -0.6660   -3.6690   -1.1550
  QMMM:    17       17      C       -2.6990   -3.2680   -0.0930
  QMMM:    18       18      C        0.3990   -0.7340    5.1830
  QMMM:    19       19      C        0.8140   -0.3370    6.3670
  QMMM:    20       20      C       -6.0360    0.1330   -8.9910
  QMMM:    21       21      C       -5.8320   -2.8090   -5.3140
  QMMM:    22       22      C       -0.0470   -0.1820    2.8310
  QMMM:    23       23      C       -4.3290    4.2360    7.9480
  QMMM:    24       24      C       -3.6190    3.4320    6.8890
  QMMM:    25       25      C       -7.0060    2.9140    9.9430
  QMMM:    26       26      C       -4.7560    3.6020    9.2640
  QMMM:    27       27      C       -6.9260    1.5140    9.4970
  QMMM:    28       28      C       -3.6630    4.6460    9.2300
  QMMM:    29       29      N       -5.4530   -2.4070   -7.6010
  QMMM:    30       30      N       -0.7890   -2.1480    0.8860
  QMMM:    31       31      C       -4.0920   -2.0990   -4.0350
  QMMM:    32       32      C       -9.1510   -2.3590   -9.8940
  QMMM:    33       33      C       -2.8560   -3.4970   -2.4490
  QMMM:    34       34      C       -1.3690   -3.0170   -0.0200
  QMMM:    35       35      C       -0.3000    0.0420    4.1480
  QMMM:    36       36      C       -5.8610   -0.0220   -7.6700
  QMMM:    37       37      C       -5.6000   -3.3580   -6.6890
  QMMM:    38       38      C       -5.6650   -1.2760   -5.5410
  QMMM:    39       39      N       -6.0600    3.8190    9.8380
  QMMM:    40       40      N       -2.6210    2.4770    7.2980
  QMMM:    41       41      N       -5.3810   -1.1690   -7.0080
  QMMM:    42       42      H        4.0630   -2.0680    2.5540
  QMMM:    43       43      H       -6.2180    5.8940    9.4830
  QMMM:    44       44      H       -5.6150    5.4170   11.1430
  QMMM:    45       45      H       -7.3830    5.2050   10.7170
  QMMM:    46       46      H       -6.8100   -6.5500   -6.3460
  QMMM:    47       47      H       -6.8030   -5.1660   -5.1590
  QMMM:    48       48      H       -7.7720   -5.0480   -6.6860
  QMMM:    49       49      H       -4.2480   -5.2200   -5.3080
  QMMM:    50       50      H       -4.3580   -6.5540   -6.5360
  QMMM:    51       51      H       -3.4480   -5.0340   -6.9290
  QMMM:    52       52      H       -4.8220   -4.7500   -8.9880
  QMMM:    53       53      H       -6.6330   -4.7010   -8.8840
  QMMM:    54       54      H       -5.7500   -6.2560   -8.5920
  QMMM:    55       55      H       -5.8790   -0.6600   -9.7290
  QMMM:    56       56      H       -7.2180   -2.5580   -9.7240
  QMMM:    57       57      H      -12.8360   -4.6760   -8.6200
  QMMM:    58       58      H      -10.8110   -1.0880   -9.7070
  QMMM:    59       59      H       -6.0200    0.8240   -6.9720
  QMMM:    60       60      H       -0.8720   -4.1150   -3.2330
  QMMM:    61       61      H       -3.3040   -4.3320   -3.0760
  QMMM:    62       62      H        0.3900   -3.9640   -1.0690
  QMMM:    63       63      H       -4.4830   -4.1040   -0.9900
  QMMM:    64       64      H        0.5960   -1.7920    4.8930
  QMMM:    65       65      H        2.5700   -0.4480    3.5380
  QMMM:    66       66      H       -6.3400    1.1050   -9.3970
  QMMM:    67       67      H       -6.5370   -0.6430   -5.2280
  QMMM:    68       68      H       -0.5630    0.4080    2.0500
  QMMM:    69       69      H       -3.1180    4.1620    6.1870
  QMMM:    70       70      H       -2.7470    2.4000    4.5080
  QMMM:    71       71      H       -4.4040    2.8730    6.2990
  QMMM:    72       72      H       -5.0210    4.9690    7.4830
  QMMM:    73       73      H       -5.9940    1.1940    8.9660
  QMMM:    74       74      H       -7.0600    0.8670   10.4020
  QMMM:    75       75      H       -4.4300    2.5520    9.4520
  QMMM:    76       76      H       -2.6300    4.3190    9.4480
  QMMM:    77       77      H       -3.0230    1.7650    7.8780
  QMMM:    78       78      H       -7.7970    1.3360    8.8140
  QMMM:    79       79      H       -3.8540    5.6620    9.6210
  QMMM:    80       80      H       -1.8850    2.9250    7.8090
  QMMM:    81       81      H       -1.2780    1.0830    5.6170
  QMMM:    82       82      H       -2.7090   -1.4200   -2.7020
  QMMM:    83       83      H       -1.4240   -1.5500    1.3790
  QMMM:    84       84      H       -3.8680   -0.2440   -4.9150
  QMMM:    85       85      N       -1.2150    0.9940    4.6250
  QMMM:    86       86      N       -3.0690   -2.2390   -3.1420
  QMMM:    87       87      C       -2.1180    1.7250    3.8750
  QMMM:    88       88      C       -6.3340    5.1580   10.3220
  QMMM:    89       89      O       -4.9140   -3.1610   -4.3130
  QMMM:    90       90      N       -4.5430   -0.9150   -4.6240
  QMMM:    91       91      C       -5.6210   -4.8360   -6.9570
  QMMM:    92       92      N       -8.0200   -2.5790  -10.3210

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      562.4864 kcal/mol        0.0011 kcal/(mol*A)
xmin    20      562.4864 kcal/mol        0.0007 kcal/(mol*A)
xmin    30      562.4864 kcal/mol        0.0019 kcal/(mol*A)
xmin    40      562.4863 kcal/mol        0.0044 kcal/(mol*A)
xmin    50      562.4862 kcal/mol        0.0018 kcal/(mol*A)
xmin    60      562.4862 kcal/mol        0.0009 kcal/(mol*A)
xmin    70      562.4862 kcal/mol        0.0020 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2076  -41.4081  -41.0792  -40.4979  -40.1802  -39.1292  -37.9550  -37.7801
 -37.7275  -37.3350  -36.9503  -36.1583  -35.0814  -34.7667  -34.5584  -34.0315
 -33.8286  -33.3287  -33.0674  -31.7265  -31.5080  -30.2124  -29.6107  -29.5177
 -29.0834  -28.2260  -27.9768  -27.4602  -27.4104  -27.1443  -25.8874  -25.6731
 -24.1530  -24.1003  -23.9159  -23.6895  -23.3251  -22.5274  -22.2495  -22.0752
 -21.8983  -21.3821  -20.5854  -20.5285  -20.2112  -20.1373  -19.6692  -18.9993
 -18.8244  -18.7578  -18.5821  -18.5573  -18.4632  -18.0731  -17.8115  -17.4663
 -17.4219  -17.1261  -17.0076  -16.7141  -16.6623  -16.4293  -16.3513  -16.0626
 -16.0322  -15.9749  -15.9100  -15.8592  -15.7454  -15.5312  -15.4385  -15.4217
 -15.3713  -15.1505  -15.1205  -15.0536  -14.9906  -14.5700  -14.5150  -14.4225
 -14.2321  -14.1233  -14.0357  -14.0181  -13.9687  -13.9055  -13.7968  -13.6622
 -13.4941  -13.4797  -13.2807  -13.0722  -13.0391  -12.9621  -12.6877  -12.5919
 -12.4730  -12.4227  -12.2098  -12.1224  -12.0896  -12.0695  -12.0334  -11.9050
 -11.7606  -11.7386  -11.5904  -11.5087  -11.4628  -11.3330  -11.2200  -11.0646
 -11.0533  -10.9780  -10.8097  -10.6576  -10.6526  -10.5045  -10.4995  -10.3502
  -9.5344   -9.3580   -8.7774   -8.6486   -8.6156   -8.4676   -7.3166   -1.3929
  -1.3047   -0.6945   -0.4801   -0.2538    0.1339    0.3962    0.6131    0.6769
