            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.079451 seconds
| QMMM:                 Dspev diag routine = 0.113969 seconds
| QMMM:                Dspevd diag routine = 0.071213 seconds
| QMMM:                Dspevx diag routine = 0.252355 seconds
| QMMM:                 Dsyev diag routine = 0.122634 seconds
| QMMM:                Dsyevd diag routine = 0.079851 seconds
| QMMM:                Dsyevr diag routine = 0.074982 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043133 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        1.6020   -0.8820   -2.0500
  QMMM:     2        2      C        2.5560    0.0950   -2.0630
  QMMM:     3        3      F        3.5810   -0.3990   -1.2920
  QMMM:     4        4      F        3.0570    0.0940   -3.3400
  QMMM:     5        5      C        2.0730    1.5200   -1.5970
  QMMM:     6        6      O        1.6190    1.3570   -0.2540
  QMMM:     7        7      C        2.2650    2.1740    0.6710
  QMMM:     8        8      C        1.5800    3.3300    1.1430
  QMMM:     9        9      C        2.2120    4.0370    2.2200
  QMMM:    10       10      C        3.4390    3.6170    2.7430
  QMMM:    11       11      C        4.0830    2.4850    2.2360
  QMMM:    12       12      C        3.4900    1.7680    1.1950
  QMMM:    13       13      C        5.3910    2.0440    2.7870
  QMMM:    14       14      C        5.2250    0.8250    3.6970
  QMMM:    15       15      C        6.5640    0.0930    3.8410
  QMMM:    16       16      C        6.3750   -1.1700    4.7410
  QMMM:    17       17      C        5.9380   -0.7470    6.1250
  QMMM:    18       18      S        4.3390   -0.0300    6.1100
  QMMM:    19       19      C        4.6870    1.2430    5.0500
  QMMM:    20       20      O        4.0850    0.4460    7.3870
  QMMM:    21       21      O        3.4940   -0.9660    5.5200
  QMMM:    22       22      N        7.6340   -1.9900    4.7580
  QMMM:    23       23      C        7.3880   -3.4370    5.0760
  QMMM:    24       24      C        8.6740   -4.1870    5.1180
  QMMM:    25       25      C        9.2990   -4.4350    6.3430
  QMMM:    26       26      C       10.4900   -5.1730    6.4030
  QMMM:    27       27      C       11.0410   -5.6520    5.2070
  QMMM:    28       28      C       10.4160   -5.4050    3.9820
  QMMM:    29       29      C        9.2330   -4.6740    3.9300
  QMMM:    30       30      C       11.1270   -5.4280    7.7440
  QMMM:    31       31      C       11.4580   -4.0950    8.4110
  QMMM:    32       32      C       10.1530   -6.2070    8.6250
  QMMM:    33       33      C       12.4150   -6.2350    7.6280
  QMMM:    34       34      O        7.1080   -0.3270    2.6070
  QMMM:    35       35      F        1.6070    5.1340    2.7430
  QMMM:    36       36      N        0.4220    3.7750    0.5570
  QMMM:    37       37      C        0.9370    2.0370   -2.4840
  QMMM:    38       38      O       -0.2840    1.8810   -1.7740
  QMMM:    39       39      C       -1.4280    2.0390   -2.6220
  QMMM:    40       40      C       -2.6410    1.9130   -1.7300
  QMMM:    41       41      H        2.9610    2.2030   -1.6690
  QMMM:    42       42      H        3.8950    4.2020    3.5580
  QMMM:    43       43      H        3.9750    0.8720    0.7750
  QMMM:    44       44      H        6.0830    1.7840    1.9400
  QMMM:    45       45      H        5.8740    2.8770    3.3640
  QMMM:    46       46      H        4.4830    0.1220    3.2130
