            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      188
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.066069 seconds
| QMMM:                 Dspev diag routine = 0.084201 seconds
| QMMM:                Dspevd diag routine = 0.060037 seconds
| QMMM:                Dspevx diag routine = 0.213503 seconds
| QMMM:                 Dsyev diag routine = 0.091316 seconds
| QMMM:                Dsyevd diag routine = 0.067142 seconds
| QMMM:                Dsyevr diag routine = 0.063282 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034113 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.8290   -0.3880   -0.5760
  QMMM:     2        2      C        2.0440   -0.1280    0.1300
  QMMM:     3        3      C        1.8100   -0.2500    1.6310
  QMMM:     4        4      C        3.1150   -1.1220   -0.3100
  QMMM:     5        5      C        2.4690    1.2910   -0.2640
  QMMM:     6        6      C        1.4710    2.3450    0.1660
  QMMM:     7        7      C        1.8020    3.7110   -0.4300
  QMMM:     8        8      C        1.2880    4.8300    0.4660
  QMMM:     9        9      C        2.1960    5.0770    1.6530
  QMMM:    10       10      C        1.6510    6.1780    2.5380
  QMMM:    11       11      C        2.5530    6.4360    3.7170
  QMMM:    12       12      C        1.2440    3.8220   -1.8600
  QMMM:    13       13      C       -0.2370    4.1450   -1.8330
  QMMM:    14       14      C        2.0350    4.8400   -2.6760
  QMMM:    15       15      C        3.5340    4.4810   -2.7550
  QMMM:    16       16      C        4.0370    4.8690   -4.1460
  QMMM:    17       17      C        1.6190    5.0170   -4.1560
  QMMM:    18       18      C        2.8960    5.6740   -4.7520
  QMMM:    19       19      C        1.3430    3.6720   -4.8060
  QMMM:    20       20      C        0.4700    5.9830   -4.4070
  QMMM:    21       21      C        0.3100    6.2550   -5.8920
  QMMM:    22       22      C        1.5900    6.6750   -6.5940
  QMMM:    23       23      C        2.7790    5.8470   -6.2230
  QMMM:    24       24      C        3.6750    5.3670   -7.1010
  QMMM:    25       25      C        3.6320    5.5780   -8.5310
  QMMM:    26       26      C        4.0990    4.7260   -9.4620
  QMMM:    27       27      C        3.9920    5.0610  -10.9120
  QMMM:    28       28      C        5.2620    4.7630  -11.7120
  QMMM:    29       29      O        6.1820    5.8160  -11.4420
  QMMM:    30       30      C        4.6870    3.3950   -9.1540
  QMMM:    31       31      C        6.0210    3.2160   -9.8850
  QMMM:    32       32      O        6.4890    1.9170   -9.5500
  QMMM:    33       33      C        5.8340    3.4180  -11.3600
  QMMM:    34       34      C        6.1190    2.5010  -12.2850
  QMMM:    35       35      H        0.5570   -1.2820   -0.3370
