            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083533 seconds
| QMMM:                 Dspev diag routine = 0.105175 seconds
| QMMM:                Dspevd diag routine = 0.073365 seconds
| QMMM:                Dspevx diag routine = 0.259081 seconds
| QMMM:                 Dsyev diag routine = 0.113874 seconds
| QMMM:                Dsyevd diag routine = 0.080734 seconds
| QMMM:                Dsyevr diag routine = 0.077993 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044949 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0180    0.0000    1.4540
  QMMM:     4        4      C      -23.5000    0.2270    7.6540
  QMMM:     5        5      C      -22.8560   -1.0520    7.1180
  QMMM:     6        6      C      -24.8310    0.4580    6.9340
  QMMM:     7        7      C      -25.3450    1.8560    7.2970
  QMMM:     8        8      C      -24.4150    2.8950    6.6650
  QMMM:     9        9      C      -22.9850    2.5720    6.9890
  QMMM:    10       10      C      -21.9530    3.6560    6.8100
  QMMM:    11       11      C      -22.5830    1.3910    7.4230
  QMMM:    12       12      C      -20.3990    3.3650    9.0850
  QMMM:    13       13      C      -19.5480    3.4550    8.0290
  QMMM:    14       14      C      -18.1920    3.1170    8.1880
  QMMM:    15       15      C      -17.6840    2.6550    9.5290
  QMMM:    16       16      C      -17.3370    3.2070    7.1280
  QMMM:    17       17      C      -15.9860    2.8700    7.2860
  QMMM:    18       18      C      -15.1240    2.9610    6.2160
  QMMM:    19       19      C      -13.7750    2.6250    6.3740
  QMMM:    20       20      C      -13.2660    2.1630    7.7150
  QMMM:    21       21      C      -12.9120    2.7160    5.3030
  QMMM:    22       22      C      -11.5630    2.3800    5.4620
  QMMM:    23       23      C      -10.7000    2.4710    4.3900
  QMMM:    24       24      C       -9.3520    2.1350    4.5480
  QMMM:    25       25      C       -8.4880    2.2260    3.4780
  QMMM:    26       26      C       -8.9970    2.6890    2.1360
  QMMM:    27       27      C       -7.1390    1.8890    3.6360
  QMMM:    28       28      C       -6.2770    1.9800    2.5660
  QMMM:    29       29      C       -4.9260    1.6430    2.7240
  QMMM:    30       30      C       -4.0710    1.7340    1.6630
  QMMM:    31       31      C       -4.5800    2.1960    0.3220
  QMMM:    32       32      C       -2.7150    1.3960    1.8220
  QMMM:    33       33      C       -0.5130    1.0790    0.9070
  QMMM:    34       34      C       -0.5070    0.2500   -1.4210
  QMMM:    35       35      C       -0.5070   -1.3580    0.4880
