            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082745 seconds
| QMMM:                 Dspev diag routine = 0.100693 seconds
| QMMM:                Dspevd diag routine = 0.070570 seconds
| QMMM:                Dspevx diag routine = 0.248078 seconds
| QMMM:                 Dsyev diag routine = 0.108755 seconds
| QMMM:                Dsyevd diag routine = 0.077669 seconds
| QMMM:                Dsyevr diag routine = 0.073701 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037518 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5290    0.0000    0.0000
  QMMM:     3        3      C        2.0170    0.0000    1.4540
  QMMM:     4        4      C        1.6620    1.3470    2.0860
  QMMM:     5        5      C        0.2190    1.6710    1.8350
  QMMM:     6        6      C       -0.5170    1.0770    0.9090
  QMMM:     7        7      C       -1.8680    1.4810    0.7670
  QMMM:     8        8      C       -2.1650    2.7870    0.5330
  QMMM:     9        9      C       -3.5060    3.2070    0.5000
  QMMM:    10       10      C       -3.8060    4.5190    0.2650
  QMMM:    11       11      C       -5.1410    4.9370    0.2330
  QMMM:    12       12      C       -5.4430    6.2610   -0.0050
  QMMM:    13       13      C       -6.7780    6.6790   -0.0370
  QMMM:    14       14      C       -7.0800    8.0050   -0.2750
  QMMM:    15       15      C       -8.4130    8.4220   -0.3060
  QMMM:    16       16      C       -8.7160    9.7480   -0.5450
  QMMM:    17       17      C      -10.0470   10.1660   -0.5760
  QMMM:    18       18      C      -10.3500   11.4930   -0.8160
  QMMM:    19       19      C      -11.6810   11.9110   -0.8470
  QMMM:    20       20      C      -11.9840   13.2390   -1.0850
  QMMM:    21       21      C      -13.3150   13.6550   -1.1170
  QMMM:    22       22      C      -13.6180   14.9840   -1.3560
  QMMM:    23       23      C      -14.9480   15.4000   -1.3870
  QMMM:    24       24      C      -15.2510   16.7300   -1.6260
  QMMM:    25       25      C      -16.5740   17.1660   -1.5580
  QMMM:    26       26      C      -17.5330   16.5550   -2.3410
  QMMM:    27       27      C      -18.8620   16.9610   -2.3040
  QMMM:    28       28      O      -19.6830   16.4030   -3.0090
  QMMM:    29       29      C      -19.2980   18.0870   -1.4020
  QMMM:    30       30      C      -18.1320   19.0600   -1.2090
  QMMM:    31       31      C      -16.9390   18.2920   -0.6270
  QMMM:    32       32      C       -0.5050   -1.3600    0.4870
  QMMM:    33       33      C       -0.5080    0.2500   -1.4220
  QMMM:    34       34      C       -0.4310    2.7320    2.6860
  QMMM:    35       35      C       -4.6140    2.2100    0.7260
  QMMM:    36       36      C       -7.8850    5.6820    0.1890
  QMMM:    37       37      C       -9.2420   12.4910   -1.0410
  QMMM:    38       38      C      -12.5100   15.9810   -1.5820
  QMMM:    39       39      C      -17.1320   15.4260   -3.2530
  QMMM:    40       40      C      -17.3110   17.7220    0.7430
  QMMM:    41       41      C      -15.7450   19.2390   -0.4800
  QMMM:    42       42      H        1.8920    0.8870   -0.5050
  QMMM:    43       43      H        1.8920   -0.8870   -0.5050
  QMMM:    44       44      H        3.0910   -0.1390    1.4760
  QMMM:    45       45      H        1.5290   -0.7980    2.0010
  QMMM:    46       46      H        1.8370    1.2970    3.1540
  QMMM:    47       47      H        2.2830    2.1210    1.6510
  QMMM:    48       48      H       -1.2340    1.2820   -0.0890
  QMMM:    49       49      H       -2.7810    2.6770   -0.3520
  QMMM:    50       50      H       -4.4160    4.6830    1.1450
  QMMM:    51       51      H       -4.4710    5.0940    1.0700
  QMMM:    52       52      H       -6.1120    6.1110   -0.8440
  QMMM:    53       53      H       -7.7490    7.8550   -1.1140
  QMMM:    54       54      H       -7.7440    8.5730    0.5330
  QMMM:    55       55      H       -9.3850    9.5960   -1.3830
  QMMM:    56       56      H      -10.8430    9.4520   -0.4010
  QMMM:    57       57      H      -11.0120   12.0620   -0.0090
  QMMM:    58       58      H      -12.5930   13.4100   -0.2050
  QMMM:    59       59      H      -14.1110   12.9350   -0.9740
  QMMM:    60       60      H      -14.3910   15.1790   -2.2890
  QMMM:    61       61      H      -15.9420   16.6100   -2.4520
  QMMM:    62       62      H      -19.5950   17.6850   -0.4410
  QMMM:    63       63      H      -20.1330   18.6090   -1.8550
  QMMM:    64       64      H      -18.4260   19.8460   -0.5240
  QMMM:    65       65      H      -17.8560   19.4890   -2.1650
  QMMM:    66       66      H        0.1840   -2.1340    0.1730
  QMMM:    67       67      H       -0.5720   -1.3530    1.5690
  QMMM:    68       68      H       -1.4840   -1.5540    0.0660
  QMMM:    69       69      H       -1.5780    0.0830   -1.4580
  QMMM:    70       70      H       -0.2920    1.2720   -1.7080
  QMMM:    71       71      H       -0.0140   -0.4290   -2.1060
  QMMM:    72       72      H        0.1940    2.9380    3.5470
  QMMM:    73       73      H       -1.4010    2.3830    3.0200
  QMMM:    74       74      H       -0.5530    3.6370    2.1040
  QMMM:    75       75      H       -5.2580    2.1830   -0.1440
  QMMM:    76       76      H       -4.1870    1.2270    0.8890
  QMMM:    77       77      H       -5.1910    2.5020    1.5950
  QMMM:    78       78      H       -7.6380    4.7500   -0.3040
  QMMM:    79       79      H       -8.8100    6.0720   -0.2180
  QMMM:    80       80      H       -8.0030    5.5080    1.2520
  QMMM:    81       81      H       -9.0850   13.0670   -0.1370
  QMMM:    82       82      H       -8.3300   11.9660   -1.2970
  QMMM:    83       83      H       -9.5150   13.1570   -1.8510
  QMMM:    84       84      H      -12.7870   16.6520   -2.3860
  QMMM:    85       85      H      -12.3470   16.5510   -0.6750
  QMMM:    86       86      H      -11.6000   15.4560   -1.8460
  QMMM:    87       87      H      -16.6260   14.6600   -2.6790
  QMMM:    88       88      H      -18.0160   15.0050   -3.7170
  QMMM:    89       89      H      -16.4660   15.8010   -4.0210
  QMMM:    90       90      H      -17.8490   16.7910    0.6120
  QMMM:    91       91      H      -17.9370   18.4300    1.2700
  QMMM:    92       92      H      -16.4090   17.5410    1.3150
  QMMM:    93       93      H      -14.9460   18.7330    0.0470
  QMMM:    94       94      H      -15.3980   19.5370   -1.4620
  QMMM:    95       95      H      -16.0480   20.1170    0.0780

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1336E+07 DeltaE =  -0.3324E+03 DeltaP =   0.3162E+00
