            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068142 seconds
| QMMM:                 Dspev diag routine = 0.093830 seconds
| QMMM:                Dspevd diag routine = 0.057212 seconds
| QMMM:                Dspevx diag routine = 0.207027 seconds
| QMMM:                 Dsyev diag routine = 0.100599 seconds
| QMMM:                Dsyevd diag routine = 0.064252 seconds
| QMMM:                Dsyevr diag routine = 0.060921 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036683 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4230    0.0220   -1.3450
  QMMM:     2        2      N        2.4870    0.4400   -0.6560
  QMMM:     3        3      S        0.1880   -0.7450   -0.4680
  QMMM:     4        4      C        2.3080    0.1310    0.6810
  QMMM:     5        5      C        1.0550   -0.5480    0.9740
  QMMM:     6        6      C        0.7460   -0.9080    2.2690
  QMMM:     7        7      C        1.6330   -0.6180    3.3360
  QMMM:     8        8      C        2.8700    0.0470    3.0150
  QMMM:     9        9      C        3.2080    0.4140    1.7430
  QMMM:    10       10      S        1.3160   -0.9250    4.8090
  QMMM:    11       11      O        2.0970   -0.4050    5.7880
  QMMM:    12       12      O        0.1200   -1.4970    5.1340
  QMMM:    13       13      N        2.3530   -3.1460    4.8840
  QMMM:    14       14      C        3.8200   -3.0950    4.8350
  QMMM:    15       15      C        4.5220   -2.4460    6.0410
  QMMM:    16       16      C        4.9260   -3.4930    7.0580
  QMMM:    17       17      C        5.7470   -1.6870    5.5360
  QMMM:    18       18      C        1.8340   -3.9110    6.0180
  QMMM:    19       19      C        0.4330   -4.4920    5.7540
  QMMM:    20       20      C        6.3730   -0.8280    6.6040
  QMMM:    21       21      O        0.4620   -5.5560    4.8270
  QMMM:    22       22      C       -0.2280   -4.9320    7.0840
  QMMM:    23       23      N       -1.6070   -5.4880    6.8060
  QMMM:    24       24      C       -2.5640   -4.4150    6.4060
  QMMM:    25       25      O       -3.1110   -3.6760    7.2100
  QMMM:    26       26      O       -2.7270   -4.4070    5.0670
  QMMM:    27       27      C       -3.5990   -3.3700    4.5110
  QMMM:    28       28      C       -2.9260   -1.9960    4.6240
  QMMM:    29       29      O       -2.3540   -1.6660    3.3550
  QMMM:    30       30      C       -2.8250   -2.5570    2.3510
  QMMM:    31       31      O       -1.6360   -3.1640    1.8640
  QMMM:    32       32      C       -1.6900   -4.5900    2.0480
  QMMM:    33       33      C       -3.1020   -4.9570    2.5030
  QMMM:    34       34      C       -3.7070   -3.6520    3.0040
  QMMM:    35       35      C        0.6140   -5.9670    7.8450
  QMMM:    36       36      C       -0.7830   -7.7330    8.9370
  QMMM:    37       37      C       -1.4220   -8.2640   10.0550
  QMMM:    38       38      C       -1.3880   -7.5790   11.2720
