            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081816 seconds
| QMMM:                 Dspev diag routine = 0.101823 seconds
| QMMM:                Dspevd diag routine = 0.071098 seconds
| QMMM:                Dspevx diag routine = 0.254171 seconds
| QMMM:                 Dsyev diag routine = 0.110060 seconds
| QMMM:                Dsyevd diag routine = 0.078258 seconds
| QMMM:                Dsyevr diag routine = 0.075549 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042163 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4380    0.2400   -0.2730
  QMMM:     2        2      O        0.0300    0.2250   -0.1730
  QMMM:     3        3      C        2.0160    0.5450    1.1350
  QMMM:     4        4      O        3.2860   -0.0480    1.2100
  QMMM:     5        5      C        3.8650   -0.0810    2.5380
  QMMM:     6        6      C        5.0060   -1.0360    2.4810
  QMMM:     7        7      C        6.1230   -0.7460    1.6890
  QMMM:     8        8      C        7.2150   -1.6130    1.6820
  QMMM:     9        9      C        7.1980   -2.7660    2.4670
  QMMM:    10       10      C        6.0830   -3.0570    3.2570
  QMMM:    11       11      C        4.9860   -2.1970    3.2620
  QMMM:    12       12      C        2.0990    2.0600    1.3150
  QMMM:    13       13      O        3.0950    2.7280    1.5400
  QMMM:    14       14      N        0.7830    2.7860    1.2090
  QMMM:    15       15      C        0.4300    3.5320    2.4740
  QMMM:    16       16      C       -0.5220    4.6510    2.1750
  QMMM:    17       17      C       -0.2850    5.7820    1.4050
  QMMM:    18       18      C       -1.3060    6.7310    1.2860
  QMMM:    19       19      C       -2.5290    6.5460    1.9330
  QMMM:    20       20      C       -2.7620    5.4090    2.7190
  QMMM:    21       21      C       -1.7550    4.4630    2.8370
  QMMM:    22       22      C       -1.7590    3.2100    3.6400
  QMMM:    23       23      C       -0.3180    2.6650    3.5510
  QMMM:    24       24      O       -0.2750    1.2980    3.1800
  QMMM:    25       25      C        2.0200   -1.0610   -0.8520
  QMMM:    26       26      O        1.6670   -2.1700   -0.0410
  QMMM:    27       27      C        1.4180   -1.3220   -2.2530
  QMMM:    28       28      O        1.7470   -0.1920   -3.0220
  QMMM:    29       29      C        0.9570   -0.0380   -4.2250
  QMMM:    30       30      C        1.3030    1.2930   -4.7960
  QMMM:    31       31      C        2.6230    1.5800   -5.1610
  QMMM:    32       32      C        2.9320    2.8080   -5.7450
  QMMM:    33       33      C        1.9250    3.7480   -5.9710
  QMMM:    34       34      C        0.6090    3.4620   -5.6060
  QMMM:    35       35      C        0.2960    2.2390   -5.0140
  QMMM:    36       36      C        2.0660   -2.5590   -2.8880
  QMMM:    37       37      O        2.8550   -2.5590   -3.8180
  QMMM:    38       38      N        1.6660   -3.8860   -2.3060
  QMMM:    39       39      C        2.3780   -5.0600   -2.9260
  QMMM:    40       40      C        1.8670   -6.3390   -2.3650
  QMMM:    41       41      C        0.7720   -6.9750   -2.9650
  QMMM:    42       42      C        0.3300   -8.2020   -2.4750
  QMMM:    43       43      C        0.9770   -8.7980   -1.3900
  QMMM:    44       44      C        2.0690   -8.1650   -0.7930
  QMMM:    45       45      C        2.5150   -6.9360   -1.2780
  QMMM:    46       46      H        1.6730    1.0720   -1.0000
  QMMM:    47       47      H       -0.2340   -0.6070    0.2470
  QMMM:    48       48      H        1.3280    0.1480    1.9440
  QMMM:    49       49      H        3.0840   -0.4090    3.2750
  QMMM:    50       50      H        4.2170    0.9580    2.7810
  QMMM:    51       51      H        6.1400    0.1720    1.0830
  QMMM:    52       52      H        8.0990   -1.3780    1.0680
  QMMM:    53       53      H        8.0680   -3.4420    2.4740
  QMMM:    54       54      H        6.0760   -3.9600    3.8870
  QMMM:    55       55      H        4.1180   -2.4230    3.8990
  QMMM:    56       56      H        0.8330    3.4720    0.4440
  QMMM:    57       57      H        1.4010    3.9210    2.9030
  QMMM:    58       58      H        0.6850    5.9500    0.9140
  QMMM:    59       59      H       -1.1370    7.6390    0.6840
  QMMM:    60       60      H       -3.3210    7.3070    1.8330
  QMMM:    61       61      H       -3.7250    5.2790    3.2380
  QMMM:    62       62      H       -2.0330    3.4140    4.7080
  QMMM:    63       63      H       -2.4940    2.4700    3.2290
  QMMM:    64       64      H        0.2200    2.7990    4.5310
  QMMM:    65       65      H       -0.8730    0.8240    3.7750
  QMMM:    66       66      H        3.1400   -0.9510   -0.9280
  QMMM:    67       67      H        2.2370   -2.1350    0.7450
  QMMM:    68       68      H        0.3030   -1.4760   -2.1820
  QMMM:    69       69      H        1.2430   -0.8650   -4.9310
  QMMM:    70       70      H       -0.1320   -0.1090   -3.9640
  QMMM:    71       71      H        3.4120    0.8330   -4.9890
  QMMM:    72       72      H        3.9700    3.0300   -6.0380
  QMMM:    73       73      H        2.1680    4.7110   -6.4460
  QMMM:    74       74      H       -0.1870    4.1990   -5.7960
  QMMM:    75       75      H       -0.7460    2.0150   -4.7380
  QMMM:    76       76      H        0.6550   -4.0120   -2.4270
  QMMM:    77       77      H        2.2120   -5.0080   -4.0420
  QMMM:    78       78      H        3.4810   -4.9310   -2.7250
  QMMM:    79       79      H        0.2750   -6.5240   -3.8370
  QMMM:    80       80      H       -0.5250   -8.7090   -2.9540
  QMMM:    81       81      H        0.6310   -9.7740   -1.0110
  QMMM:    82       82      H        2.5870   -8.6420    0.0540
  QMMM:    83       83      H        3.3920   -6.4530   -0.8190
  QMMM:    84       84      H        0.0340    2.1060    1.0000
  QMMM:    85       85      H        1.8550   -3.8680   -1.2920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      154.3782 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.1722  -47.7364  -46.4581  -45.8033  -44.9962  -44.5701  -44.3020  -43.6275
 -43.5084  -43.1872  -43.0760  -42.8000  -42.5962  -39.5569  -38.4687  -37.9853
 -37.3545  -36.9900  -36.3172  -36.1574  -35.6312  -35.5065  -35.3568  -33.8042
 -33.4438  -32.7866  -31.8352  -31.4979  -31.2876  -29.4314  -28.4488  -28.1475
 -28.0492  -27.9871  -27.3760  -27.3173  -27.2822  -27.0461  -27.0331  -26.5158
 -26.3503  -25.6880  -25.4948  -25.1289  -25.0230  -24.8299  -24.0822  -23.8553
 -23.8002  -23.3838  -23.1944  -22.9016  -22.8542  -22.5933  -22.3466  -22.1096
 -21.8723  -21.7129  -21.5954  -21.4344  -21.2807  -21.1997  -21.1842  -20.8728
 -20.7959  -20.7215  -20.6616  -20.5344  -20.4318  -20.3182  -20.2483  -20.0953
 -19.7032  -19.5807  -19.4899  -19.3373  -19.3181  -19.1807  -19.1217  -18.9046
 -18.8972  -18.8674  -18.6541  -18.5838  -18.4167  -18.3570  -18.2714  -18.2283
 -18.0787  -18.0081  -17.9974  -17.8700  -17.8349  -17.7907  -17.5251  -17.3726
 -17.2465  -17.1564  -16.8863  -16.7508  -16.6547  -16.6175  -16.5002  -16.4949
 -16.4379  -16.1034  -15.9676  -15.9076  -15.7568  -14.5108  -14.4401  -14.3425
 -14.1885  -13.7957  -13.7648  -13.6122  -13.5896   -6.1369   -6.0619   -5.8193
  -5.6774   -4.5309   -4.4835   -4.2209   -4.0782   -4.0745   -3.9682   -3.8423
  -3.6474   -3.5391   -3.3928   -3.3624   -3.2788   -3.1755   -3.0543   -2.9253
  -2.8792   -2.8371   -2.7451   -2.7245   -2.6859   -2.6377   -2.5089   -2.4102
  -2.3322   -2.2639   -2.1548   -2.0672   -1.9987   -1.9384   -1.8320   -1.8293
  -1.7963   -1.6096   -1.5667   -1.5198   -1.3537   -1.3319   -1.2575   -1.2031
  -1.1433   -1.1107   -1.0293   -0.9049   -0.8603   -0.8342   -0.8239   -0.7896
  -0.6580   -0.6324   -0.6221   -0.4927   -0.4658   -0.4450   -0.4021   -0.2677
  -0.2202   -0.2169   -0.2075   -0.1401   -0.1190   -0.1076   -0.0522   -0.0273
   0.0273    0.0341    0.1268    0.2067    0.2277    0.2796    0.2880    0.3156
   0.3815    0.4311    0.4478    0.4764    0.4949    0.5353    0.6431    0.6716
   0.6974    0.7494    0.8485    0.9160    0.9573    1.0414    1.0721    1.0825
   1.1565    1.2114    1.3423    1.3875    1.4311    1.4935    1.5568    1.6604
   1.6671    1.8351    1.9849    2.1543

 Heat of formation   =        154.37819409 kcal/mol  (        6.69434084 eV)

 Total SCF energy    =    -179900.41098110 kcal/mol  (    -7801.06721222 eV)
 Electronic energy   =   -1837623.13298300 kcal/mol  (   -79685.31863245 eV)
 Core-core repulsion =    1657722.72200190 kcal/mol  (    71884.25142023 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.001
     2      O                 -0.329
     3      C                 -0.006
     4      O                 -0.272
     5      C                  0.016
     6      C                 -0.132
     7      C                 -0.100
     8      C                 -0.126
     9      C                 -0.097
