            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.111787 seconds
| QMMM:                 Dspev diag routine = 0.133273 seconds
| QMMM:                Dspevd diag routine = 0.092808 seconds
| QMMM:                Dspevx diag routine = 0.325182 seconds
| QMMM:                 Dsyev diag routine = 0.143536 seconds
| QMMM:                Dsyevd diag routine = 0.101513 seconds
| QMMM:                Dsyevr diag routine = 0.096293 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055911 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0750    0.7540    0.2500
  QMMM:     2        2      O        1.2170    0.4580   -0.1490
  QMMM:     3        3      O       -0.4070   -0.2080    1.1190
  QMMM:     4        4      C       -1.6650    0.0100    1.7710
  QMMM:     5        5      C       -1.8660   -1.1120    2.7400
  QMMM:     6        6      C       -1.4840   -2.4780    2.2840
  QMMM:     7        7      C       -2.3170   -3.1280    1.3000
  QMMM:     8        8      C       -3.1210    1.3970    4.9360
  QMMM:     9        9      C       -2.7830    0.3470    4.4680
  QMMM:    10       10      C       -2.3970   -0.9020    3.9590
  QMMM:    11       11      P       -0.0640    1.3450   -4.1540
  QMMM:    12       12      O       -0.6350    0.0620   -4.4990
  QMMM:    13       13      C        2.0580    0.3650   -3.1650
  QMMM:    14       14      N       -0.6220    1.9080   -0.0450
  QMMM:    15       15      C        2.2770   -0.9080   -2.7960
  QMMM:    16       16      C        2.8200   -1.9720   -3.6070
  QMMM:    17       17      C        1.8440   -2.6350    0.7440
  QMMM:    18       18      C        2.1410   -3.7870    0.8670
  QMMM:    19       19      C        3.4000    0.1100   -6.4840
  QMMM:    20       20      C        3.3380   -0.8120   -5.7200
  QMMM:    21       21      C        3.2800   -1.9250   -4.8710
  QMMM:    22       22      C        0.4190    3.4890   -5.9100
  QMMM:    23       23      C       -0.7360    4.3140   -5.5960
  QMMM:    24       24      C       -1.3350    4.8210   -4.4610
  QMMM:    25       25      O       -1.4520    4.8140   -6.7210
  QMMM:    26       26      N       -2.4350    5.5860   -6.3220
  QMMM:    27       27      C       -2.4370    5.6450   -4.9680
  QMMM:    28       28      C       -3.3610    6.3910   -4.1560
  QMMM:    29       29      C       -4.4860    7.1840   -4.7730
  QMMM:    30       30      C       -5.1910    7.7970   -3.5870
  QMMM:    31       31      C       -6.2470    8.5800   -3.6450
  QMMM:    32       32      C       -4.4850    7.3640   -2.3240
  QMMM:    33       33      C       -3.3630    6.4920   -2.8080
  QMMM:    34       34      C        1.5400    3.3400   -4.9250
  QMMM:    35       35      C        3.0100    3.4380   -5.3110
  QMMM:    36       36      O        3.5780    4.3340   -4.3440
  QMMM:    37       37      N        3.2320    3.7910   -6.6980
