            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099063 seconds
| QMMM:                 Dspev diag routine = 0.119871 seconds
| QMMM:                Dspevd diag routine = 0.083580 seconds
| QMMM:                Dspevx diag routine = 0.293443 seconds
| QMMM:                 Dsyev diag routine = 0.129094 seconds
| QMMM:                Dsyevd diag routine = 0.091726 seconds
| QMMM:                Dsyevr diag routine = 0.086925 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051227 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0790    1.5270   -0.0530
  QMMM:     2        2      C       -3.5470    1.4540   -0.2360
  QMMM:     3        3      C       -1.2580    1.9420   -1.1200
  QMMM:     4        4      O       -1.8690    2.2560   -2.3130
  QMMM:     5        5      C        0.1380    2.0270   -0.9690
  QMMM:     6        6      C        0.7220    1.6870    0.2570
  QMMM:     7        7      C       -0.0960    1.2830    1.3290
  QMMM:     8        8      O        0.4410    0.9690    2.5570
  QMMM:     9        9      C       -1.4950    1.2020    1.1800
  QMMM:    10       10      O        0.8850    2.3530   -2.0930
  QMMM:    11       11      C        1.5650    3.6080   -1.9850
  QMMM:    12       12      O        2.0800    1.8270    0.5070
  QMMM:    13       13      C        2.8930    0.8960   -0.2150
  QMMM:    14       14      C       -2.3390    0.7860    2.3370
  QMMM:    15       15      C       -2.8200   -0.6140    2.2310
  QMMM:    16       16      C       -3.6670   -1.1660    3.1160
  QMMM:    17       17      C       -4.2060   -0.4080    4.2700
  QMMM:    18       18      C       -4.1280   -2.5760    2.9710
  QMMM:    19       19      C       -3.4550   -3.4910    3.9790
  QMMM:    20       20      C       -3.9370   -4.8880    3.8670
  QMMM:    21       21      C       -3.3840   -5.9160    4.5320
  QMMM:    22       22      C       -2.2240   -5.7360    5.4380
  QMMM:    23       23      C       -3.9170   -7.3010    4.4000
  QMMM:    24       24      C       -2.9420   -8.2080    3.6700
  QMMM:    25       25      C       -3.4360   -9.6030    3.5950
  QMMM:    26       26      C       -2.7110  -10.6400    3.1460
  QMMM:    27       27      C       -3.2750  -12.0120    3.0880
  QMMM:    28       28      C       -1.3080  -10.5080    2.6630
  QMMM:    29       29      C       -0.3080  -10.7570    3.7780
  QMMM:    30       30      C        1.0910  -10.6610    3.3010
  QMMM:    31       31      C        2.1550  -10.9860    4.0530
  QMMM:    32       32      C        2.0160  -11.4910    5.4400
  QMMM:    33       33      C        3.5430  -10.8810    3.5210
  QMMM:    34       34      C        4.2670   -9.6680    4.0790
  QMMM:    35       35      C        5.6570   -9.5730    3.5770
