            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      188
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.067173 seconds
| QMMM:                 Dspev diag routine = 0.085322 seconds
| QMMM:                Dspevd diag routine = 0.060709 seconds
| QMMM:                Dspevx diag routine = 0.217375 seconds
| QMMM:                 Dsyev diag routine = 0.092183 seconds
| QMMM:                Dsyevd diag routine = 0.067935 seconds
| QMMM:                Dsyevr diag routine = 0.064400 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.033661 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5070    0.0000    0.0000
  QMMM:     2        2      N        1.6540   -0.5650    4.1660
  QMMM:     3        3      O        1.7440    9.4530    1.3090
  QMMM:     4        4      C        1.2470    0.4070    7.6480
  QMMM:     5        5      O        0.9330    0.2140    6.2430
  QMMM:     6        6      C        0.0000    0.0000    0.0000
  QMMM:     7        7      O        1.9840    0.0000    1.3460
  QMMM:     8        8      C       -0.6920   -0.7690   -0.9160
  QMMM:     9        9      C       -0.6910    0.7660    0.9220
  QMMM:    10       10      C       -2.0760   -0.7680   -0.9160
  QMMM:    11       11      C       -2.0730    0.7660    0.9230
  QMMM:    12       12      C       -2.7660    0.0010    0.0030
  QMMM:    13       13      C        1.8820   -0.3570    5.4770
  QMMM:    14       14      Cl      -2.9440   -1.7340   -2.0670
  QMMM:    15       15      C        1.1590    6.8570   -2.0570
  QMMM:    16       16      C        0.5700    6.4810   -3.4190
  QMMM:    17       17      C        1.9980    8.1290   -2.1980
  QMMM:    18       18      N       -0.1340    5.1970   -3.3090
  QMMM:    19       19      O        2.9440   -0.6830    5.9690
  QMMM:    20       20      C        2.4840    8.5750   -0.8180
  QMMM:    21       21      C        3.4240    9.7740   -0.9680
  QMMM:    22       22      C        3.8420   10.2600    0.4240
  QMMM:    23       23      C        2.5890   10.6020    1.2340
  QMMM:    24       24      C        1.2830    8.9820    0.0410
  QMMM:    25       25      N        2.0070    5.7640   -1.5740
  QMMM:    26       26      O        0.2750    4.7490   -0.6220
  QMMM:    27       27      N        2.2200    3.6760   -0.5530
  QMMM:    28       28      C        4.0430    2.4230   -1.5830
  QMMM:    29       29      C        3.5380    1.1890   -0.8320
  QMMM:    30       30      C        2.0170    1.2500   -0.7220
  QMMM:    31       31      C        1.6140    2.4940    0.0770
  QMMM:    32       32      C        3.6690    3.6840   -0.7960
  QMMM:    33       33      C       -0.7140    4.8030   -4.6010
  QMMM:    34       34      C        2.1770   -1.3060    1.8940
  QMMM:    35       35      C        2.6870   -1.1850    3.3320
  QMMM:    36       36      H        1.6010    1.0450   -0.2680
  QMMM:    37       37      H        1.7000   -0.6340    3.1680
  QMMM:    38       38      H        1.3000    0.3850    6.5660
  QMMM:    39       39      H        0.3890    0.1360    8.2510
  QMMM:    40       40      H        2.0900   -0.2180    7.9180
  QMMM:    41       41      H       -0.4360   -0.5090    0.1050
  QMMM:    42       42      H       -0.5170    0.0880    0.0940
  QMMM:    43       43      H       -1.1000    1.0460    1.3070
  QMMM:    44       44      H       -2.6900    0.6720    0.8510
  QMMM:    45       45      H        0.5560    6.0000   -1.7830
  QMMM:    46       46      H        0.4600    6.7580   -2.3770
  QMMM:    47       47      H        1.3680    6.3950   -4.1460
  QMMM:    48       48      H        1.1660    7.7870   -2.8000
  QMMM:    49       49      H        1.3940    8.9130   -2.6390
  QMMM:    50       50      H        0.6000    5.8670   -3.1940
  QMMM:    51       51      H        2.0600    7.6960   -1.2890
  QMMM:    52       52      H        3.2180    8.7590   -0.6480
  QMMM:    53       53      H        2.9110   10.5720   -1.4900
  QMMM:    54       54      H        4.0770    9.8640   -0.5570
  QMMM:    55       55      H        4.3950    9.4770    0.9280
  QMMM:    56       56      H        3.5320   10.8770    0.7770
  QMMM:    57       57      H        2.8780   10.9020    2.2330
  QMMM:    58       58      H        1.5980    9.9770    0.3290
  QMMM:    59       59      H        0.7340    9.7710   -0.4590
  QMMM:    60       60      H        1.5840    6.4900   -1.0300
  QMMM:    61       61      H        3.6520    3.4170   -1.7640
  QMMM:    62       62      H        3.5840    2.4610   -2.5640
  QMMM:    63       63      H        4.3370    1.7820   -1.2610
  QMMM:    64       64      H        3.8240    0.2960   -1.3750
  QMMM:    65       65      H        3.0030    1.2100   -0.2740
  QMMM:    66       66      H        1.5980    1.8960   -0.8260
  QMMM:    67       67      H        1.9730    2.4030    1.0950
  QMMM:    68       68      H        2.6780    3.3400   -0.5220
  QMMM:    69       69      H        3.9350    4.5620   -1.3710
  QMMM:    70       70      H        0.0540    4.6290   -3.8570
  QMMM:    71       71      H       -0.0650    5.1320   -5.4030
  QMMM:    72       72      H       -1.6890    5.2620   -4.7140
  QMMM:    73       73      H        1.8080   -0.6850    1.0870
  QMMM:    74       74      H        1.2370   -1.8420    1.8880
  QMMM:    75       75      H        2.7980   -1.5180    2.3070
  QMMM:    76       76      H        3.5800   -0.5730    3.3480
  QMMM:    77       77      H        2.2570   -1.3350    3.9530
  QMMM:    78       78      H       -0.1020    4.5880   -2.5150
  QMMM:    79       79      H        1.5820    5.7480   -2.4800
  QMMM:    80       80      C        1.4580    4.7310   -0.9060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -65.0689  -63.5083  -60.3092  -58.8307  -58.1801  -56.9828  -55.9003  -50.8570
 -49.5900  -48.4816  -47.7765  -47.0449  -44.0658  -44.0166  -43.5566  -41.9202
 -40.2112  -38.9602  -38.4063  -37.0865  -36.0447  -35.9920  -34.5849  -34.3508
 -34.3213  -32.6553  -32.0866  -31.6377  -31.5105  -30.9881  -30.6033  -30.3989
 -30.1906  -29.8319  -29.2558  -28.9451  -28.6627  -28.5120  -28.0596  -27.8752
 -27.5560  -27.3859  -27.1532  -27.0464  -26.8268  -26.3919  -26.2742  -26.1577
 -26.1096  -25.9330  -25.7678  -25.1839  -25.0614  -25.0215  -24.7123  -24.6319
 -24.4125  -24.3645  -24.0535  -24.0039  -23.6342  -23.5164  -23.3882  -22.8538
 -22.6685  -22.3692  -22.3645  -22.1885  -21.8040  -21.5512  -21.4302  -21.1258
 -20.9005  -20.6480  -20.6304  -20.4993  -20.3447  -20.3375  -20.3285  -20.1415
 -19.7265  -19.4825  -19.3644  -19.2238  -19.1814  -18.8392  -18.6719  -18.5957
 -18.5179  -18.3057  -17.9851  -17.8730  -17.6381  -17.4502  -17.0931  -17.0493
 -16.3967  -15.8586  -15.5755  -15.5316  -15.0467  -13.8212  -10.2166  -10.1930
 -10.0826  -10.0555   -9.7740   -9.7703   -9.5149   -9.4090   -9.0569   -8.9635
  -8.7885   -8.7753   -8.6821   -8.6004   -8.2935   -8.1778   -8.0375   -7.9543
  -7.8395   -7.8168   -7.7044   -7.6175   -7.5960   -7.5796   -7.3370   -7.2841
  -7.1732   -7.1251   -7.0193   -6.9578   -6.9284   -6.8118   -6.6657   -6.6599
  -6.6485   -6.5494   -6.4935   -6.3819   -6.3347   -6.2806   -6.2566   -6.1148
  -6.0699   -6.0516   -5.8635   -5.7433   -5.6792   -5.6199   -5.6116   -5.5621
  -5.5179   -5.4753   -5.3619   -5.2867   -5.2692   -5.2424   -5.1611   -5.0831
  -5.0700   -4.9147   -4.7741   -4.6880   -4.6489   -4.6098   -4.5845   -4.5289
  -4.5153   -4.3512   -4.2009   -3.9861   -3.9383   -3.8833   -3.4871   -3.3958
  -3.2738   -3.1295   -3.1062   -2.8938   -2.5990   -2.5229   -2.4545   -2.3465
  -2.2454   -1.9817   -1.3705   -0.9695

 Heat of formation   =       7188.82348906 kcal/mol  (      311.73077876 eV)

 Total SCF energy    =    -135453.01909440 kcal/mol  (    -5873.68366916 eV)
 Electronic energy   =   -1499702.57486258 kcal/mol  (   -65031.98364609 eV)
 Core-core repulsion =    1364249.55576818 kcal/mol  (    59158.29997694 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.052
     2      N                 -0.193
     3      O                  0.067
     4      C                 -0.107
     5      O                  0.004
     6      C                  0.329
     7      O                 -0.304
     8      C                  0.090
     9      C                 -0.112
    10      C                 -0.208
    11      C                 -0.223
    12      C                 -0.017
    13      C                  0.283
    14      Cl                 0.213
    15      C                 -0.448
    16      C                 -0.304
    17      C                 -0.601
    18      N                  0.090
    19      O                 -0.313
    20      C                 -0.205
    21      C                 -0.051
    22      C                 -0.157
    23      C                  0.063
    24      C                 -0.122
    25      N                  0.037
    26      O                 -0.270
    27      N                  0.266
    28      C                 -0.095
    29      C                 -0.101
    30      C                 -0.239
    31      C                 -0.557
    32      C                 -0.372
    33      C                 -0.115
    34      C                 -0.022
    35      C                 -0.298
    36      H                  0.196
    37      H                  0.258
    38      H                  0.317
    39      H                  0.076
    40      H                  0.087
    41      H                  0.101
    42      H                 -0.467
    43      H                  0.161
    44      H                  0.182
    45      H                 -0.061
    46      H                  0.179
    47      H                  0.147
    48      H                  0.509
    49      H                  0.211
    50      H                  0.023
    51      H                  0.452
    52      H                  0.199
    53      H                  0.138
    54      H                  0.130
    55      H                  0.185
    56      H                  0.098
    57      H                  0.176
    58      H                  0.210
    59      H                  0.171
    60      H                  0.053
    61      H                  0.178
    62      H                  0.112
    63      H                  0.162
    64      H                  0.166
    65      H                  0.109
    66      H                  0.197
    67      H                  0.107
    68      H                  0.208
    69      H                  0.176
    70      H                  0.179
    71      H                  0.084
    72      H                  0.106
    73      H                  0.435
    74      H                  0.155
    75      H                  0.172
    76      H                  0.147
    77      H                  0.209
    78      H                  0.180
    79      H                  0.063
    80      C                  0.172
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    26.126   69.129    5.446   74.102
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5070    0.0000    0.0000
  QMMM:     2        2      N        1.6540   -0.5650    4.1660
  QMMM:     3        3      O        1.7440    9.4530    1.3090
  QMMM:     4        4      C        1.2470    0.4070    7.6480
  QMMM:     5        5      O        0.9330    0.2140    6.2430
  QMMM:     6        6      C        0.0000    0.0000    0.0000
  QMMM:     7        7      O        1.9840    0.0000    1.3460
  QMMM:     8        8      C       -0.6920   -0.7690   -0.9160
  QMMM:     9        9      C       -0.6910    0.7660    0.9220
  QMMM:    10       10      C       -2.0760   -0.7680   -0.9160
  QMMM:    11       11      C       -2.0730    0.7660    0.9230
  QMMM:    12       12      C       -2.7660    0.0010    0.0030
  QMMM:    13       13      C        1.8820   -0.3570    5.4770
  QMMM:    14       14      Cl      -2.9440   -1.7340   -2.0670
  QMMM:    15       15      C        1.1590    6.8570   -2.0570
  QMMM:    16       16      C        0.5700    6.4810   -3.4190
  QMMM:    17       17      C        1.9980    8.1290   -2.1980
  QMMM:    18       18      N       -0.1340    5.1970   -3.3090
  QMMM:    19       19      O        2.9440   -0.6830    5.9690
  QMMM:    20       20      C        2.4840    8.5750   -0.8180
  QMMM:    21       21      C        3.4240    9.7740   -0.9680
  QMMM:    22       22      C        3.8420   10.2600    0.4240
  QMMM:    23       23      C        2.5890   10.6020    1.2340
  QMMM:    24       24      C        1.2830    8.9820    0.0410
  QMMM:    25       25      N        2.0070    5.7640   -1.5740
  QMMM:    26       26      O        0.2750    4.7490   -0.6220
  QMMM:    27       27      N        2.2200    3.6760   -0.5530
  QMMM:    28       28      C        4.0430    2.4230   -1.5830
  QMMM:    29       29      C        3.5380    1.1890   -0.8320
  QMMM:    30       30      C        2.0170    1.2500   -0.7220
  QMMM:    31       31      C        1.6140    2.4940    0.0770
  QMMM:    32       32      C        3.6690    3.6840   -0.7960
  QMMM:    33       33      C       -0.7140    4.8030   -4.6010
  QMMM:    34       34      C        2.1770   -1.3060    1.8940
  QMMM:    35       35      C        2.6870   -1.1850    3.3320
  QMMM:    36       36      H        1.6010    1.0450   -0.2680
  QMMM:    37       37      H        1.7000   -0.6340    3.1680
  QMMM:    38       38      H        1.3000    0.3850    6.5660
  QMMM:    39       39      H        0.3890    0.1360    8.2510
  QMMM:    40       40      H        2.0900   -0.2180    7.9180
  QMMM:    41       41      H       -0.4360   -0.5090    0.1050
  QMMM:    42       42      H       -0.5170    0.0880    0.0940
  QMMM:    43       43      H       -1.1000    1.0460    1.3070
  QMMM:    44       44      H       -2.6900    0.6720    0.8510
  QMMM:    45       45      H        0.5560    6.0000   -1.7830
  QMMM:    46       46      H        0.4600    6.7580   -2.3770
  QMMM:    47       47      H        1.3680    6.3950   -4.1460
  QMMM:    48       48      H        1.1660    7.7870   -2.8000
  QMMM:    49       49      H        1.3940    8.9130   -2.6390
  QMMM:    50       50      H        0.6000    5.8670   -3.1940
  QMMM:    51       51      H        2.0600    7.6960   -1.2890
  QMMM:    52       52      H        3.2180    8.7590   -0.6480
  QMMM:    53       53      H        2.9110   10.5720   -1.4900
  QMMM:    54       54      H        4.0770    9.8640   -0.5570
  QMMM:    55       55      H        4.3950    9.4770    0.9280
  QMMM:    56       56      H        3.5320   10.8770    0.7770
  QMMM:    57       57      H        2.8780   10.9020    2.2330
  QMMM:    58       58      H        1.5980    9.9770    0.3290
  QMMM:    59       59      H        0.7340    9.7710   -0.4590
