            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      187
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.117226 seconds
| QMMM:                 Dspev diag routine = 0.145455 seconds
| QMMM:                Dspevd diag routine = 0.096400 seconds
| QMMM:                Dspevx diag routine = 0.351715 seconds
| QMMM:                 Dsyev diag routine = 0.158521 seconds
| QMMM:                Dsyevd diag routine = 0.110397 seconds
| QMMM:                Dsyevr diag routine = 0.107662 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065066 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0610   -0.5030   -1.2010
  QMMM:     2        2      C        0.6870    0.2590   -0.1270
  QMMM:     3        3      C        1.2970   -0.4460    0.9890
  QMMM:     4        4      C        2.6040    0.2020    1.4140
  QMMM:     5        5      C        3.1480   -0.4550    2.6640
  QMMM:     6        6      C        4.4720    0.1550    3.0720
  QMMM:     7        7      C        5.0150   -0.5010    4.3240
  QMMM:     8        8      C        6.3460    0.0960    4.7250
  QMMM:     9        9      C        6.8860   -0.5600    5.9780
  QMMM:    10       10      C        8.2190    0.0410    6.3790
  QMMM:    11       11      C        8.7040   -0.4560    7.6470
  QMMM:    12       12      C       12.1840    0.0210    6.8400
  QMMM:    13       13      O       12.1640    0.5210    8.0200
  QMMM:    14       14      C       16.3160    4.8820    3.7230
  QMMM:    15       15      C       15.5250    4.3840    4.4710
  QMMM:    16       16      O       14.5680    3.8790    5.1940
  QMMM:    17       17      P       14.9530    3.2180    6.7000
  QMMM:    18       18      O       13.7240    2.4400    7.0020
  QMMM:    19       19      O       16.3210    2.7000    6.7160
  QMMM:    20       20      O       14.8730    4.6110    7.5480
  QMMM:    21       21      N       10.7170    2.4950    6.4240
  QMMM:    22       22      C        9.8560    3.5280    6.2740
  QMMM:    23       23      O        8.6150    3.3650    6.2130
  QMMM:    24       24      C       13.6160    5.1890    7.7440
  QMMM:    25       25      C       13.5460    6.5520    7.0640
  QMMM:    26       26      C       12.2060    7.2050    7.3160
  QMMM:    27       27      C       12.1190    8.5580    6.6430
  QMMM:    28       28      C       10.7770    9.2130    6.8930
  QMMM:    29       29      C       10.6900   10.5660    6.2200
  QMMM:    30       30      C        9.3560   11.2220    6.4660
  QMMM:    31       31      H       -1.2430   -1.6990    1.2780
  QMMM:    32       32      H       -1.8890   -1.8730    1.1680
  QMMM:    33       33      H       -1.2410    1.1940    1.2180
  QMMM:    34       34      H       -1.5170    0.6030    1.0300
  QMMM:    35       35      H        1.4600   -1.5470    0.8150
  QMMM:    36       36      H        0.5540   -0.3600    1.8390
  QMMM:    37       37      H        3.3520    0.1090    0.5840
  QMMM:    38       38      H        2.4380    1.2960    1.5940
  QMMM:    39       39      H        2.4090   -0.3410    3.5010
