            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.194554 seconds
| QMMM:                 Dspev diag routine = 0.281051 seconds
| QMMM:                Dspevd diag routine = 0.161787 seconds
| QMMM:                Dspevx diag routine = 0.556002 seconds
| QMMM:                 Dsyev diag routine = 0.300321 seconds
| QMMM:                Dsyevd diag routine = 0.183325 seconds
| QMMM:                Dsyevr diag routine = 0.175199 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111485 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -2.3240   -0.6610   -0.6910
  QMMM:     2        2      O       -2.9590   -3.4060   -0.9790
  QMMM:     3        3      C       -1.2640   -1.6550   -0.7710
  QMMM:     4        4      C       -1.7360   -3.0660   -0.3540
  QMMM:     5        5      C       -3.6770   -1.0860   -1.0830
  QMMM:     6        6      C       -4.0000   -2.5110   -0.6150
  QMMM:     7        7      C       -2.1040    0.6750   -0.6080
  QMMM:     8        8      O       -2.9430    1.5890   -0.5230
  QMMM:     9        9      N       -0.6520    1.2140   -0.5150
  QMMM:    10       10      C       -0.5030    2.5350   -1.2200
  QMMM:    11       11      C       -0.6760    2.4100   -2.7310
  QMMM:    12       12      C        0.3420    1.5180   -3.3830
  QMMM:    13       13      S        0.0200    1.5010   -5.1460
  QMMM:    14       14      C        1.4500    0.9820   -5.7190
  QMMM:    15       15      C       -1.4200    3.5780   -0.5440
  QMMM:    16       16      O       -1.3360    3.7840    0.6630
  QMMM:    17       17      O       -1.0080    0.5640   -5.2650
  QMMM:    18       18      O       -0.2570    2.8410   -5.4350
  QMMM:    19       19      C        2.4840    1.8890   -6.0210
  QMMM:    20       20      C        1.6610   -0.3790   -6.0090
  QMMM:    21       21      C        3.6810    1.4550   -6.5770
  QMMM:    22       22      C        2.8560   -0.8190   -6.5660
  QMMM:    23       23      C        3.8710    0.0980   -6.8520
  QMMM:    24       24      C       -5.0710    5.9060   -1.1020
  QMMM:    25       25      N       -2.4220    4.3180   -1.3380
  QMMM:    26       26      C       -2.4940    5.8010   -1.0100
  QMMM:    27       27      C       -1.2800    6.5650   -1.5450
  QMMM:    28       28      C        1.1450    7.0320   -1.3310
  QMMM:    29       29      C        1.7820    7.7870   -0.3410
  QMMM:    30       30      C        1.5570    7.1510   -2.6640
  QMMM:    31       31      C        2.8200    8.6540   -0.6820
  QMMM:    32       32      C        2.5930    8.0190   -3.0020
  QMMM:    33       33      C        3.2260    8.7720   -2.0110
  QMMM:    34       34      C        0.0420    6.1010   -0.9700
  QMMM:    35       35      C       -3.7550    6.4440   -1.6050
  QMMM:    36       36      C       -9.9160    4.3210   -0.5730
  QMMM:    37       37      C       -8.8500    3.6210    0.0030
