            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.179980 seconds
| QMMM:                 Dspev diag routine = 0.221529 seconds
| QMMM:                Dspevd diag routine = 0.150654 seconds
| QMMM:                Dspevx diag routine = 0.518091 seconds
| QMMM:                 Dsyev diag routine = 0.239834 seconds
| QMMM:                Dsyevd diag routine = 0.168866 seconds
| QMMM:                Dsyevr diag routine = 0.161718 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098124 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.6290    0.8530    1.4340
  QMMM:     2        2      C        2.9070    0.7020   -0.0520
  QMMM:     3        3      C        4.0530    1.6010   -0.4610
  QMMM:     4        4      C        3.1900   -0.7720   -0.3450
  QMMM:     5        5      C        3.6480   -1.0400   -1.7790
  QMMM:     6        6      N        2.6810   -0.5230   -2.8090
  QMMM:     7        7      C        1.3610   -1.3000   -2.8910
  QMMM:     8        8      O        1.4120   -2.4150   -2.3910
  QMMM:     9        9      C        0.2330   -0.6040   -3.5540
  QMMM:    10       10      C        3.9830   -2.5110   -2.0940
  QMMM:    11       11      O        4.3850   -2.8550   -3.1980
  QMMM:    12       12      N        3.8020   -3.5570   -1.0500
  QMMM:    13       13      C        4.8930   -4.6180   -1.0440
  QMMM:    14       14      C        6.0940   -4.1930   -0.1470
  QMMM:    15       15      C        7.0910   -5.3450   -0.1030
  QMMM:    16       16      C        6.7770   -2.9870   -0.7780
  QMMM:    17       17      C        5.6530   -3.8560    1.2690
  QMMM:    18       18      C        4.2550   -5.9410   -0.5420
  QMMM:    19       19      O        3.3790   -5.8770    0.3460
  QMMM:    20       20      N        4.6780   -7.1460   -1.0480
  QMMM:    21       21      C        5.3680   -7.3490   -2.3150
  QMMM:    22       22      C        4.8820   -8.7090   -2.8820
  QMMM:    23       23      O        3.8970   -8.4060   -3.8460
  QMMM:    24       24      C        4.2530   -9.4470   -1.6840
  QMMM:    25       25      C        4.0810   -8.3920   -0.5680
  QMMM:    26       26      C        4.7370   -8.8750    0.7360
  QMMM:    27       27      O        5.6600   -8.3400    1.3340
  QMMM:    28       28      N        4.1560  -10.1170    1.3370
  QMMM:    29       29      C        5.2030  -11.2000    1.5600
  QMMM:    30       30      C        4.6010  -12.3450    2.2750
  QMMM:    31       31      C        4.0680  -13.4280    1.5580
  QMMM:    32       32      C        3.5550  -14.5270    2.2320
  QMMM:    33       33      C        4.6180  -12.3870    3.6770
  QMMM:    34       34      C        4.1040  -13.4870    4.3510
  QMMM:    35       35      C        3.5570  -14.5750    3.6420
  QMMM:    36       36      C        3.0330  -15.7220    4.3230
  QMMM:    37       37      S        3.2040  -17.2970    3.7230
