            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068257 seconds
| QMMM:                 Dspev diag routine = 0.086559 seconds
| QMMM:                Dspevd diag routine = 0.059502 seconds
| QMMM:                Dspevx diag routine = 0.211104 seconds
| QMMM:                 Dsyev diag routine = 0.091824 seconds
| QMMM:                Dsyevd diag routine = 0.065432 seconds
| QMMM:                Dsyevr diag routine = 0.064947 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035328 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5310    0.0000    0.0000
  QMMM:     3        3      C       -0.5090    0.0000    1.4430
  QMMM:     4        4      C       -2.5490   -0.0000    2.8850
  QMMM:     5        5      C       -2.0390   -0.0000    1.4430
  QMMM:     6        6      N      -17.2340    5.2680    3.7840
  QMMM:     7        7      C      -18.6690    5.4080    3.5000
  QMMM:     8        8      C      -16.5250    5.5860    2.5370
  QMMM:     9        9      O      -18.2680    7.1010    1.8210
  QMMM:    10       10      C      -16.8710    7.0090    2.1010
  QMMM:    11       11      C      -18.9620    6.8360    3.0390
  QMMM:    12       12      C       -4.7440   -1.1990    2.8870
  QMMM:    13       13      C      -16.7920    1.9360    6.5260
  QMMM:    14       14      C      -15.3770    1.6920    5.9970
  QMMM:    15       15      C      -15.5110    3.6260    4.3590
  QMMM:    16       16      S      -14.8820    1.1820    3.3880
  QMMM:    17       17      N      -15.2710    2.2070    4.6300
  QMMM:    18       18      C      -14.3820    2.4040    6.8780
  QMMM:    19       19      N      -13.8510    1.7700    7.9420
  QMMM:    20       20      O      -15.3680    1.8040    2.2080
  QMMM:    21       21      O       -8.9100   -1.0510    2.8870
  QMMM:    22       22      N       -8.9760    1.1680    2.8900
  QMMM:    23       23      C       -6.8240    0.0010    2.8880
  QMMM:    24       24      C       -4.7440    1.2000    2.8930
  QMMM:    25       25      C       -6.1240    1.2070    2.8890
  QMMM:    26       26      C       -6.1230   -1.2050    2.8870
  QMMM:    27       27      C       -4.0560    0.0010    2.8860
  QMMM:    28       28      C      -12.3750    0.2630    3.9550
  QMMM:    29       29      C      -10.3700    1.1720    3.0070
  QMMM:    30       30      C      -13.1260    1.1780    3.2400
  QMMM:    31       31      O      -15.2340   -0.1190    3.8370
  QMMM:    32       32      C      -12.5010    2.0890    2.4080
  QMMM:    33       33      C      -10.9990    0.2580    3.8410
  QMMM:    34       34      C      -11.1260    2.0920    2.2940
  QMMM:    35       35      H       -0.9710    0.1690    0.4490
  QMMM:    36       36      H       -1.0260    0.2320    0.2610
  QMMM:    37       37      H        0.5520    0.2210    0.4100
  QMMM:    38       38      H        0.5720    0.0410    0.5030
  QMMM:    39       39      H        0.4880   -0.0010    0.2930
  QMMM:    40       40      H       -1.5380    0.0350    1.7800
  QMMM:    41       41      H       -0.4360   -0.4470    0.4590
  QMMM:    42       42      H       -1.9760    0.2330    1.9960
  QMMM:    43       43      H       -1.6080   -0.1890    2.3820
  QMMM:    44       44      H       -1.1220    0.0020    0.8670
  QMMM:    45       45      H       -1.0090    0.2320    1.2010
  QMMM:    46       46      H      -15.8820    1.3690    7.5900
  QMMM:    47       47      H      -15.8900    1.2620    7.5930
  QMMM:    48       48      H      -15.8670    1.3640    7.6350
  QMMM:    49       49      H      -16.7380    1.0720    5.4800
  QMMM:    50       50      H      -16.7740    1.0750    5.3180
  QMMM:    51       51      H      -16.7650    1.1930    5.3160
  QMMM:    52       52      H      -17.1290    2.8920    4.5540
  QMMM:    53       53      H      -16.9460    3.0670    4.8090
  QMMM:    54       54      H      -18.6200    4.5820    4.1990
  QMMM:    55       55      H      -18.2170    4.9140    4.3520
  QMMM:    56       56      H      -16.5000    5.2300    3.5600
  QMMM:    57       57      H      -16.7290    5.1420    3.5040
  QMMM:    58       58      H      -16.9970    6.0050    2.4870
  QMMM:    59       59      H      -16.9810    6.2340    2.8490
  QMMM:    60       60      H      -18.9560    5.7650    2.8750
  QMMM:    61       61      H      -19.1010    6.0100    3.7260
  QMMM:    62       62      H       -5.7080   -0.7130    2.7970
  QMMM:    63       63      H      -16.5230    2.6530    5.7590
  QMMM:    64       64      H      -15.5720    2.6400    5.5090
  QMMM:    65       65      H      -15.6880    4.4330    3.6590
  QMMM:    66       66      H      -16.3550    4.2460    4.0830
  QMMM:    67       67      H      -13.5060    2.9640    8.2570
