            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073345 seconds
| QMMM:                 Dspev diag routine = 0.103099 seconds
| QMMM:                Dspevd diag routine = 0.062880 seconds
| QMMM:                Dspevx diag routine = 0.224230 seconds
| QMMM:                 Dsyev diag routine = 0.110617 seconds
| QMMM:                Dsyevd diag routine = 0.070098 seconds
| QMMM:                Dsyevr diag routine = 0.066138 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040362 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.1460   -1.6510   -0.7610
  QMMM:     2        2      C        2.4350   -1.0410   -1.1380
  QMMM:     3        3      C        3.5640   -1.4030   -0.1230
  QMMM:     4        4      O        3.3630   -2.0810    0.9110
  QMMM:     5        5      N        4.8450   -0.9200   -0.3700
  QMMM:     6        6      C        5.8040   -0.8830    0.6890
  QMMM:     7        7      C        6.3830   -2.2700    1.0450
  QMMM:     8        8      O        7.2610   -2.8880    0.4790
  QMMM:     9        9      N        5.7600   -2.9360    2.2810
  QMMM:    10       10      C        6.2730   -4.3060    2.5770
  QMMM:    11       11      C        5.2860   -5.1530    3.3920
  QMMM:    12       12      O        5.7190   -5.9100    4.2620
  QMMM:    13       13      C        5.2420   -0.4400   -1.6590
  QMMM:    14       14      C        4.4990    0.5610   -2.3280
  QMMM:    15       15      C        3.2410    1.1210   -1.7760
  QMMM:    16       16      N        2.2920    0.4030   -1.2430
  QMMM:    17       17      C        3.0890    2.5840   -1.8770
  QMMM:    18       18      C        4.2290    3.4020   -1.7990
  QMMM:    19       19      C        4.1030    4.7860   -1.8760
  QMMM:    20       20      C        2.8440    5.3700   -2.0370
  QMMM:    21       21      C        1.7090    4.5620   -2.1180
  QMMM:    22       22      C        1.8270    3.1760   -2.0340
  QMMM:    23       23      C        4.9370    1.0110   -3.5810
  QMMM:    24       24      C        6.0840    0.4830   -4.1720
  QMMM:    25       25      C        6.8160   -0.5020   -3.5090
  QMMM:    26       26      C        6.4050   -0.9620   -2.2590
  QMMM:    27       27      C        7.6800   -4.3480    3.1920
  QMMM:    28       28      C        7.7760   -3.9830    4.6620
  QMMM:    29       29      C        8.6850   -4.9170    5.4640
  QMMM:    30       30      N        7.9950   -6.1900    5.8940
  QMMM:    31       31      C        8.8770   -7.0770    6.7460
  QMMM:    32       32      N        8.1610   -8.2590    7.3490
  QMMM:    33       33      N       10.1130   -6.9630    7.0140
  QMMM:    34       34      S       -0.4750   -1.2760   -2.5340
  QMMM:    35       35      O       -1.0080   -2.4940   -2.2810
  QMMM:    36       36      O        0.5160   -1.0910   -3.4390
  QMMM:    37       37      C       -1.1980    0.0290   -1.8770
  QMMM:    38       38      C       -2.2480    0.4720   -2.8440
  QMMM:    39       39      C       -3.5660    0.0100   -2.7080
  QMMM:    40       40      C       -4.5510    0.4590   -3.5850
  QMMM:    41       41      C       -4.2340    1.3810   -4.5850
  QMMM:    42       42      C       -2.9260    1.8590   -4.7070
  QMMM:    43       43      C       -1.9360    1.4160   -3.8340
  QMMM:    44       44      H        0.7990   -1.2660    0.1030
  QMMM:    45       45      H        2.7350   -1.5110   -2.1360
  QMMM:    46       46      H        5.3370   -0.4310    1.6120
  QMMM:    47       47      H        6.7010   -0.2620    0.3730
  QMMM:    48       48      H        4.7340   -2.9720    2.0970
  QMMM:    49       49      H        6.3550   -4.8350    1.5640
  QMMM:    50       50      H        4.2070   -5.0900    3.1260
  QMMM:    51       51      H        5.2260    2.9530   -1.6770
  QMMM:    52       52      H        5.0000    5.4240   -1.8140
  QMMM:    53       53      H        2.7480    6.4670   -2.1030
  QMMM:    54       54      H        0.7160    5.0220   -2.2480
  QMMM:    55       55      H        0.9220    2.5540   -2.1030
