            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.104322 seconds
| QMMM:                 Dspev diag routine = 0.142507 seconds
| QMMM:                Dspevd diag routine = 0.087197 seconds
| QMMM:                Dspevx diag routine = 0.305227 seconds
| QMMM:                 Dsyev diag routine = 0.152796 seconds
| QMMM:                Dsyevd diag routine = 0.096414 seconds
| QMMM:                Dsyevr diag routine = 0.091537 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057793 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.3860   -1.5470    1.7060
  QMMM:     2        2      C        2.7880   -0.9980    1.6350
  QMMM:     3        3      C        3.4000   -0.8550    3.0120
  QMMM:     4        4      C        4.8080   -0.3030    2.9370
  QMMM:     5        5      C        5.4190   -0.1620    4.3140
  QMMM:     6        6      C        6.8270    0.3890    4.2400
  QMMM:     7        7      C        7.4380    0.5290    5.6180
  QMMM:     8        8      C        8.8470    1.0780    5.5450
  QMMM:     9        9      C        9.4580    1.2100    6.9240
  QMMM:    10       10      C       10.8690    1.7550    6.8570
  QMMM:    11       11      C       11.4840    1.8370    8.2360
  QMMM:    12       12      C       12.9130    2.3360    8.1840
  QMMM:    13       13      C       13.5460    2.2200    9.5530
  QMMM:    14       14      C       15.0610    2.3340    9.5180
  QMMM:    15       15      C       15.6520    1.1750   10.2830
  QMMM:    16       16      C       17.1290    1.1300   10.3400
  QMMM:    17       17      O       17.9540    1.9760    9.9570
  QMMM:    18       18      O       17.7670    0.0660   10.9380
  QMMM:    19       19      C       17.0100   -1.0950   11.2860
  QMMM:    20       20      C       16.4160   -1.0310   12.6940
  QMMM:    21       21      C       14.9110   -1.4150   12.7260
  QMMM:    22       22      O       14.1390   -0.6850   11.8680
  QMMM:    23       23      P       13.3690   -1.5830   10.5950
  QMMM:    24       24      O       12.2780   -0.6360   10.1800
  QMMM:    25       25      O       14.5340   -1.6670    9.6350
  QMMM:    26       26      O       12.9950   -2.8610   11.2830
  QMMM:    27       27      O       16.5240    0.3190   13.1990
  QMMM:    28       28      C       17.4850    0.6160   14.0990
  QMMM:    29       29      O       18.1880   -0.2640   14.6150
  QMMM:    30       30      C       17.5550    2.0930   14.3700
  QMMM:    31       31      C       18.1150    2.3770   15.7460
  QMMM:    32       32      C       18.3100    3.8640   15.9540
  QMMM:    33       33      C       18.8570    4.1560   17.3350
  QMMM:    34       34      C       19.0580    5.6420   17.5440
  QMMM:    35       35      C       19.6060    5.9340   18.9250
  QMMM:    36       36      C       19.8080    7.4200   19.1330
  QMMM:    37       37      C       20.3570    7.7130   20.5130
