            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.178642 seconds
| QMMM:                 Dspev diag routine = 0.209047 seconds
| QMMM:                Dspevd diag routine = 0.144918 seconds
| QMMM:                Dspevx diag routine = 0.507167 seconds
| QMMM:                 Dsyev diag routine = 0.229955 seconds
| QMMM:                Dsyevd diag routine = 0.162854 seconds
| QMMM:                Dsyevr diag routine = 0.160247 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093269 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7740    0.4460   -1.0430
  QMMM:     2        2      C        0.9270   -0.6850   -0.1970
  QMMM:     3        3      C        0.5760   -0.5970    1.1250
  QMMM:     4        4      C        0.0450    0.6020    1.6990
  QMMM:     5        5      C       -0.0790    1.7280    0.8190
  QMMM:     6        6      C        0.2660    1.6670   -0.5020
  QMMM:     7        7      S       -0.4210    0.6650    3.1510
  QMMM:     8        8      O       -1.0750    1.7720    3.5890
  QMMM:     9        9      O       -0.3640   -0.4680    3.9000
  QMMM:    10       10      N        1.5220    1.3880    4.7690
  QMMM:    11       11      C        2.8630    1.6140    4.2280
  QMMM:    12       12      C        2.9150    2.4170    2.9190
  QMMM:    13       13      C        2.5430    3.8690    3.1120
  QMMM:    14       14      C        4.3190    2.3070    2.3540
  QMMM:    15       15      C        1.0550    2.4220    5.6810
  QMMM:    16       16      C        1.3330    2.1770    7.1780
  QMMM:    17       17      O        2.6750    2.4850    7.5190
  QMMM:    18       18      C        0.4450    3.1080    8.0440
  QMMM:    19       19      N        0.7460    2.9060    9.5080
  QMMM:    20       20      C        0.1840    1.6310   10.0420
  QMMM:    21       21      O       -0.8390    1.1220    9.6060
  QMMM:    22       22      O        0.9760    1.1110   11.0030
  QMMM:    23       23      C        0.2650    0.3860   12.0720
  QMMM:    24       24      C        1.3480   -0.3470   12.8440
  QMMM:    25       25      O        0.1800    0.1280   14.9220
  QMMM:    26       26      C       -0.8860    0.8300   14.2990
  QMMM:    27       27      O       -1.0400    1.9460   15.1560
  QMMM:    28       28      C       -0.2630    3.0510   14.6700
  QMMM:    29       29      C        0.2940    2.6630   13.2860
  QMMM:    30       30      C       -0.4960    1.3940   12.9090
  QMMM:    31       31      C        0.6300    4.5830    7.6620
  QMMM:    32       32      C        0.5390    6.4950    9.2710
  QMMM:    33       33      C       -0.1820    7.4150   10.0330
  QMMM:    34       34      C       -1.5750    7.3540   10.0720
  QMMM:    35       35      C       -2.2500    6.3700    9.3460
  QMMM:    36       36      C       -1.5330    5.4520    8.5810
  QMMM:    37       37      C       -0.1330    5.5070    8.5420
  QMMM:    38       38      O        1.0730    0.4770   -2.3490
  QMMM:    39       39      C        1.5690   -0.7220   -2.9730
  QMMM:    40       40      O        0.0720    3.6390   12.2670
  QMMM:    41       41      C        0.6520    4.9040   12.5690
  QMMM:    42       42      C        0.7340   -0.9050   14.1230
  QMMM:    43       43      H        1.3220   -1.6300   -0.6060
  QMMM:    44       44      H        0.6910   -1.4850    1.7780
  QMMM:    45       45      H       -0.4810    2.6740    1.2340
  QMMM:    46       46      H        0.1560    2.5380   -1.1730
  QMMM:    47       47      H        3.5220    2.1400    4.9790
  QMMM:    48       48      H        3.3250    0.6020    4.0280
  QMMM:    49       49      H        2.1990    1.9580    2.1790
  QMMM:    50       50      H        3.1420    4.3270    3.9360
  QMMM:    51       51      H        2.7510    4.4450    2.1760
  QMMM:    52       52      H        1.4570    3.9780    3.3500
  QMMM:    53       53      H        4.5910    1.2400    2.1690
  QMMM:    54       54      H        4.3840    2.8620    1.3870
  QMMM:    55       55      H        5.0630    2.7480    3.0610
  QMMM:    56       56      H        1.5210    3.4110    5.3990
  QMMM:    57       57      H       -0.0630    2.5060    5.5430
  QMMM:    58       58      H        1.1050    1.1040    7.4500
  QMMM:    59       59      H        3.2500    1.8420    7.0830
  QMMM:    60       60      H       -0.6380    2.8110    7.8910
  QMMM:    61       61      H        1.7670    2.9180    9.6530
  QMMM:    62       62      H       -0.4440   -0.3370   11.5790
  QMMM:    63       63      H        1.7660   -1.1810   12.2260
  QMMM:    64       64      H        2.1860    0.3540   13.0950
  QMMM:    65       65      H       -1.8350    0.2360   14.3190
  QMMM:    66       66      H       -0.9630    3.9240   14.6200
  QMMM:    67       67      H        0.5580    3.2380   15.4070
  QMMM:    68       68      H        1.3970    2.4540   13.3450
  QMMM:    69       69      H       -1.4320    1.6970   12.3660
  QMMM:    70       70      H        1.7260    4.8350    7.6640
  QMMM:    71       71      H        0.2570    4.6990    6.6060
  QMMM:    72       72      H       -2.1440    8.0880   10.6650
  QMMM:    73       73      H       -3.3510    6.3260    9.3680
  QMMM:    74       74      H       -2.0730    4.6980    7.9880
  QMMM:    75       75      H        2.5400   -1.0190   -2.5100
  QMMM:    76       76      H        0.8080   -1.5350   -2.8970
  QMMM:    77       77      H        1.7100   -0.3970   -4.0380
  QMMM:    78       78      H        0.1940    5.3420   13.4880
  QMMM:    79       79      H        1.7580    4.8010   12.7030
  QMMM:    80       80      H        0.4130    5.5400   11.6770
  QMMM:    81       81      H       -0.0480   -1.6730   13.8840
  QMMM:    82       82      H        1.5290   -1.3580   14.7760
  QMMM:    83       83      H        1.6370    6.5700    9.2230
  QMMM:    84       84      H        1.5160    0.4980    5.2480
  QMMM:    85       85      H        0.3270    3.6830   10.0620
  QMMM:    86       86      H        0.3510    8.2010   10.5920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       32.7033 kcal/mol        0.0009 kcal/(mol*A)
xmin    10       32.7033 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.9331  -46.5731  -46.3647  -46.1608  -45.5631  -45.1552  -44.4781  -44.1630
 -43.7095  -43.4038  -43.3199  -42.6395  -41.6459  -40.3507  -39.2971  -38.4872
 -38.0233  -37.8159  -36.6224  -36.0203  -35.9040  -33.9441  -33.7366  -33.6093
 -32.6525  -31.9655  -31.5716  -30.9651  -30.4237  -29.9042  -29.2769  -28.9104
 -28.5583  -28.2114  -27.5715  -27.1345  -26.7490  -26.6560  -26.2097  -25.6546
 -25.3460  -25.1246  -24.9890  -24.8104  -24.6410  -24.5178  -23.9211  -23.7214
 -23.2628  -22.8775  -22.6361  -22.4139  -22.3612  -22.2177  -22.0970  -21.9907
 -21.9408  -21.6427  -21.5551  -21.3390  -20.9762  -20.9116  -20.6482  -20.6384
 -20.5361  -20.4614  -20.4424  -20.3192  -20.2120  -20.1983  -20.1278  -20.0613
 -20.0278  -19.9915  -19.7950  -19.6177  -19.5218  -19.2946  -19.1596  -19.1231
 -19.1033  -18.7795  -18.7051  -18.6571  -18.4896  -18.3869  -18.2849  -18.1264
 -18.1203  -18.0074  -17.8037  -17.8028  -17.7782  -17.6446  -17.5347  -17.4711
 -17.3638  -17.2292  -17.0306  -17.0030  -16.9774  -16.8056  -16.6506  -16.6351
 -16.5275  -16.4428  -16.3213  -16.1577  -16.0225  -15.7600  -15.4147  -15.2994
 -14.7494  -14.6121  -14.2009  -14.1754   -7.2705   -6.9184   -5.9231   -5.5551
  -5.4254   -5.3055   -4.3613   -3.9818   -3.7856   -3.6185   -3.4640   -3.4072
  -3.3653   -3.2981   -3.0097   -2.8859   -2.8323   -2.5495   -2.5120   -2.4777
  -2.3888   -2.3310   -2.2937   -2.1185   -2.0553   -2.0099   -1.8898   -1.8712
  -1.7138   -1.6570   -1.6501   -1.5994   -1.5062   -1.4784   -1.4216   -1.3996
  -1.3187   -1.2790   -1.2290   -1.2266   -1.1962   -1.0948   -1.0451   -1.0131
