            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.093467 seconds
| QMMM:                 Dspev diag routine = 0.114816 seconds
| QMMM:                Dspevd diag routine = 0.080064 seconds
| QMMM:                Dspevx diag routine = 0.282151 seconds
| QMMM:                 Dsyev diag routine = 0.123606 seconds
| QMMM:                Dsyevd diag routine = 0.088016 seconds
| QMMM:                Dsyevr diag routine = 0.083256 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047553 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1600   -2.4990   -0.6380
  QMMM:     2        2      C        1.3470   -2.0840   -0.5510
  QMMM:     3        3      O        2.0340   -2.0500    0.5050
  QMMM:     4        4      C        2.0090   -1.5790   -1.8340
  QMMM:     5        5      C        3.3280   -1.1090   -1.8090
  QMMM:     6        6      C        3.9330   -0.6510   -2.9740
  QMMM:     7        7      C        1.3040   -1.5850   -3.0420
  QMMM:     8        8      C        1.9030   -1.1240   -4.2120
  QMMM:     9        9      C        3.2220   -0.6580   -4.1820
  QMMM:    10       10      C        3.8860   -0.1900   -5.4280
  QMMM:    11       11      N        3.9800    1.3130   -5.4850
  QMMM:    12       12      C        2.6740    1.9030   -5.9290
  QMMM:    13       13      C        2.4030    3.2910   -5.3540
  QMMM:    14       14      C        1.3820    4.0120   -6.2190
  QMMM:    15       15      C        2.0170    4.8650   -7.3000
  QMMM:    16       16      C        3.3230    4.2560   -7.8040
  QMMM:    17       17      O        3.3000    3.2660   -8.5930
  QMMM:    18       18      O        4.4180    4.7170   -7.3480
  QMMM:    19       19      C        5.1040    1.7360   -6.3800
  QMMM:    20       20      C        6.4750    1.6320   -5.7110
  QMMM:    21       21      C        7.5350    1.4870   -6.7440
  QMMM:    22       22      C        7.7160    0.2620   -7.3990
  QMMM:    23       23      C        8.7060    0.1100   -8.3660
  QMMM:    24       24      C        9.5350    1.1840   -8.6950
  QMMM:    25       25      C        9.3780    2.4090   -8.0550
  QMMM:    26       26      C        8.3840    2.5580   -7.0750
  QMMM:    27       27      O        8.3100    3.7410   -6.3570
  QMMM:    28       28      C        7.6120    4.7850   -7.0760
  QMMM:    29       29      C        7.6450    6.0110   -6.2270
  QMMM:    30       30      C        8.8190    6.4170   -5.5850
  QMMM:    31       31      C        8.8390    7.5910   -4.8370
  QMMM:    32       32      C        7.6830    8.3760   -4.7200
  QMMM:    33       33      C        6.5060    7.9570   -5.3570
  QMMM:    34       34      C        6.4820    6.7800   -6.1020
  QMMM:    35       35      C        7.7050    9.6130   -3.9420
  QMMM:    36       36      C        6.6190    9.9560   -3.1230
  QMMM:    37       37      C        6.6270   11.1360   -2.3850
  QMMM:    38       38      C        7.7450   11.9790   -2.4650
  QMMM:    39       39      C        8.8390   11.6540   -3.2740
  QMMM:    40       40      C        8.8120   10.4720   -4.0080
  QMMM:    41       41      O        7.7450   13.0830   -1.6130
  QMMM:    42       42      C        8.1810   14.2880   -2.1510
  QMMM:    43       43      C        8.0890   14.6100   -3.5100
