            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.176201 seconds
| QMMM:                 Dspev diag routine = 0.291535 seconds
| QMMM:                Dspevd diag routine = 0.144113 seconds
| QMMM:                Dspevx diag routine = 0.507780 seconds
| QMMM:                 Dsyev diag routine = 0.308278 seconds
| QMMM:                Dsyevd diag routine = 0.162558 seconds
| QMMM:                Dsyevr diag routine = 0.157524 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.099473 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0930    2.6170   -0.5460
  QMMM:     2        2      N        3.1400    2.6410    0.2770
  QMMM:     3        3      S        0.6890    1.8310    0.0110
  QMMM:     4        4      C        2.8080    1.9840    1.4520
  QMMM:     5        5      C        1.4530    1.4540    1.4750
  QMMM:     6        6      C        0.9960    0.7810    2.5870
  QMMM:     7        7      C        1.8220    0.5970    3.7240
  QMMM:     8        8      C        3.1520    1.1360    3.6750
  QMMM:     9        9      C        3.6410    1.8060    2.5850
  QMMM:    10       10      S        1.3110   -0.0890    5.0110
  QMMM:    11       11      O        2.1190   -0.1770    6.0960
  QMMM:    12       12      O       -0.0290   -0.3060    5.1260
  QMMM:    13       13      N        1.4840   -2.5300    4.5210
  QMMM:    14       14      C        2.5840   -3.1370    3.7650
  QMMM:    15       15      C        3.9880   -3.2190    4.3750
  QMMM:    16       16      C        4.3520   -1.9920    5.1940
  QMMM:    17       17      C        4.2600   -4.4950    5.1560
  QMMM:    18       18      C        1.1270   -3.1920    5.7690
  QMMM:    19       19      C        0.2880   -4.4730    5.6080
  QMMM:    20       20      C        4.1690   -5.7460    4.3200
  QMMM:    21       21      O        1.0390   -5.6300    5.3240
  QMMM:    22       22      C       -0.5860   -4.7190    6.8660
  QMMM:    23       23      C        5.8400   -1.8150    5.3570
  QMMM:    24       24      N       -1.5320   -5.8760    6.6100
  QMMM:    25       25      C       -2.6490   -5.4560    5.7140
  QMMM:    26       26      O       -3.7370   -5.0950    6.1310
  QMMM:    27       27      O       -2.2900   -5.5660    4.4140
  QMMM:    28       28      C       -2.9860   -4.7000    3.4650
  QMMM:    29       29      C       -2.7600   -3.2240    3.8330
  QMMM:    30       30      O       -1.5600   -2.7990    3.1760
  QMMM:    31       31      C       -1.3240   -3.6340    2.0410
  QMMM:    32       32      O        0.0100   -4.0670    2.2440
  QMMM:    33       33      C        0.0860   -5.5040    2.1340
  QMMM:    34       34      C       -1.3290   -6.0600    1.9680
  QMMM:    35       35      C       -2.2630   -4.8670    2.1160
  QMMM:    36       36      C        0.2670   -5.0010    8.1110
  QMMM:    37       37      C       -0.7530   -6.7030    9.6360
  QMMM:    38       38      C       -1.5060   -7.0390   10.7590
  QMMM:    39       39      C       -2.0780   -6.0350   11.5440
  QMMM:    40       40      C       -1.8930   -4.6940   11.2040
  QMMM:    41       41      C       -1.1390   -4.3550   10.0800
  QMMM:    42       42      C       -0.5690   -5.3580    9.2880
  QMMM:    43       43      H        2.1570    3.0950   -1.5390
  QMMM:    44       44      H       -0.0380    0.3820    2.6100
  QMMM:    45       45      H        3.7980    1.0160    4.5670
  QMMM:    46       46      H        4.6680    2.2170    2.5750
  QMMM:    47       47      H        2.6640   -2.5150    2.8240
  QMMM:    48       48      H        2.2780   -4.1800    3.4480
  QMMM:    49       49      H        4.6790   -3.2450    3.4770
  QMMM:    50       50      H        3.9410   -1.0840    4.6720
  QMMM:    51       51      H        3.8660   -2.0390    6.2040
  QMMM:    52       52      H        5.3030   -4.4260    5.5730
  QMMM:    53       53      H        3.5770   -4.5720    6.0410
  QMMM:    54       54      H        0.5140   -2.4500    6.3630
  QMMM:    55       55      H        2.0610   -3.4130    6.3570
  QMMM:    56       56      H       -0.3910   -4.3620    4.6990
  QMMM:    57       57      H        3.1180   -5.9650    4.0080
  QMMM:    58       58      H        4.5460   -6.6220    4.9040
  QMMM:    59       59      H        4.7940   -5.6510    3.3980
  QMMM:    60       60      H        1.8800   -5.5970    5.8050
  QMMM:    61       61      H       -1.2330   -3.8110    7.0580
  QMMM:    62       62      H        6.2780   -2.6290    5.9850
  QMMM:    63       63      H        6.3560   -1.8210    4.3660
  QMMM:    64       64      H        6.0540   -0.8400    5.8620
  QMMM:    65       65      H       -0.9980   -6.6380    6.1660
  QMMM:    66       66      H       -4.0640   -5.0010    3.4510
  QMMM:    67       67      H       -2.6020   -3.0550    4.9270
  QMMM:    68       68      H       -3.6120   -2.5940    3.4650
  QMMM:    69       69      H       -1.3860   -3.0140    1.1110
  QMMM:    70       70      H        0.7320   -5.7240    1.2460
  QMMM:    71       71      H        0.5830   -5.8640    3.0720
  QMMM:    72       72      H       -1.4510   -6.5170    0.9520
