            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      253
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.096515 seconds
| QMMM:                 Dspev diag routine = 0.128905 seconds
| QMMM:                Dspevd diag routine = 0.078652 seconds
| QMMM:                Dspevx diag routine = 0.272787 seconds
| QMMM:                 Dsyev diag routine = 0.137305 seconds
| QMMM:                Dsyevd diag routine = 0.086498 seconds
| QMMM:                Dsyevr diag routine = 0.082099 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050704 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        7.8180    2.0010   -2.1590
  QMMM:     2        2      C        7.0410    1.0490   -2.0770
  QMMM:     3        3      O        7.0200    0.4800   -0.8310
  QMMM:     4        4      C        6.1390    0.5210   -3.1500
  QMMM:     5        5      C        6.3590   -0.9520   -3.4150
  QMMM:     6        6      C        5.4840   -1.4610   -4.5570
  QMMM:     7        7      C        5.9790   -2.8760   -5.0060
  QMMM:     8        8      O        7.2070   -3.1110   -5.0430
  QMMM:     9        9      O        5.0850   -3.7150   -5.3480
  QMMM:    10       10      N        4.0560   -1.4560   -4.2110
  QMMM:    11       11      C        3.2520   -1.9880   -5.2480
  QMMM:    12       12      O        3.1520   -1.4860   -6.3710
  QMMM:    13       13      N        2.3940   -3.1970   -4.9430
  QMMM:    14       14      C        1.1480   -3.3260   -5.7590
  QMMM:    15       15      C       -0.1220   -3.3730   -4.8030
  QMMM:    16       16      O        0.1140   -3.3250   -3.5630
  QMMM:    17       17      O       -1.2280   -3.4410   -5.3750
  QMMM:    18       18      C        1.1490   -4.5690   -6.6410
  QMMM:    19       19      C        2.2860   -4.6010   -7.6430
  QMMM:    20       20      C        3.3450   -5.6280   -7.2870
  QMMM:    21       21      C        4.6650   -5.2590   -7.9660
  QMMM:    22       22      N        5.7510   -6.1810   -7.6950
  QMMM:    23       23      C        6.7630   -5.9620   -6.7540
  QMMM:    24       24      N        5.9040   -7.4080   -8.2590
  QMMM:    25       25      N        6.9280   -7.9820   -7.7780
  QMMM:    26       26      C        7.5350   -7.1410   -6.8130
  QMMM:    27       27      C        8.7440   -7.4710   -6.0360
  QMMM:    28       28      O        9.8650   -7.4480   -6.9300
  QMMM:    29       29      C       11.0870   -7.6900   -6.2420
  QMMM:    30       30      C       12.1770   -7.6170   -7.3080
  QMMM:    31       31      O       13.4100   -7.8380   -6.6230
  QMMM:    32       32      C       14.5300   -7.7410   -7.4990
  QMMM:    33       33      C       15.7600   -8.0860   -6.6660
  QMMM:    34       34      O       16.1950   -9.3760   -7.0960
  QMMM:    35       35      C       17.1720   -9.9360   -6.2230
  QMMM:    36       36      C       17.6050  -11.2550   -6.8560
  QMMM:    37       37      O       18.9650  -11.0840   -7.2590
  QMMM:    38       38      C       19.4280  -12.1640   -8.0630
  QMMM:    39       39      C       20.8890  -11.8650   -8.4200
  QMMM:    40       40      N       21.7660  -11.8810   -7.2730
  QMMM:    41       41      C       23.0670  -11.4030   -7.4080
  QMMM:    42       42      C       23.7290  -11.4450   -8.6610
  QMMM:    43       43      C       25.0680  -11.1200   -8.7910
  QMMM:    44       44      C       25.8180  -10.7410   -7.6650
  QMMM:    45       45      N       27.2740  -10.5690   -7.7750
  QMMM:    46       46      O       27.5410   -9.9560   -8.9430
  QMMM:    47       47      O       27.7060   -9.7000   -6.8360
  QMMM:    48       48      C       25.1810  -10.6400   -6.4210
  QMMM:    49       49      C       23.8200  -10.9360   -6.2850
  QMMM:    50       50      N       23.1160  -10.6660   -5.0160
  QMMM:    51       51      O       22.7370  -11.8450   -4.4910
  QMMM:    52       52      O       23.9610  -10.1560   -4.0950
  QMMM:    53       53      H        6.3270    1.1070   -4.0900
  QMMM:    54       54      H        5.0780    0.7120   -2.8370
  QMMM:    55       55      H        7.4260   -1.1410   -3.7240
  QMMM:    56       56      H        6.1730   -1.5520   -2.4860
  QMMM:    57       57      H        5.6020   -0.7800   -5.4500
  QMMM:    58       58      H        6.4160   -0.2760   -0.8280
