            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 95

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.061392 seconds
| QMMM:                 Dspev diag routine = 0.078957 seconds
| QMMM:                Dspevd diag routine = 0.055588 seconds
| QMMM:                Dspevx diag routine = 0.202702 seconds
| QMMM:                 Dsyev diag routine = 0.085595 seconds
| QMMM:                Dsyevd diag routine = 0.062541 seconds
| QMMM:                Dsyevr diag routine = 0.059090 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031518 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3280    0.0400    0.4170
  QMMM:     2        2      C        1.7490    0.1600    0.3220
  QMMM:     3        3      C        2.3340    0.4250    1.7070
  QMMM:     4        4      C        2.3420   -1.1210   -0.2520
  QMMM:     5        5      C        2.0130    1.3660   -0.5850
  QMMM:     6        6      C        1.4840    1.1740   -1.9890
  QMMM:     7        7      C        1.6110    2.4520   -2.7930
  QMMM:     8        8      C        1.0990    2.2820   -4.2220
  QMMM:     9        9      C       -0.4160    2.3640   -4.2250
  QMMM:    10       10      C        1.7230    3.3330   -5.1350
  QMMM:    11       11      C        3.2620    3.2360   -5.1590
  QMMM:    12       12      C        3.7290    3.5480   -6.5820
  QMMM:    13       13      C        2.4860    4.0780   -7.2820
  QMMM:    14       14      C        1.3210    3.2830   -6.6280
  QMMM:    15       15      C        1.2860    1.8510   -7.1310
  QMMM:    16       16      C        0.0390    4.0160   -6.9890
  QMMM:    17       17      C       -0.1270    4.1060   -8.4950
  QMMM:    18       18      C        1.0810    4.6490   -9.2560
  QMMM:    19       19      C        1.1390    6.1750   -9.1940
  QMMM:    20       20      C        0.2150    6.8180  -10.2060
  QMMM:    21       21      C        0.2640    8.3290  -10.1080
  QMMM:    22       22      C       -0.6450    8.9770  -11.1200
  QMMM:    23       23      C        2.3800    4.0730   -8.7630
  QMMM:    24       24      C        3.3650    3.6430   -9.5710
  QMMM:    25       25      C        3.3340    3.6910  -11.0170
  QMMM:    26       26      C        3.9670    2.8370  -11.8410
  QMMM:    27       27      C        3.8690    2.9930  -13.3220
  QMMM:    28       28      C        4.7510    1.6580  -11.3900
  QMMM:    29       29      C        6.1340    1.6450  -12.0410
  QMMM:    30       30      O        6.7510    0.4290  -11.6370
  QMMM:    31       31      C        6.0380    1.7290  -13.5590
  QMMM:    32       32      C        5.2320    2.9410  -14.0100
  QMMM:    33       33      O        5.9590    4.1440  -13.8230
  QMMM:    34       34      H        0.1520   -0.7180    0.9870
  QMMM:    35       35      H        3.4380    0.5600    1.6350
