            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 86

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      172
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.082247 seconds
| QMMM:                 Dspev diag routine = 0.108412 seconds
| QMMM:                Dspevd diag routine = 0.075784 seconds
| QMMM:                Dspevx diag routine = 0.233086 seconds
| QMMM:                 Dsyev diag routine = 0.128842 seconds
| QMMM:                Dsyevd diag routine = 0.093048 seconds
| QMMM:                Dsyevr diag routine = 0.076951 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043256 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.7060    0.9050    0.3450
  QMMM:     2        2      N       -0.4050    1.4480   -0.1240
  QMMM:     3        3      C        0.6090    1.4490    0.9870
  QMMM:     4        4      C        0.4830    2.6550    1.9090
  QMMM:     5        5      C        1.3830    2.4610    3.1180
  QMMM:     6        6      C        1.3700    3.6760    3.9820
  QMMM:     7        7      C        0.4230    3.9290    4.8970
  QMMM:     8        8      C       -0.7390    3.0680    5.2140
  QMMM:     9        9      C       -2.0230    3.8790    5.2900
  QMMM:    10       10      C       -3.1720    3.0340    5.7220
  QMMM:    11       11      C       -3.9740    2.3640    4.8810
  QMMM:    12       12      C       -3.8620    2.3130    3.4050
  QMMM:    13       13      C       -4.9790    3.1100    2.7460
  QMMM:    14       14      C       -5.1790    2.7160    1.3320
  QMMM:    15       15      C       -4.4820    3.1500    0.2680
  QMMM:    16       16      C       -3.3410    4.0990    0.3950
  QMMM:    17       17      C       -3.0840    4.9920   -0.8060
  QMMM:    18       18      C       -2.3430    4.3220   -1.9010
  QMMM:    19       19      C       -1.0060    4.3010   -2.0420
  QMMM:    20       20      C       -0.1020    4.9820   -1.0730
  QMMM:    21       21      C        1.3540    4.5730   -1.1720
  QMMM:    22       22      C        2.1840    5.2520   -0.1480
  QMMM:    23       23      C        3.5260    5.3020   -0.1940
  QMMM:    24       24      C        4.3150    4.6730   -1.2800
  QMMM:    25       25      C        0.0940    0.6700   -1.2860
  QMMM:    26       26      C        2.5150    4.5990    3.7780
  QMMM:    27       27      C       -3.3960    2.9900    7.1900
  QMMM:    28       28      C       -4.8420    2.6780   -1.0930
  QMMM:    29       29      C       -0.3870    3.6850   -3.2430
  QMMM:    30       30      C        4.3130    6.0120    0.8440
  QMMM:    31       31      H       -2.0040    1.4100    1.3060
  QMMM:    32       32      H       -2.4950    1.1050   -0.4320
  QMMM:    33       33      H       -1.6140   -0.2000    0.5170
  QMMM:    34       34      H        1.6360    1.4510    0.5190
  QMMM:    35       35      H        0.4830    0.4920    1.5690
