            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082978 seconds
| QMMM:                 Dspev diag routine = 0.118207 seconds
| QMMM:                Dspevd diag routine = 0.071838 seconds
| QMMM:                Dspevx diag routine = 0.255563 seconds
| QMMM:                 Dsyev diag routine = 0.125734 seconds
| QMMM:                Dsyevd diag routine = 0.079752 seconds
| QMMM:                Dsyevr diag routine = 0.076882 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046921 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2970   -1.1870    1.0500
  QMMM:     2        2      C       -0.7980    0.1040    0.9490
  QMMM:     3        3      C        0.5050    0.3740    1.4140
  QMMM:     4        4      O        0.9410    1.6620    1.2720
  QMMM:     5        5      C        1.2890   -0.6460    1.9760
  QMMM:     6        6      C        0.7690   -1.9340    2.0670
  QMMM:     7        7      C       -0.5190   -2.2170    1.6010
  QMMM:     8        8      C       -1.0820   -3.5850    1.7260
  QMMM:     9        9      C       -0.6300   -4.5130    0.5810
  QMMM:    10       10      C       -1.4920   -5.7860    0.5830
  QMMM:    11       11      O       -2.0830   -6.2530   -0.4080
  QMMM:    12       12      O       -1.6310   -6.5370    1.6920
  QMMM:    13       13      N       -0.6980   -3.8830   -0.7220
  QMMM:    14       14      C       -0.4220   -4.6300   -1.8310
  QMMM:    15       15      O        0.3310   -5.6280   -1.8210
  QMMM:    16       16      C       -1.1680   -4.3510   -3.1590
  QMMM:    17       17      C       -1.9160   -3.0180   -3.2320
  QMMM:    18       18      C       -2.6150   -2.8730   -4.5370
  QMMM:    19       19      C       -3.9850   -3.1590   -4.6340
  QMMM:    20       20      C       -4.6510   -2.9850   -5.8450
  QMMM:    21       21      C       -3.9570   -2.5230   -6.9660
  QMMM:    22       22      C       -2.5960   -2.2320   -6.8720
  QMMM:    23       23      C       -1.9250   -2.4050   -5.6610
  QMMM:    24       24      N       -2.1250   -5.5180   -3.3480
  QMMM:    25       25      C       -1.4220   -6.7500   -3.8180
  QMMM:    26       26      O       -1.0020   -6.7660   -4.9670
  QMMM:    27       27      C       -1.3190   -7.9010   -2.8160
  QMMM:    28       28      C       -2.7280   -8.5080   -2.6030
  QMMM:    29       29      C       -2.6610   -9.7520   -1.8000
  QMMM:    30       30      C       -2.5540   -9.6770   -0.4040
  QMMM:    31       31      C       -2.5510  -10.8340    0.3650
  QMMM:    32       32      C       -2.6680  -12.0840   -0.2680
  QMMM:    33       33      O       -2.6680  -13.2680    0.4060
  QMMM:    34       34      C       -2.7860  -12.1700   -1.6730
  QMMM:    35       35      C       -2.7880  -11.0050   -2.4230
  QMMM:    36       36      N       -0.3280   -8.9270   -3.2750
  QMMM:    37       37      C        1.0560   -8.7070   -2.7000
  QMMM:    38       38      O        1.2340   -8.5850   -1.5000
  QMMM:    39       39      O        1.9510   -8.6580   -3.6920
  QMMM:    40       40      C        3.3800   -8.7480   -3.3170
  QMMM:    41       41      C        3.7690  -10.1550   -3.0890
  QMMM:    42       42      C        4.1000  -10.9760   -4.1760
  QMMM:    43       43      C        4.5260  -12.2850   -3.9560
  QMMM:    44       44      C        4.6260  -12.7790   -2.6540
  QMMM:    45       45      C        4.2950  -11.9640   -1.5690
  QMMM:    46       46      C        3.8670  -10.6560   -1.7840
  QMMM:    47       47      H       -2.3280   -1.3910    0.7240
  QMMM:    48       48      H       -1.4030    0.9240    0.5340
  QMMM:    49       49      H        1.8080    1.7480    1.7010
  QMMM:    50       50      H        2.2990   -0.4260    2.3540
  QMMM:    51       51      H        1.3790   -2.7310    2.5220
  QMMM:    52       52      H       -0.7380   -4.0490    2.6900
  QMMM:    53       53      H       -2.2040   -3.5400    1.7500
  QMMM:    54       54      H        0.4400   -4.8450    0.7640
  QMMM:    55       55      H       -1.1780   -6.1280    2.4500
  QMMM:    56       56      H       -0.4140   -4.3920   -4.0060
  QMMM:    57       57      H       -1.1470   -2.2030   -3.1130
  QMMM:    58       58      H       -2.6550   -2.9200   -2.3920
  QMMM:    59       59      H       -4.5520   -3.4680   -3.7430
  QMMM:    60       60      H       -5.7310   -3.1930   -5.9140
