            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.086510 seconds
| QMMM:                 Dspev diag routine = 0.122584 seconds
| QMMM:                Dspevd diag routine = 0.074746 seconds
| QMMM:                Dspevx diag routine = 0.264883 seconds
| QMMM:                 Dsyev diag routine = 0.130496 seconds
| QMMM:                Dsyevd diag routine = 0.082786 seconds
| QMMM:                Dsyevr diag routine = 0.080142 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048777 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        2.6150    2.1410   -3.8530
  QMMM:     2        2      F        4.8490    2.6690    0.3220
  QMMM:     3        3      N        5.8910    3.2930    3.0470
  QMMM:     4        4      C        6.2860    3.3540    4.2780
  QMMM:     5        5      C        6.2320    2.1860    5.2310
  QMMM:     6        6      C        6.1620    2.7080    6.6330
  QMMM:     7        7      O        5.1840    1.2740    4.9240
  QMMM:     8        8      N        6.4850    4.1000    6.8250
  QMMM:     9        9      C        5.1480    0.2520    9.5970
  QMMM:    10       10      C        5.5860    1.1500    8.5950
  QMMM:    11       11      C        5.8680    1.9050    7.6860
  QMMM:    12       12      C        2.6710   -0.0160   -0.9780
  QMMM:    13       13      C        2.2070    0.5290   -2.1280
  QMMM:    14       14      C        2.5280    1.9490   -2.4810
  QMMM:    15       15      C        3.6350    2.5880   -1.7360
  QMMM:    16       16      C        3.9910    1.9940   -0.4890
  QMMM:    17       17      C        3.5670    0.7300   -0.1300
  QMMM:    18       18      C        4.9360    5.2610   -6.2290
  QMMM:    19       19      C        6.1120    6.1910   -6.0320
  QMMM:    20       20      C        6.0420    6.9100   -4.6860
  QMMM:    21       21      C        5.6300    5.9320   -3.6170
  QMMM:    22       22      C        4.8880    4.8350   -3.8670
  QMMM:    23       23      C        4.4030    4.5600   -5.2000
  QMMM:    24       24      O        6.4150   -1.7310    9.4010
  QMMM:    25       25      C        6.3540   -0.5640   10.0200
  QMMM:    26       26      C        7.3370   -0.1190   10.9630
  QMMM:    27       27      C        8.2950   -1.0060   11.5100
  QMMM:    28       28      C        9.2130   -0.5560   12.4480
  QMMM:    29       29      C        9.2030    0.7830   12.8570
  QMMM:    30       30      C        8.2660    1.6700   12.3230
  QMMM:    31       31      C        7.3380    1.2280   11.3870
  QMMM:    32       32      C        6.1180    7.0710   -7.3270
  QMMM:    33       33      C        7.4300    7.1800   -7.9080
  QMMM:    34       34      C        8.5260    7.3030   -8.3700
  QMMM:    35       35      C        4.0090    2.5220  -10.1510
  QMMM:    36       36      C        3.1780    4.7900   -9.4710
  QMMM:    37       37      C        3.3290    3.8080  -10.3700
  QMMM:    38       38      H        4.5770    4.1340   -3.0570
  QMMM:    39       39      H        1.7840   -1.3560    0.4400
  QMMM:    40       40      H        5.4880    2.4850    2.6140
  QMMM:    41       41      H        7.1830    1.5810    5.0880
  QMMM:    42       42      H        4.4390    1.4680    5.5050
  QMMM:    43       43      H        6.6410    4.5080    5.8740
  QMMM:    44       44      H        5.7230    4.5920    7.2930
  QMMM:    45       45      H        7.3270    4.2100    7.3910
  QMMM:    46       46      H        4.7330    0.7810   10.5000
  QMMM:    47       47      H        8.8950    0.0810    4.5900
  QMMM:    48       48      H        9.2190    0.4650    5.0440
  QMMM:    49       49      H        3.2320   -2.0120   -0.4350
  QMMM:    50       50      H        1.6370   -1.8830   -1.2900
  QMMM:    51       51      H        1.5480   -0.0180   -2.8200
  QMMM:    52       52      H        1.6280    2.5680   -2.1030
  QMMM:    53       53      H        3.9240    0.2480    0.7970
