            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164593 seconds
| QMMM:                 Dspev diag routine = 0.234193 seconds
| QMMM:                Dspevd diag routine = 0.139776 seconds
| QMMM:                Dspevx diag routine = 0.498403 seconds
| QMMM:                 Dsyev diag routine = 0.242207 seconds
| QMMM:                Dsyevd diag routine = 0.157761 seconds
| QMMM:                Dsyevr diag routine = 0.145666 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085413 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        0.7330   -0.0000    2.1140
  QMMM:     3        3      C       -0.3860   -0.0030    4.2200
  QMMM:     4        4      C       -1.5400   -0.0040    6.4380
  QMMM:     5        5      C       -0.2060   -0.0080    8.4190
  QMMM:     6        6      C       -0.3510   -0.0040    5.6980
  QMMM:     7        7      C        0.8670   -0.0050    6.3790
  QMMM:     8        8      C        1.8120    0.0000    1.2870
  QMMM:     9        9      N        1.3760    0.0000    0.0000
  QMMM:    10       10      C        2.2300    0.0010   -1.1900
  QMMM:    11       11      C       -0.8650   -0.0060   -1.1840
  QMMM:    12       12      C       -3.0210   -0.2370   -2.1790
  QMMM:    13       13      C       -3.7120   -0.3790   -4.3020
  QMMM:    14       14      C       -3.7380   -0.4390   -5.7670
  QMMM:    15       15      C       -1.7870    0.0670  -11.7150
  QMMM:    16       16      C       -0.8910   -1.1220  -12.0620
  QMMM:    17       17      C       -4.6430   -0.3580  -10.8580
  QMMM:    18       18      C       -9.5000   -0.7310  -11.6020
  QMMM:    19       19      C       -8.3440   -0.6140  -10.6050
  QMMM:    20       20      C       -2.6440   -0.2070   -7.8560
  QMMM:    21       21      C       -3.5320   -0.2460   -9.8980
  QMMM:    22       22      C       -2.2560   -0.0550  -10.2890
  QMMM:    23       23      C      -11.9130   -0.6700  -11.7870
  QMMM:    24       24      N      -10.7720   -0.7960  -10.8700
  QMMM:    25       25      C      -10.8640   -2.0320  -10.0830
  QMMM:    26       26      C       -7.0190   -0.5460  -11.3660
  QMMM:    27       27      N       -5.9130   -0.4340  -10.4110
  QMMM:    28       28      O       -4.4160   -0.3850  -12.0520
  QMMM:    29       29      N       -3.7140   -0.3240   -8.5770
  QMMM:    30       30      C       -0.9980    1.3680  -11.8830
  QMMM:    31       31      S       -1.2520    0.0310   -8.9070
  QMMM:    32       32      O       -4.7850   -0.6530   -6.3490
  QMMM:    33       33      N       -4.8040   -0.4460   -3.4680
  QMMM:    34       34      C       -4.3750   -0.3560   -2.1820
  QMMM:    35       35      C       -2.5890   -0.2460   -3.5140
