            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.067526 seconds
| QMMM:                 Dspev diag routine = 0.096503 seconds
| QMMM:                Dspevd diag routine = 0.059477 seconds
| QMMM:                Dspevx diag routine = 0.213094 seconds
| QMMM:                 Dsyev diag routine = 0.104138 seconds
| QMMM:                Dsyevd diag routine = 0.066235 seconds
| QMMM:                Dsyevr diag routine = 0.063077 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038452 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.6480    0.3660    0.4940
  QMMM:     2        2      C        0.3950   -0.2940    0.3440
  QMMM:     3        3      C        1.2810   -0.6730    1.5210
  QMMM:     4        4      C        0.6830   -0.1170    2.8170
  QMMM:     5        5      N        1.5280   -0.3980    3.9710
  QMMM:     6        6      C        1.4610    0.6340    5.0140
  QMMM:     7        7      C        1.8550    2.0410    4.5330
  QMMM:     8        8      C        3.1190    2.0940    3.7180
  QMMM:     9        9      C        2.3430    0.2840    6.2270
  QMMM:    10       10      C        2.0380   -1.0930    6.7710
  QMMM:    11       11      C        2.1600   -2.1220    5.6700
  QMMM:    12       12      C        1.2770   -1.7390    4.4870
  QMMM:    13       13      N        0.8390   -0.7440   -0.8950
  QMMM:    14       14      C        0.2540   -0.5480   -2.1560
  QMMM:    15       15      C       -1.0200    0.1120   -2.3130
  QMMM:    16       16      C       -1.5590    0.2770   -3.5520
  QMMM:    17       17      C        0.9240   -1.0120   -3.2770
  QMMM:    18       18      C        0.3740   -0.8510   -4.5970
  QMMM:    19       19      N        1.0640   -1.3220   -5.6660
  QMMM:    20       20      C       -0.8980   -0.1880   -4.7280
  QMMM:    21       21      C       -1.4360   -0.0280   -6.0080
  QMMM:    22       22      C       -0.7370   -0.5080   -7.1190
  QMMM:    23       23      C       -1.2270   -0.3780   -8.4520
  QMMM:    24       24      C       -0.5320   -0.8510   -9.5220
  QMMM:    25       25      C        0.7380   -1.5090   -9.3320
  QMMM:    26       26      C        1.2440   -1.6530   -8.0490
  QMMM:    27       27      C        0.5290   -1.1600   -6.9020
  QMMM:    28       28      N        1.4890   -2.0030  -10.4090
  QMMM:    29       29      C        1.1420   -2.0490  -11.7560
  QMMM:    30       30      O        0.0620   -1.6160  -12.1950
  QMMM:    31       31      C        2.1880   -2.6710  -12.6680
  QMMM:    32       32      C        1.6790   -2.6660  -14.1140
  QMMM:    33       33      N        2.6190   -3.3060  -15.0210
  QMMM:    34       34      C        1.9770   -4.0700  -16.0930
  QMMM:    35       35      C        1.0300   -3.2670  -17.0050
  QMMM:    36       36      C       -0.0090   -4.1490  -17.6460
