            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073977 seconds
| QMMM:                 Dspev diag routine = 0.089872 seconds
| QMMM:                Dspevd diag routine = 0.062762 seconds
| QMMM:                Dspevx diag routine = 0.225971 seconds
| QMMM:                 Dsyev diag routine = 0.097121 seconds
| QMMM:                Dsyevd diag routine = 0.069346 seconds
| QMMM:                Dsyevr diag routine = 0.065535 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037123 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.9310    1.5540    1.0480
  QMMM:     2        2      C        1.6320    0.7100    0.1780
  QMMM:     3        3      N        0.7620   -0.3460    0.4200
  QMMM:     4        4      C       -0.0590   -0.4330    1.5700
  QMMM:     5        5      C       -1.4710   -0.3940    1.4250
  QMMM:     6        6      C       -2.0940   -0.2170    0.0920
  QMMM:     7        7      C       -2.2850   -0.5290    2.5510
  QMMM:     8        8      C       -1.7290   -0.6970    3.8160
  QMMM:     9        9      C       -0.3480   -0.7450    3.9620
  QMMM:    10       10      C        0.5010   -0.6250    2.8560
  QMMM:    11       11      C        1.9660   -0.6980    3.0630
  QMMM:    12       12      C        2.2980    0.7430   -1.1470
  QMMM:    13       13      C        3.6540    1.1370   -1.2100
  QMMM:    14       14      N        4.3720    1.1840   -2.3360
  QMMM:    15       15      C        1.7010    0.4310   -2.3960
  QMMM:    16       16      O        0.3410    0.1590   -2.3710
  QMMM:    17       17      C       -0.2090   -0.5400   -3.4470
  QMMM:    18       18      C       -0.6370   -1.8670   -3.2020
  QMMM:    19       19      O       -0.3240   -2.3650   -1.9580
  QMMM:    20       20      C       -0.9190   -3.6280   -1.6160
  QMMM:    21       21      C       -0.5270   -3.8890   -0.1800
  QMMM:    22       22      C       -1.3250   -2.5600   -4.2030
  QMMM:    23       23      C       -1.5640   -1.9380   -5.4290
  QMMM:    24       24      C       -1.1310   -0.6350   -5.6680
  QMMM:    25       25      C       -0.4490    0.0720   -4.6770
  QMMM:    26       26      N        2.3710    0.4450   -3.5700
  QMMM:    27       27      C        3.7070    0.8290   -3.5090
  QMMM:    28       28      N        4.3730    0.9170   -4.7390
  QMMM:    29       29      C        5.7850    0.9660   -4.8320
  QMMM:    30       30      C        6.4730   -0.0080   -5.5890
  QMMM:    31       31      C        7.8460    0.0620   -5.7590
  QMMM:    32       32      C        8.6020    1.1050   -5.1730
  QMMM:    33       33      C        7.9060    2.0760   -4.4220
  QMMM:    34       34      C        6.5280    2.0110   -4.2530
  QMMM:    35       35      N       10.0150    1.0920   -5.2870
  QMMM:    36       36      C       10.7380    2.0440   -4.4610
  QMMM:    37       37      C       12.2640    1.8180   -4.5040
  QMMM:    38       38      N       12.7900    1.7540   -5.8600
  QMMM:    39       39      C       12.0570    0.8010   -6.6830
  QMMM:    40       40      C       10.5320    1.0240   -6.6460
  QMMM:    41       41      C       14.2290    1.5310   -5.8860
  QMMM:    42       42      C       14.8990    2.0690   -7.1580
  QMMM:    43       43      O       14.9160    3.4790   -7.1980
  QMMM:    44       44      H        0.4150   -0.8430   -0.3780
  QMMM:    45       45      H       -1.7080    0.7080   -0.4070
  QMMM:    46       46      H       -3.2050   -0.1330    0.1730
  QMMM:    47       47      H       -1.8540   -1.0900   -0.5710
  QMMM:    48       48      H       -3.3790   -0.4930    2.4350
  QMMM:    49       49      H       -2.3810   -0.7920    4.6960
  QMMM:    50       50      H        0.0910   -0.8810    4.9630
  QMMM:    51       51      H        2.4320    0.3010    2.8560
  QMMM:    52       52      H        2.4260   -1.4480    2.3720
  QMMM:    53       53      H        2.2110   -0.9920    4.1130
  QMMM:    54       54      H        4.1820    1.4300   -0.2800
  QMMM:    55       55      H       -0.5200   -4.4200   -2.3020
  QMMM:    56       56      H       -2.0330   -3.5550   -1.7300
  QMMM:    57       57      H       -0.8030   -3.0160    0.4630
  QMMM:    58       58      H       -1.0580   -4.7990    0.1840
  QMMM:    59       59      H        0.5750   -4.0480   -0.0980
  QMMM:    60       60      H       -1.6720   -3.5890   -4.0350
  QMMM:    61       61      H       -2.1020   -2.4890   -6.2160
  QMMM:    62       62      H       -1.3260   -0.1580   -6.6390
  QMMM:    63       63      H       -0.0960    1.0990   -4.8540
  QMMM:    64       64      H        3.9200    0.4620   -5.5060
  QMMM:    65       65      H        5.9230   -0.8400   -6.0570
  QMMM:    66       66      H        8.3450   -0.7260   -6.3430
  QMMM:    67       67      H        8.4420    2.9150   -3.9510
  QMMM:    68       68      H        6.0270    2.7920   -3.6600
  QMMM:    69       69      H       10.4040    1.9110   -3.3940
  QMMM:    70       70      H       10.5250    3.1090   -4.7710
  QMMM:    71       71      H       12.5080    0.8850   -3.9170
  QMMM:    72       72      H       12.7480    2.6930   -3.9850
  QMMM:    73       73      H       12.3930    0.9330   -7.7490
  QMMM:    74       74      H       12.2740   -0.2650   -6.3790
  QMMM:    75       75      H       10.0500    0.1570   -7.1760
  QMMM:    76       76      H       10.2880    1.9640   -7.2210
  QMMM:    77       77      H       14.4860    0.4360   -5.7940
  QMMM:    78       78      H       14.6900    2.0680   -5.0090
  QMMM:    79       79      H       14.4090    1.6620   -8.0820
  QMMM:    80       80      H       15.9830    1.7720   -7.1500
  QMMM:    81       81      H       14.0020    3.7830   -7.1390

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6240  -40.8458  -40.6287  -40.1567  -39.6049  -39.0112  -38.4646  -38.0871
 -37.9036  -36.6999  -35.2314  -34.9893  -34.0441  -33.8368  -32.8200  -32.3258
 -32.2525  -31.4027  -31.3554  -31.0764  -30.6009  -29.9985  -28.9425  -27.4885
 -26.9700  -26.5790  -25.4955  -25.3086  -24.9351  -24.7429  -23.4666  -23.1452
 -23.0320  -22.7115  -22.6312  -22.1271  -21.4457  -20.9336  -20.4428  -19.9700
 -19.3173  -19.0851  -18.6261  -18.5090  -18.0904  -17.9017  -17.6884  -17.3625
 -17.2402  -16.9923  -16.7933  -16.6891  -16.5478  -16.2974  -16.2167  -16.0351
 -15.9368  -15.8738  -15.8088  -15.7707  -15.3888  -15.3220  -15.2158  -14.9952
 -14.9101  -14.8004  -14.5787  -14.5182  -14.4074  -14.3877  -14.2758  -14.2062
 -14.0688  -13.9274  -13.7200  -13.6311  -13.6028  -13.5899  -13.4671  -13.3985
 -13.3362  -13.1866  -12.9833  -12.8764  -12.8517  -12.6551  -12.5092  -12.4392
 -12.4328  -12.3343  -12.3027  -12.1786  -12.0838  -11.9624  -11.9127  -11.8433
 -11.8295  -11.6579  -11.1346  -11.0474  -10.7799  -10.6837  -10.4648  -10.4175
 -10.0394   -9.9163   -9.5419   -9.4289   -9.3329   -9.0926   -8.7726   -8.4109
  -0.5046   -0.1294    0.0573    0.1284    0.2232    0.4021    0.5215    0.6568
   1.3292    1.7056    1.7763    1.9421    2.2158    2.2930    2.4584    2.4987
   2.5209    2.7134    2.9772    3.0089    3.2726    3.3778    3.4290    3.4519
   3.4868    3.5208    3.5509    3.6264    3.6922    3.7168    3.7178    3.7431
   3.8017    3.8774    3.8906    3.8970    3.9128    3.9289    3.9723    3.9946
   4.0357    4.0677    4.0763    4.1132    4.1564    4.1705    4.1926    4.2281
   4.2657    4.3454    4.3821    4.4055    4.4160    4.4459    4.4702    4.5139
   4.5265    4.5431    4.5667    4.6040    4.6348    4.6604    4.7352    4.7552
   4.7740    4.8041    4.8612    4.8977    4.9430    4.9966    5.0157    5.0365
   5.0509    5.0702    5.2471    5.2558    5.2725    5.3643    5.3782    5.4758
   5.5590    5.6479    5.6636    5.6928    5.7841    5.8272    5.8462    5.8661
   5.9182    5.9479    5.9884    6.1999    6.3018    6.3089    6.4555    6.5373
   6.7926    7.3257

 Heat of formation   =         -6.35435763 kcal/mol  (       -0.27554562 eV)

 Total SCF energy    =    -167635.75420355 kcal/mol  (    -7269.23178542 eV)
 Electronic energy   =   -1614592.44301195 kcal/mol  (   -70013.98217822 eV)
 Core-core repulsion =    1446956.68880839 kcal/mol  (    62744.75039280 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.362
     2      C                  0.373
     3      N                 -0.313
     4      C                  0.048
     5      C                 -0.088
     6      C                 -0.187
     7      C                 -0.130
     8      C                 -0.131
     9      C                 -0.131
    10      C                 -0.045
    11      C                 -0.186
    12      C                 -0.291
    13      C                  0.060
    14      N                 -0.226
    15      C                  0.220
    16      O                 -0.146
    17      C                  0.012
    18      C                  0.085
    19      O                 -0.217
    20      C                 -0.022
    21      C                 -0.226
    22      C                 -0.199
    23      C                 -0.090
    24      C                 -0.159
    25      C                 -0.077
    26      N                 -0.286
    27      C                  0.198
    28      N                 -0.223
    29      C                  0.012
    30      C                 -0.135
    31      C                 -0.146
    32      C                  0.053
    33      C                 -0.173
    34      C                 -0.075
    35      N                 -0.237
    36      C                 -0.055
    37      C                 -0.069
    38      N                 -0.267
    39      C                 -0.074
    40      C                 -0.049
    41      C                 -0.111
    42      C                 -0.015
    43      O                 -0.328
    44      H                  0.249
    45      H                  0.096
    46      H                  0.080
    47      H                  0.086
    48      H                  0.130
    49      H                  0.130
    50      H                  0.132
    51      H                  0.116
    52      H                  0.084
    53      H                  0.074
    54      H                  0.191
    55      H                  0.080
    56      H                  0.081
    57      H                  0.103
    58      H                  0.090
    59      H                  0.093
    60      H                  0.143
    61      H                  0.137
    62      H                  0.141
    63      H                  0.158
    64      H                  0.240
    65      H                  0.132
    66      H                  0.138
    67      H                  0.138
    68      H                  0.156
    69      H                  0.101
    70      H                  0.070
    71      H                  0.067
    72      H                  0.096
    73      H                  0.093
    74      H                  0.066
    75      H                  0.095
    76      H                  0.073
    77      H                  0.066
    78      H                  0.103
    79      H                  0.064
    80      H                  0.103
    81      H                  0.211
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.285   -5.475   -4.010    6.907
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.9308    1.5539    1.0476
  QMMM:     2        2      C        1.6319    0.7101    0.1780
  QMMM:     3        3      N        0.7619   -0.3455    0.4199
  QMMM:     4        4      C       -0.0588   -0.4333    1.5699
  QMMM:     5        5      C       -1.4710   -0.3942    1.4255
  QMMM:     6        6      C       -2.0937   -0.2169    0.0917
  QMMM:     7        7      C       -2.2855   -0.5290    2.5510
  QMMM:     8        8      C       -1.7292   -0.6973    3.8160
  QMMM:     9        9      C       -0.3476   -0.7450    3.9623
  QMMM:    10       10      C        0.5011   -0.6245    2.8563
  QMMM:    11       11      C        1.9663   -0.6982    3.0630
  QMMM:    12       12      C        2.2976    0.7428   -1.1467
  QMMM:    13       13      C        3.6542    1.1370   -1.2101
  QMMM:    14       14      N        4.3720    1.1835   -2.3361
  QMMM:    15       15      C        1.7007    0.4309   -2.3959
  QMMM:    16       16      O        0.3414    0.1589   -2.3711
  QMMM:    17       17      C       -0.2093   -0.5399   -3.4472
  QMMM:    18       18      C       -0.6370   -1.8664   -3.2018
  QMMM:    19       19      O       -0.3237   -2.3655   -1.9577
