            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097191 seconds
| QMMM:                 Dspev diag routine = 0.120218 seconds
| QMMM:                Dspevd diag routine = 0.083744 seconds
| QMMM:                Dspevx diag routine = 0.294089 seconds
| QMMM:                 Dsyev diag routine = 0.132943 seconds
| QMMM:                Dsyevd diag routine = 0.095304 seconds
| QMMM:                Dsyevr diag routine = 0.088834 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051560 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      P        1.5430    6.5400   -6.2050
  QMMM:     3        3      O        2.2050    7.8150   -5.8530
  QMMM:     4        4      O        1.5150    5.5750   -4.9170
  QMMM:     5        5      O        0.0350    6.8340   -6.6870
  QMMM:     6        6      C        2.4640    5.7290   -7.5530
  QMMM:     7        7      O        3.8400    3.8300   -7.2920
  QMMM:     8        8      C        6.5150    8.7820   -5.7710
  QMMM:     9        9      C        7.3560    9.3890   -4.8880
  QMMM:    10       10      C        7.6710    8.7890   -3.6710
  QMMM:    11       11      C        7.1480    7.5790   -3.3310
  QMMM:    12       12      C        6.2770    6.9200   -4.2170
  QMMM:    13       13      C        5.9560    7.5310   -5.4560
  QMMM:    14       14      C        5.0890    6.8920   -6.3580
  QMMM:    15       15      C        4.5480    5.6580   -6.0390
  QMMM:    16       16      C        4.8770    5.0310   -4.7570
  QMMM:    17       17      C        5.7300    5.6690   -3.8800
  QMMM:    18       18      O        4.4280    2.7750   -5.1640
  QMMM:    19       19      C       -0.1380    2.9530   -9.5590
  QMMM:    20       20      C       -0.1410    3.0690   -8.2050
  QMMM:    21       21      C        0.7050    3.9700   -7.5600
  QMMM:    22       22      C        1.5580    4.7600   -8.2690
  QMMM:    23       23      C        1.5840    4.6710   -9.6700
  QMMM:    24       24      C        0.7290    3.7510  -10.3250
  QMMM:    25       25      C        0.7610    3.6580  -11.7260
  QMMM:    26       26      C        1.6140    4.4470  -12.4350
  QMMM:    27       27      C        2.4590    5.3490  -11.7900
  QMMM:    28       28      C        2.4560    5.4650  -10.4340
  QMMM:    29       29      N        3.6340    3.5620   -3.2450
  QMMM:    30       30      C        3.3700    4.7220   -2.3920
  QMMM:    31       31      C        1.1710    0.8430   -2.2980
  QMMM:    32       32      N        1.8900    0.4170   -1.0890
  QMMM:    33       33      C        3.3580    0.4560   -1.0910
  QMMM:    34       34      C        3.8140    1.8600   -1.4980
  QMMM:    35       35      C        3.1740    2.2320   -2.8370
  QMMM:    36       36      C        1.6510    2.2430   -2.6910
  QMMM:    37       37      C        1.2150    0.0000    0.0000
