            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      188
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.128418 seconds
| QMMM:                 Dspev diag routine = 0.169987 seconds
| QMMM:                Dspevd diag routine = 0.126985 seconds
| QMMM:                Dspevx diag routine = 0.400360 seconds
| QMMM:                 Dsyev diag routine = 0.180781 seconds
| QMMM:                Dsyevd diag routine = 0.130750 seconds
| QMMM:                Dsyevr diag routine = 0.118257 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.067924 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.4690    0.0000    0.0000
  QMMM:     3        3      O        1.0200   -3.7860    2.8890
  QMMM:     4        4      C        1.9960    0.0000    1.3720
  QMMM:     5        5      O        1.3330   -8.8810    1.0510
  QMMM:     6        6      C        1.5050   -1.2490    2.1060
  QMMM:     7        7      N        1.7880   -4.7560    1.0450
  QMMM:     8        8      O        4.7070  -11.9470    2.4550
  QMMM:     9        9      C        1.5410   -3.6650    1.7970
  QMMM:    10       10      N        2.7720  -10.8650    2.5880
  QMMM:    11       11      O        2.8410  -12.0970    3.6480
  QMMM:    12       12      C        1.3340   -6.0840    1.4790
  QMMM:    13       13      C        0.5120   -6.7180    0.3530
  QMMM:    14       14      C        1.3390   -6.7270   -0.9340
  QMMM:    15       15      C        1.6780   -5.2890   -1.3340
  QMMM:    16       16      C        2.5090   -4.6390   -0.2310
  QMMM:    17       17      C        0.1450   -8.1540    0.7350
  QMMM:    18       18      C        1.5040    1.2490    2.1060
  QMMM:    19       19      C        2.0970    2.4950    1.4450
  QMMM:    20       20      C        3.6170    2.4940    1.6210
  QMMM:    21       21      O        4.1620    3.6870    1.0540
  QMMM:    22       22      C        3.6910    4.8910    1.6620
  QMMM:    23       23      C        2.1730    4.9890    1.4880
  QMMM:    24       24      C        1.5160    3.7500    2.1040
  QMMM:    25       25      C        2.5730  -10.9530    1.1390
  QMMM:    26       26      C        3.8770  -11.3950    3.1510
  QMMM:    27       27      C       -0.7680   -8.1370    1.9340
  QMMM:    28       28      C       -2.1320   -8.2870    1.7670
  QMMM:    29       29      C       -2.9690   -8.2730    2.8680
  QMMM:    30       30      C       -2.4410   -8.1080    4.1360
  QMMM:    31       31      C       -1.0770   -7.9580    4.3020
  QMMM:    32       32      C       -0.2400   -7.9780    3.2010
  QMMM:    33       33      C        2.7800  -13.5080    3.3130
  QMMM:    34       34      Cl      -4.6820   -8.4610    2.6590
  QMMM:    35       35      H        0.5800   -0.8100    0.4270
  QMMM:    36       36      H        0.1350   -1.0710    0.0860
  QMMM:    37       37      H       -0.3610    0.8840   -0.5110
