            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.190804 seconds
| QMMM:                 Dspev diag routine = 0.277073 seconds
| QMMM:                Dspevd diag routine = 0.158508 seconds
| QMMM:                Dspevx diag routine = 0.550320 seconds
| QMMM:                 Dsyev diag routine = 0.295884 seconds
| QMMM:                Dsyevd diag routine = 0.178243 seconds
| QMMM:                Dsyevr diag routine = 0.177653 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109731 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.7600    0.7490   -0.2880
  QMMM:     2        2      C        0.7160    2.0180   -0.0330
  QMMM:     3        3      C       -0.0210    1.6870    1.1050
  QMMM:     4        4      C       -1.2580    1.0530    0.9760
  QMMM:     5        5      C        0.2200    1.7160   -1.3000
  QMMM:     6        6      C       -1.0230    1.0850   -1.4310
  QMMM:     7        7      C       -1.5750    0.8050   -2.7790
  QMMM:     8        8      O       -1.1500   -0.5720   -3.0890
  QMMM:     9        9      C       -1.5290   -1.0380   -4.2930
  QMMM:    10       10      O       -2.1540   -0.4020   -5.1330
  QMMM:    11       11      N       -1.0710   -2.4450   -4.4650
  QMMM:    12       12      C       -1.5600   -3.0920   -5.7350
  QMMM:    13       13      C       -0.4200   -3.7860   -6.5050
  QMMM:    14       14      C        0.8420   -3.0000   -6.5050
  QMMM:    15       15      C        0.9950   -1.9010   -7.3600
  QMMM:    16       16      C        2.1960   -1.1950   -7.3840
  QMMM:    17       17      C        3.2530   -1.5820   -6.5590
  QMMM:    18       18      C        3.1080   -2.6820   -5.7120
  QMMM:    19       19      C        1.9080   -3.3910   -5.6840
  QMMM:    20       20      C       -2.6410   -4.1540   -5.3820
  QMMM:    21       21      O       -2.9350   -4.3500   -4.1810
  QMMM:    22       22      N       -3.1740   -4.8420   -6.4280
  QMMM:    23       23      C       -3.8250   -6.1230   -6.2700
  QMMM:    24       24      C       -5.1920   -6.2470   -6.9650
  QMMM:    25       25      C       -6.3130   -6.1770   -5.9450
  QMMM:    26       26      C       -5.4470   -5.2300   -8.0600
  QMMM:    27       27      P       -2.7470   -7.3230   -6.8370
  QMMM:    28       28      O       -1.3750   -6.9950   -6.4420
  QMMM:    29       29      O       -2.8770   -7.2260   -8.4270
  QMMM:    30       30      C       -3.3570   -8.7540   -6.3150
  QMMM:    31       31      C       -3.0330   -9.8920   -7.2600
  QMMM:    32       32      C       -4.1430  -10.1500   -8.3460
  QMMM:    33       33      O       -5.0140   -9.2680   -8.5480
  QMMM:    34       34      O       -4.0740  -11.2300   -9.0070
  QMMM:    35       35      C       -2.7830  -11.1990   -6.5830
  QMMM:    36       36      C       -2.1990  -12.1990   -7.3740
  QMMM:    37       37      C       -3.2110  -11.5230   -5.2920
  QMMM:    38       38      C       -3.0800  -12.8280   -4.8160
  QMMM:    39       39      C       -2.6030  -13.8480   -5.6350
  QMMM:    40       40      C       -2.1940  -13.5380   -6.9470
  QMMM:    41       41      N       -1.8300  -14.5930   -7.8310
  QMMM:    42       42      C       -2.3810  -14.6590   -9.1320
  QMMM:    43       43      N       -2.0730  -15.4620  -10.1040
  QMMM:    44       44      N       -3.5590  -13.7640   -9.4230
  QMMM:    45       45      H       -2.7360    0.2520   -0.3880
  QMMM:    46       46      H        1.6900    2.5210    0.0690
  QMMM:    47       47      H        0.3720    1.9280    2.1050
  QMMM:    48       48      H       -1.8400    0.7930    1.8740
  QMMM:    49       49      H        0.8010    1.9810   -2.1960
  QMMM:    50       50      H       -1.1540    1.4730   -3.5740
  QMMM:    51       51      H       -2.6960    0.8180   -2.8040
  QMMM:    52       52      H       -0.0370   -2.4530   -4.4470
  QMMM:    53       53      H       -2.0190   -2.2830   -6.3800
  QMMM:    54       54      H       -0.7750   -3.9170   -7.5660
  QMMM:    55       55      H       -0.2500   -4.8260   -6.0970
  QMMM:    56       56      H        0.1720   -1.6060   -8.0290
  QMMM:    57       57      H        2.3150   -0.3380   -8.0650
  QMMM:    58       58      H        4.2050   -1.0290   -6.5860
  QMMM:    59       59      H        3.9480   -3.0010   -5.0740
  QMMM:    60       60      H        1.8150   -4.2850   -5.0480
  QMMM:    61       61      H       -3.5670   -7.7270   -8.8740
  QMMM:    62       62      H       -4.0100   -6.2640   -5.1600
  QMMM:    63       63      H       -5.2300   -7.2720   -7.4510
  QMMM:    64       64      H       -7.2990   -6.2960   -6.4550
  QMMM:    65       65      H       -6.2090   -6.9930   -5.1900
  QMMM:    66       66      H       -6.3030   -5.1950   -5.4150
  QMMM:    67       67      H       -5.5140   -4.1960   -7.6480
  QMMM:    68       68      H       -6.4210   -5.4680   -8.5570
  QMMM:    69       69      H       -4.6490   -5.2660   -8.8420
  QMMM:    70       70      H       -2.9260   -8.9860   -5.3030
  QMMM:    71       71      H       -4.4740   -8.7520   -6.1720
  QMMM:    72       72      H       -2.1080   -9.6080   -7.8430
  QMMM:    73       73      H       -1.8060  -11.9150   -8.3650
  QMMM:    74       74      H       -3.6780  -10.7620   -4.6480
  QMMM:    75       75      H       -3.3910  -13.0650   -3.7860
  QMMM:    76       76      H       -2.5620  -14.8820   -5.2610
  QMMM:    77       77      H       -0.8730  -14.8830   -7.7670
  QMMM:    78       78      H       -1.3050  -16.0840   -9.9730
  QMMM:    79       79      H       -3.9990  -13.3930   -8.5600
  QMMM:    80       80      H       -4.2570  -14.2600   -9.9830
  QMMM:    81       81      H       -1.4210   -2.9940   -3.6510
  QMMM:    82       82      H       -2.9460   -4.5960   -7.3650
  QMMM:    83       83      H       -3.2360  -12.9240   -9.9410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.6416  -43.6532  -43.3300  -42.2477  -42.1323  -41.6268  -41.1394  -40.9380
 -40.0293  -39.5023  -38.2481  -38.0226  -37.3481  -36.9244  -36.3697  -36.0297
 -35.6942  -35.5414  -35.4821  -34.0983  -33.8377  -33.1051  -32.9536  -31.8072
 -30.2893  -30.0557  -29.5453  -28.3659  -27.5701  -26.9338  -26.2537  -25.9072
 -25.6694  -25.1078  -24.9140  -24.7253  -24.5977  -24.3415  -23.6243  -23.3425
 -23.1630  -22.4814  -22.0537  -21.9185  -21.6150  -21.4248  -20.9795  -20.7159
 -20.5113  -20.1445  -20.0263  -19.9571  -19.9128  -19.7251  -19.5414  -19.1200
 -18.9602  -18.8809  -18.8312  -18.6906  -18.4155  -18.3814  -18.3101  -18.1230
 -17.9879  -17.8823  -17.5257  -17.1150  -17.0674  -17.0493  -16.8326  -16.7731
 -16.7701  -16.5982  -16.5799  -16.5287  -16.5269  -16.3870  -16.2007  -16.1298
 -16.0673  -15.8099  -15.7430  -15.6524  -15.5035  -15.4224  -15.3106  -15.2073
 -15.1240  -15.0257  -14.9423  -14.7849  -14.7170  -14.5858  -14.4922  -14.4537
 -14.4108  -14.3893  -14.2975  -14.2016  -14.1005  -13.9743  -13.7868  -13.4153
 -13.2114  -13.0320  -12.8981  -12.3507  -12.2858  -12.2710  -12.0973  -12.0225
 -11.9633  -11.8920  -11.4826  -11.3265  -10.7338   -3.9386   -3.2092   -2.5175
  -2.4583   -2.4225   -2.2309   -2.1172   -2.0258   -1.8854   -1.7787   -1.7528
  -1.5245   -1.2891   -0.8701   -0.7735   -0.3694   -0.2894   -0.2023    0.0269
   0.1191    0.1523    0.2197    0.4362    0.4564    0.5512    0.6351    0.6713
   0.8440    0.8629    0.9982    1.0325    1.0809    1.1446    1.1888    1.2733
   1.3310    1.3649    1.3973    1.5208    1.5291    1.5893    1.6193    1.6302
   1.6889    1.7222    1.8132    1.8749    1.9025    1.9265    1.9400    1.9855
   2.0404    2.0559    2.0998    2.1780    2.2421    2.2444    2.2835    2.3339
   2.3975    2.4173    2.4347    2.4955    2.5376    2.5427    2.5502    2.5585
   2.6508    2.7630    2.8075    2.8430    2.8604    2.8797    2.9422    2.9792
   3.0183    3.0482    3.1001    3.1147    3.1158    3.1574    3.1992    3.2596
   3.2822    3.3525    3.3718    3.3767    3.3947    3.4314    3.5394    3.5905
   3.7018    3.8122    3.8315    4.8880    5.3868    6.1473    6.9216

 Heat of formation   =        -59.09060494 kcal/mol  (       -2.56236091 eV)

 Total SCF energy    =    -182301.23239735 kcal/mol  (    -7905.17464105 eV)
 Electronic energy   =   -1769274.25990424 kcal/mol  (   -76721.48908999 eV)
 Core-core repulsion =    1586973.02750690 kcal/mol  (    68816.31444894 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.089
     2      C                 -0.131
     3      C                 -0.089
     4      C                 -0.130
     5      C                 -0.091
     6      C                 -0.136
     7      C                  0.056
     8      O                 -0.246
     9      C                  0.339
    10      O                 -0.252
    11      N                 -0.065
    12      C                 -0.099
    13      C                 -0.155
    14      C                 -0.146
    15      C                 -0.120
    16      C                 -0.120
    17      C                 -0.105
    18      C                 -0.122
    19      C                 -0.138
    20      C                  0.308
    21      O                 -0.385
    22      N                 -0.298
    23      C                 -0.672
    24      C                 -0.120
    25      C                 -0.209
    26      C                 -0.210
    27      P                  2.801
    28      O                 -1.138
    29      O                 -0.835
    30      C                 -0.921
    31      C                 -0.136
    32      C                  0.367
    33      O                 -0.523
    34      O                 -0.636
    35      C                 -0.012
    36      C                 -0.143
    37      C                 -0.109
    38      C                 -0.117
    39      C                 -0.108
    40      C                 -0.052
    41      N                 -0.278
    42      C                  0.128
    43      N                 -0.276
    44      N                 -0.044
    45      H                  0.139
    46      H                  0.149
    47      H                  0.150
    48      H                  0.150
    49      H                  0.136
    50      H                  0.119
    51      H                  0.121
    52      H                  0.283
    53      H                  0.177
    54      H                  0.140
    55      H                  0.179
    56      H                  0.140
    57      H                  0.151
    58      H                  0.152
    59      H                  0.151
    60      H                  0.147
    61      H                  0.309
    62      H                  0.164
    63      H                  0.131
    64      H                  0.095
    65      H                  0.071
    66      H                  0.079
    67      H                  0.072
    68      H                  0.100
    69      H                  0.080
    70      H                  0.148
    71      H                  0.173
    72      H                  0.106
    73      H                  0.146
    74      H                  0.145
    75      H                  0.149
    76      H                  0.152
    77      H                  0.244
    78      H                  0.210
    79      H                  0.299
    80      H                  0.263
    81      H                  0.295
    82      H                  0.250
    83      H                  0.301
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.698  -28.506  -23.941   37.410
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.7596    0.7491   -0.2879
  QMMM:     2        2      C        0.7162    2.0181   -0.0331
  QMMM:     3        3      C       -0.0213    1.6867    1.1047
  QMMM:     4        4      C       -1.2579    1.0525    0.9765
  QMMM:     5        5      C        0.2199    1.7160   -1.2998
  QMMM:     6        6      C       -1.0234    1.0852   -1.4308
  QMMM:     7        7      C       -1.5754    0.8050   -2.7785
  QMMM:     8        8      O       -1.1499   -0.5724   -3.0895
  QMMM:     9        9      C       -1.5294   -1.0378   -4.2933
  QMMM:    10       10      O       -2.1541   -0.4018   -5.1327
  QMMM:    11       11      N       -1.0711   -2.4448   -4.4653
  QMMM:    12       12      C       -1.5599   -3.0924   -5.7347
  QMMM:    13       13      C       -0.4203   -3.7857   -6.5050
  QMMM:    14       14      C        0.8416   -3.0002   -6.5051
  QMMM:    15       15      C        0.9952   -1.9013   -7.3598
  QMMM:    16       16      C        2.1963   -1.1948   -7.3838
  QMMM:    17       17      C        3.2532   -1.5824   -6.5587
  QMMM:    18       18      C        3.1085   -2.6816   -5.7117
  QMMM:    19       19      C        1.9082   -3.3907   -5.6844
  QMMM:    20       20      C       -2.6413   -4.1543   -5.3821
  QMMM:    21       21      O       -2.9349   -4.3502   -4.1815
  QMMM:    22       22      N       -3.1736   -4.8423   -6.4278
  QMMM:    23       23      C       -3.8256   -6.1229   -6.2696
  QMMM:    24       24      C       -5.1919   -6.2471   -6.9646
  QMMM:    25       25      C       -6.3127   -6.1769   -5.9453
  QMMM:    26       26      C       -5.4468   -5.2304   -8.0605
  QMMM:    27       27      P       -2.7468   -7.3230   -6.8371
  QMMM:    28       28      O       -1.3747   -6.9946   -6.4421
  QMMM:    29       29      O       -2.8768   -7.2256   -8.4266
  QMMM:    30       30      C       -3.3571   -8.7538   -6.3153
  QMMM:    31       31      C       -3.0330   -9.8915   -7.2596
  QMMM:    32       32      C       -4.1432  -10.1503   -8.3459
  QMMM:    33       33      O       -5.0139   -9.2683   -8.5480
  QMMM:    34       34      O       -4.0741  -11.2297   -9.0067
  QMMM:    35       35      C       -2.7833  -11.1988   -6.5832
  QMMM:    36       36      C       -2.1985  -12.1986   -7.3739
  QMMM:    37       37      C       -3.2109  -11.5227   -5.2924
  QMMM:    38       38      C       -3.0802  -12.8277   -4.8159
  QMMM:    39       39      C       -2.6034  -13.8477   -5.6347
  QMMM:    40       40      C       -2.1941  -13.5377   -6.9471
  QMMM:    41       41      N       -1.8297  -14.5931   -7.8306
  QMMM:    42       42      C       -2.3812  -14.6595   -9.1323
  QMMM:    43       43      N       -2.0727  -15.4620  -10.1041
  QMMM:    44       44      N       -3.5589  -13.7641   -9.4228
  QMMM:    45       45      H       -2.7363    0.2517   -0.3880
  QMMM:    46       46      H        1.6901    2.5211    0.0688
  QMMM:    47       47      H        0.3720    1.9282    2.1047
  QMMM:    48       48      H       -1.8402    0.7933    1.8741
  QMMM:    49       49      H        0.8014    1.9811   -2.1958
  QMMM:    50       50      H       -1.1537    1.4726   -3.5740
  QMMM:    51       51      H       -2.6961    0.8182   -2.8045
