            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.075216 seconds
| QMMM:                 Dspev diag routine = 0.104464 seconds
| QMMM:                Dspevd diag routine = 0.065211 seconds
| QMMM:                Dspevx diag routine = 0.234647 seconds
| QMMM:                 Dsyev diag routine = 0.112389 seconds
| QMMM:                Dsyevd diag routine = 0.073304 seconds
| QMMM:                Dsyevr diag routine = 0.069234 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040623 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       65.8420   63.9900   81.5500
  QMMM:     2        2      C       66.1270   64.5320   80.2610
  QMMM:     3        3      C       65.2950   68.0910   80.9090
  QMMM:     4        4      C       68.2760   67.4660   82.4910
  QMMM:     5        5      C       65.5930   63.5230   82.6240
  QMMM:     6        6      C       65.3130   67.5380   82.2970
  QMMM:     7        7      C       67.2000   66.2010   84.3630
  QMMM:     8        8      C       64.1940   68.2540   81.6130
  QMMM:     9        9      C       67.4040   67.5700   83.7290
  QMMM:    10       10      C       66.0560   68.2310   83.3960
  QMMM:    11       11      C      -57.5030  -69.9770  -78.3930
  QMMM:    12       12      C      -58.5910  -70.3190  -77.5400
  QMMM:    13       13      C      -59.6350  -71.0850  -77.9740
  QMMM:    14       14      C      -57.4740  -70.4290  -79.6890
  QMMM:    15       15      C      -58.5700  -71.2660  -80.1980
  QMMM:    16       16      C      -59.6840  -71.5910  -79.3070
  QMMM:    17       17      C      -60.7250  -72.3660  -79.7860
  QMMM:    18       18      C      -64.4670  -74.4050  -80.9350
  QMMM:    19       19      C      -64.2930  -75.6550  -81.1690
  QMMM:    20       20      C      -58.5780  -71.7560  -81.4530
  QMMM:    21       21      C      -54.8100  -67.8740  -77.0090
  QMMM:    22       22      C      -55.4400  -69.3100  -80.1810
  QMMM:    23       23      C       68.0670   68.4660   84.7760
  QMMM:    24       24      N       69.5500   68.2020   85.0080
  QMMM:    25       25      C       70.1360   68.9670   86.1390
  QMMM:    26       26      C       71.6500   68.8520   86.2300
  QMMM:    27       27      O       72.2990   68.2220   85.4020
  QMMM:    28       28      C      -62.6380  -67.9300  -78.0840
  QMMM:    29       29      C      -62.5230  -68.6460  -76.7940
  QMMM:    30       30      O      -62.8620  -69.9270  -76.9010
  QMMM:    31       31      C      -62.8320  -70.6650  -75.6580
  QMMM:    32       32      C      -64.2600  -71.9290  -80.0180
  QMMM:    33       33      N      -63.1920  -71.7150  -79.3140
  QMMM:    34       34      S      -61.9900  -72.9680  -79.0500
  QMMM:    35       35      O      -62.4980  -74.1010  -79.7400
  QMMM:    36       36      O       67.5730   69.3470   85.4540
  QMMM:    37       37      H       67.6750   66.9970   81.6670
