            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      240
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.107375 seconds
| QMMM:                 Dspev diag routine = 0.129662 seconds
| QMMM:                Dspevd diag routine = 0.090229 seconds
| QMMM:                Dspevx diag routine = 0.320795 seconds
| QMMM:                 Dsyev diag routine = 0.139974 seconds
| QMMM:                Dsyevd diag routine = 0.098514 seconds
| QMMM:                Dsyevr diag routine = 0.093749 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054705 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.2110    3.2860    5.2510
  QMMM:     2        2      C        4.1330    2.6090    4.2690
  QMMM:     3        3      C        4.7030    1.3340    4.8580
  QMMM:     4        4      C        5.6910    0.6410    3.9170
  QMMM:     5        5      C        4.0510   -2.8180    2.4160
  QMMM:     6        6      N        1.8130   -3.9730    2.9160
  QMMM:     7        7      C        1.0560   -4.9390    3.8040
  QMMM:     8        8      C       -0.4580   -2.9940    4.3250
  QMMM:     9        9      C       -0.4860   -1.2290    5.9840
  QMMM:    10       10      C       -0.7590   -2.0520    3.3290
  QMMM:    11       11      C        1.1250   -6.3880    3.2370
  QMMM:    12       12      C        0.0370   -7.2650    3.8950
  QMMM:    13       13      C       -1.0950   -9.4780    3.9980
  QMMM:    14       14      C       -1.5230  -11.0700    2.1370
  QMMM:    15       15      C       -1.1650  -13.4650    2.4370
  QMMM:    16       16      C        8.8970   -1.3390    4.7730
  QMMM:    17       17      C        7.8820   -0.6400    3.9050
  QMMM:    18       18      C        6.7520   -0.0770    4.7420
  QMMM:    19       19      S        4.9070   -0.2640    2.7370
  QMMM:    20       20      O        5.7120   -0.6510    1.6450
  QMMM:    21       21      O        3.6090    0.1300    2.4050
  QMMM:    22       22      C        4.6020   -1.8830    3.4780
  QMMM:    23       23      C        3.2920   -3.9720    3.0950
  QMMM:    24       24      O        3.8210   -4.8610    3.7470
  QMMM:    25       25      C       -0.3900   -4.4390    3.9830
  QMMM:    26       26      C       -0.3240   -2.5750    5.6540
  QMMM:    27       27      C       -0.7850   -0.2950    4.9900
  QMMM:    28       28      C       -0.9190   -0.7080    3.6620
  QMMM:    29       29      O        0.8640   -6.3700    1.8440
  QMMM:    30       30      N        0.0470   -8.6680    3.4100
  QMMM:    31       31      C       -1.0730  -10.8560    3.4440
  QMMM:    32       32      C       -1.5630  -12.3820    1.6320
  QMMM:    33       33      O       -1.9940  -12.4850    0.3350
  QMMM:    34       34      C       -0.7220  -13.2280    3.7350
  QMMM:    35       35      C       -0.6630  -11.9280    4.2430
  QMMM:    36       36      C       -2.2140  -13.8070   -0.1670
  QMMM:    37       37      N        5.1280   -3.3670    1.5220
  QMMM:    38       38      C        4.5620   -4.3060    0.4790
