            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072064 seconds
| QMMM:                 Dspev diag routine = 0.088310 seconds
| QMMM:                Dspevd diag routine = 0.061859 seconds
| QMMM:                Dspevx diag routine = 0.219488 seconds
| QMMM:                 Dsyev diag routine = 0.095549 seconds
| QMMM:                Dsyevd diag routine = 0.068434 seconds
| QMMM:                Dsyevr diag routine = 0.064887 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034970 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4370    0.0960   -1.1490
  QMMM:     2        2      O        2.5240    0.5120   -0.2550
  QMMM:     3        3      C        2.0720    0.4080    1.0180
  QMMM:     4        4      O        0.3220   -0.2750   -0.3020
  QMMM:     5        5      C        0.7200   -0.0730    1.0130
  QMMM:     6        6      C        0.0060   -0.2690    2.1590
  QMMM:     7        7      C        0.6580    0.0350    3.4050
  QMMM:     8        8      C        2.0090    0.4980    3.3790
  QMMM:     9        9      C        2.7320    0.6940    2.2150
  QMMM:    10       10      S       -0.1040   -0.0810    4.7370
  QMMM:    11       11      O        0.4790    0.3970    5.8670
  QMMM:    12       12      O       -1.4290   -0.4040    4.7470
  QMMM:    13       13      N        0.4070   -2.4320    5.2290
  QMMM:    14       14      C        1.8160   -2.6760    5.5640
  QMMM:    15       15      C        2.3370   -2.0020    6.8450
  QMMM:    16       16      C        2.2730   -2.9550    8.0200
  QMMM:    17       17      C        3.7730   -1.5430    6.6020
  QMMM:    18       18      C       -0.5270   -2.9280    6.2400
  QMMM:    19       19      C       -1.8960   -3.3110    5.6510
  QMMM:    20       20      C        4.3000   -0.6800    7.7200
  QMMM:    21       21      O       -1.8370   -4.5000    4.8930
  QMMM:    22       22      C       -2.9570   -3.4250    6.7760
  QMMM:    23       23      N       -4.2950   -3.7960    6.1750
  QMMM:    24       24      C       -4.8900   -2.6590    5.4110
  QMMM:    25       25      O       -5.4780   -1.7330    5.9490
  QMMM:    26       26      O       -4.6910   -2.8290    4.0890
  QMMM:    27       27      C       -5.1430   -1.7520    3.2040
  QMMM:    28       28      C       -4.2740   -0.5030    3.4050
  QMMM:    29       29      O       -3.3030   -0.4520    2.3560
  QMMM:    30       30      C       -3.6040   -1.4110    1.3490
  QMMM:    31       31      O       -2.4800   -2.2800    1.3700
  QMMM:    32       32      C       -2.8980   -3.6360    1.6030
  QMMM:    33       33      C       -4.4270   -3.6740    1.5970
  QMMM:    34       34      C       -4.8570   -2.2230    1.7680
  QMMM:    35       35      C       -2.5620   -4.4450    7.8540
  QMMM:    36       36      C       -4.5080   -5.7770    8.6900
  QMMM:    37       37      C       -5.5080   -6.0170    9.6300
