            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088560 seconds
| QMMM:                 Dspev diag routine = 0.110908 seconds
| QMMM:                Dspevd diag routine = 0.077103 seconds
| QMMM:                Dspevx diag routine = 0.272030 seconds
| QMMM:                 Dsyev diag routine = 0.119324 seconds
| QMMM:                Dsyevd diag routine = 0.084890 seconds
| QMMM:                Dsyevr diag routine = 0.081403 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046899 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5130    0.0000    0.0000
  QMMM:     3        3      C        2.0530    1.2580   -0.6310
  QMMM:     4        4      C        1.8690    0.0000    1.4580
  QMMM:     5        5      C        2.5540   -1.1810    1.9690
  QMMM:     6        6      O        2.3100   -1.3460    3.2960
  QMMM:     7        7      C        2.3860   -2.4870    1.2710
  QMMM:     8        8      C        2.4030   -2.3290   -0.1870
  QMMM:     9        9      C        2.8450   -3.5140   -1.0460
  QMMM:    10       10      C        2.0300   -1.2130   -0.7940
  QMMM:    11       11      C        1.9910   -1.2010   -2.2870
  QMMM:    12       12      C        3.0190   -1.3070   -3.1560
  QMMM:    13       13      C        2.7640   -1.3310   -4.6050
  QMMM:    14       14      C        1.3710   -1.0350   -5.1030
  QMMM:    15       15      C        3.7710   -1.6370   -5.4630
  QMMM:    16       16      C        3.6730   -1.8210   -6.8660
  QMMM:    17       17      C        4.7800   -1.9370   -7.6670
  QMMM:    18       18      C        4.7180   -2.2350   -9.0910
  QMMM:    19       19      C        3.4260   -2.1440   -9.8580
  QMMM:    20       20      C        5.8700   -2.7010   -9.6780
  QMMM:    21       21      C        5.9910   -3.1900  -11.0240
  QMMM:    22       22      C        7.1710   -3.6240  -11.5210
  QMMM:    23       23      C        7.3010   -4.2940  -12.7820
  QMMM:    24       24      C        8.5060   -4.8240  -13.2660
  QMMM:    25       25      C        9.7800   -4.5980  -12.5090
  QMMM:    26       26      C        8.4930   -5.6280  -14.4260
  QMMM:    27       27      C        9.5820   -6.2010  -15.0820
  QMMM:    28       28      C        9.2950   -7.0640  -16.1890
  QMMM:    29       29      C       10.2550   -7.4420  -17.0840
  QMMM:    30       30      C       11.6280   -6.8700  -16.8860
  QMMM:    31       31      C        9.9710   -8.3420  -18.1650
  QMMM:    32       32      C       11.0070   -8.9140  -18.7820
  QMMM:    33       33      C       11.0530   -9.9420  -19.7850
  QMMM:    34       34      C       11.5390   -9.8330  -20.9970
  QMMM:    35       35      C       12.0440   -8.4900  -21.5390
  QMMM:    36       36      C       11.6960  -11.0200  -21.8040
  QMMM:    37       37      O       12.4030  -10.9600  -22.8350
  QMMM:    38       38      C       11.1060  -12.2890  -21.4550
  QMMM:    39       39      C       10.2630  -12.2860  -20.2710
  QMMM:    40       40      C       10.6840  -11.2850  -19.2340
  QMMM:    41       41      C        9.5890  -11.0670  -18.2010
  QMMM:    42       42      C       11.8780  -11.9660  -18.5500
  QMMM:    43       43      H       -0.3610    0.0580   -1.0200
  QMMM:    44       44      H       -0.3610   -0.9120    0.4600
  QMMM:    45       45      H       -0.3610    0.8540    0.5600
  QMMM:    46       46      H        1.7930    2.1110   -0.0160
  QMMM:    47       47      H        1.6240    1.3800   -1.6180
  QMMM:    48       48      H        3.1310    1.1870   -0.7120
  QMMM:    49       49      H        2.5040    0.8580    1.6450
  QMMM:    50       50      H        0.9540    0.1230    2.0240
  QMMM:    51       51      H        3.6090   -0.9520    1.8870
  QMMM:    52       52      H        3.1060   -1.2080    3.7810
  QMMM:    53       53      H        1.4400   -2.9250    1.5670
  QMMM:    54       54      H        3.1930   -3.1480    1.5630
  QMMM:    55       55      H        2.0870   -3.7220   -1.7920
  QMMM:    56       56      H        3.7800   -3.2750   -1.5380
  QMMM:    57       57      H        2.9800   -4.3860   -0.4170
  QMMM:    58       58      H        2.6160   -0.5340   -1.7050
  QMMM:    59       59      H        2.6160   -2.1450   -3.7120
  QMMM:    60       60      H        0.6520   -1.2740   -4.3280
  QMMM:    61       61      H        1.2940    0.0150   -5.3560
  QMMM:    62       62      H        1.1670   -1.6350   -5.9820
