            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078894 seconds
| QMMM:                 Dspev diag routine = 0.109374 seconds
| QMMM:                Dspevd diag routine = 0.066595 seconds
| QMMM:                Dspevx diag routine = 0.240963 seconds
| QMMM:                 Dsyev diag routine = 0.116723 seconds
| QMMM:                Dsyevd diag routine = 0.074161 seconds
| QMMM:                Dsyevr diag routine = 0.071400 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042997 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3920   -0.1230    0.1000
  QMMM:     2        2      C        1.9160   -0.1970    0.1280
  QMMM:     3        3      N        2.4400   -0.2860    1.4780
  QMMM:     4        4      C        1.8970   -1.4000    2.2230
  QMMM:     5        5      C        0.3540   -1.3090    2.3050
  QMMM:     6        6      C       -0.2480   -1.2880    0.8750
  QMMM:     7        7      C       -0.1180   -2.5050    3.0980
  QMMM:     8        8      N       -0.9460   -2.1730    4.3500
  QMMM:     9        9      O        0.1010   -2.5410    0.2970
  QMMM:    10       10      C       -1.7390   -1.1090    0.9190
  QMMM:    11       11      C       -2.3160    0.0060    1.5570
  QMMM:    12       12      N       -3.6370    0.2340    1.6390
  QMMM:    13       13      C       -4.4540   -0.6710    1.0340
  QMMM:    14       14      C       -3.9730   -1.8090    0.3230
  QMMM:    15       15      C       -2.6040   -2.0190    0.2830
  QMMM:    16       16      O       -5.8190   -0.5560    1.0610
  QMMM:    17       17      C       -6.3950    0.4500    1.9160
  QMMM:    18       18      C       -7.8590    0.0580    2.0700
  QMMM:    19       19      O       -7.8980   -0.8870    3.1580
  QMMM:    20       20      C       -9.1890   -1.2460    3.5180
  QMMM:    21       21      C       -9.7950   -2.3820    2.9520
  QMMM:    22       22      C      -11.0460   -2.8080    3.4020
  QMMM:    23       23      C      -11.7090   -2.1080    4.4150
  QMMM:    24       24      C      -11.1120   -0.9750    4.9780
  QMMM:    25       25      C       -9.8610   -0.5400    4.5330
  QMMM:    26       26      Cl      -9.1770    0.8440    5.2410
  QMMM:    27       27      Cl      -9.0300   -3.2610    1.7130
  QMMM:    28       28      C      -13.0440   -2.5520    4.8780
  QMMM:    29       29      O        0.1150   -3.6820    2.8910
  QMMM:    30       30      C       -1.6900   -3.3640    4.8880
  QMMM:    31       31      C       -0.0520   -1.5440    5.3430
  QMMM:    32       32      C       -3.0010   -3.5950    4.2140
  QMMM:    33       33      C       -3.1710   -4.7420    3.4330
  QMMM:    34       34      C       -4.4200   -5.0510    2.8810
  QMMM:    35       35      C       -5.5000   -4.1890    3.1060
  QMMM:    36       36      C       -5.3420   -3.0320    3.8680
  QMMM:    37       37      C       -4.0940   -2.7370    4.4220
