            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.164072 seconds
| QMMM:                 Dspev diag routine = 0.199458 seconds
| QMMM:                Dspevd diag routine = 0.137878 seconds
| QMMM:                Dspevx diag routine = 0.487242 seconds
| QMMM:                 Dsyev diag routine = 0.216297 seconds
| QMMM:                Dsyevd diag routine = 0.156113 seconds
| QMMM:                Dsyevr diag routine = 0.154490 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085871 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4420    1.5400    2.2240
  QMMM:     2        2      O        1.1390    0.0180   -2.2870
  QMMM:     3        3      C       -0.1830    0.4390    1.4770
  QMMM:     4        4      O        0.8250    0.4730    0.5350
  QMMM:     5        5      C       -1.0090   -0.7460    1.5980
  QMMM:     6        6      O        2.8180   -1.0200   -0.5930
  QMMM:     7        7      C       -1.9790   -0.7280    2.5360
  QMMM:     8        8      O       -2.9150   -1.7150    2.7650
  QMMM:     9        9      C       -2.1390    0.4070    3.5090
  QMMM:    10       10      O       -1.5200    1.6270    3.0770
  QMMM:    11       11      C       -1.5770    0.0510    4.8960
  QMMM:    12       12      O       -1.9360   -1.2410    5.3320
  QMMM:    13       13      O       -2.8450   -1.3470   -1.3690
  QMMM:    14       14      O       -2.0510   -3.6120    1.8910
  QMMM:    15       15      O        2.7270   -1.6380   -3.4150
  QMMM:    16       16      C       -8.9130   -5.6410    3.2670
  QMMM:    17       17      C       -7.9920   -4.7340    4.0610
  QMMM:    18       18      C      -10.1490   -5.9950    4.0660
  QMMM:    19       19      C      -15.2890   -9.5950    2.1400
  QMMM:    20       20      C       -6.7900   -4.3680    3.2780
  QMMM:    21       21      C      -11.0740   -6.8950    3.2740
  QMMM:    22       22      C      -15.4710   -9.3390    3.6200
  QMMM:    23       23      C      -14.8730   -8.3360    1.4030
  QMMM:    24       24      C       -5.5530   -4.4360    3.7870
  QMMM:    25       25      C      -12.3080   -7.2500    4.0760
  QMMM:    26       26      C      -14.1820   -8.8870    4.2810
  QMMM:    27       27      C      -14.0600   -7.4000    2.2760
  QMMM:    28       28      O       -4.8040   -4.1930    0.9180
  QMMM:    29       29      O       -4.3830   -4.1100    3.1300
  QMMM:    30       30      C      -13.2510   -8.1660    3.3120
  QMMM:    31       31      C       -0.8430   -1.3060   -2.7100
  QMMM:    32       32      C       -3.0830   -2.6860    1.7340
  QMMM:    33       33      C        1.3730   -1.7840   -3.7930
  QMMM:    34       34      C       -4.4840   -3.3130    1.9570
