            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164727 seconds
| QMMM:                 Dspev diag routine = 0.231012 seconds
| QMMM:                Dspevd diag routine = 0.136448 seconds
| QMMM:                Dspevx diag routine = 0.484754 seconds
| QMMM:                 Dsyev diag routine = 0.247150 seconds
| QMMM:                Dsyevd diag routine = 0.156875 seconds
| QMMM:                Dsyevr diag routine = 0.152197 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.096177 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0270    0.1240   -0.3450
  QMMM:     2        2      C        1.3220    0.9070   -0.0500
  QMMM:     3        3      C        1.4120    0.2660    1.3510
  QMMM:     4        4      C        0.1270   -0.5580    1.0530
  QMMM:     5        5      C        0.2630   -2.0630    1.0260
  QMMM:     6        6      O       -1.0120   -0.1530    1.8190
  QMMM:     7        7      C       -1.0790   -0.6990    3.0810
  QMMM:     8        8      N       -1.8770    0.0040    3.9410
  QMMM:     9        9      C       -1.9830   -0.4650    5.1850
  QMMM:    10       10      C       -1.3050   -1.6220    5.6720
  QMMM:    11       11      C       -1.4420   -2.0270    7.0930
  QMMM:    12       12      C       -2.6090   -2.9830    7.3680
  QMMM:    13       13      C       -2.4130   -4.2900    6.6150
  QMMM:    14       14      C       -2.6380   -3.2730    8.8650
  QMMM:    15       15      C       -3.9280   -2.3470    6.9600
  QMMM:    16       16      C       -0.5060   -2.3200    4.7770
  QMMM:    17       17      C       -0.4000   -1.8900    3.4390
  QMMM:    18       18      C        0.4380   -2.6150    2.4470
  QMMM:    19       19      N        0.0820   -4.1120    2.4650
  QMMM:    20       20      C        1.1150   -4.9730    3.0980
  QMMM:    21       21      C        2.2340   -5.4290    2.1310
  QMMM:    22       22      O        2.7000   -4.2540    1.5010
  QMMM:    23       23      C        3.3970   -6.0830    2.9280
  QMMM:    24       24      N        3.1010   -7.4680    3.4210
  QMMM:    25       25      C        2.7200   -8.5270    2.4090
  QMMM:    26       26      O        2.7040   -8.2260    1.2280
  QMMM:    27       27      C        2.4090   -9.9050    3.0050
  QMMM:    28       28      C        3.7050  -10.6540    3.2450
  QMMM:    29       29      O        1.6990   -9.6610    4.2140
  QMMM:    30       30      C        0.9320  -10.7800    4.6660
  QMMM:    31       31      C        4.6970   -6.0480    2.1030
  QMMM:    32       32      C        5.8120   -6.7930    2.7480
  QMMM:    33       33      C        6.1120   -6.5490    4.1110
  QMMM:    34       34      C        7.2000   -7.2130    4.6290
  QMMM:    35       35      O        7.7090   -7.1670    5.9130
  QMMM:    36       36      C        8.8970   -8.0080    5.9300
  QMMM:    37       37      O        9.0140   -8.6100    4.6130
  QMMM:    38       38      C        7.9960   -8.0960    3.8370
  QMMM:    39       39      C        7.7120   -8.3280    2.5070
  QMMM:    40       40      C        6.5940   -7.6540    1.9780
  QMMM:    41       41      H       -0.8790    0.7610   -0.4480
  QMMM:    42       42      H        0.0920   -0.5920   -1.1900
  QMMM:    43       43      H        1.1840    2.0100   -0.0290
  QMMM:    44       44      H        2.1690    0.6510   -0.7200
  QMMM:    45       45      H        2.3140   -0.3570    1.5170
  QMMM:    46       46      H        1.2820    0.9900    2.1850
  QMMM:    47       47      H        1.1540   -2.3460    0.4060
  QMMM:    48       48      H       -0.6610   -2.4760    0.5350
  QMMM:    49       49      H       -2.6450    0.1180    5.8600
  QMMM:    50       50      H       -0.4910   -2.5180    7.4340
  QMMM:    51       51      H       -1.5860   -1.1070    7.7250
  QMMM:    52       52      H       -3.2720   -4.9760    6.8120
  QMMM:    53       53      H       -2.3520   -4.1010    5.5160
  QMMM:    54       54      H       -1.4720   -4.7920    6.9450
  QMMM:    55       55      H       -3.4710   -3.9780    9.1010
  QMMM:    56       56      H       -1.6760   -3.7330    9.1940
  QMMM:    57       57      H       -2.7990   -2.3290    9.4400
