            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.111084 seconds
| QMMM:                 Dspev diag routine = 0.132510 seconds
| QMMM:                Dspevd diag routine = 0.092398 seconds
| QMMM:                Dspevx diag routine = 0.325134 seconds
| QMMM:                 Dsyev diag routine = 0.142448 seconds
| QMMM:                Dsyevd diag routine = 0.100825 seconds
| QMMM:                Dsyevr diag routine = 0.095997 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056479 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0770    0.0120   -0.3260
  QMMM:     2        2      C        1.3470   -0.0560   -0.0540
  QMMM:     3        3      C        0.4080    0.7590    1.7360
  QMMM:     4        4      O       -2.2920    2.2860   12.2690
  QMMM:     5        5      C       -3.1270    1.7700   11.5560
  QMMM:     6        6      N       -5.2090    3.4020   12.5680
  QMMM:     7        7      C       -5.3720    3.7790   13.7790
  QMMM:     8        8      C       -6.5030    4.5900   14.3860
  QMMM:     9        9      C       -6.7690    4.6440   15.7080
  QMMM:    10       10      C       -4.5080    3.5830   14.9690
  QMMM:    11       11      C       -5.2010    2.9360   15.9540
  QMMM:    12       12      C       -6.0290    3.8560   16.7930
  QMMM:    13       13      C       -5.3280    4.7430   17.8310
  QMMM:    14       14      C       -6.3880    5.1620   18.9210
  QMMM:    15       15      C       -4.3850    3.9950   18.6340
  QMMM:    16       16      C       -4.7340    6.0280   17.2680
  QMMM:    17       17      N       -3.3200    2.3560   10.1780
  QMMM:    18       18      C       -2.9220    1.3820    9.1120
  QMMM:    19       19      C       -3.1070    1.9470    7.7100
  QMMM:    20       20      C       -2.7000    0.8730    6.6870
  QMMM:    21       21      N       -2.9530    1.3230    5.3380
  QMMM:    22       22      C       -0.3690    3.5360    4.4400
  QMMM:    23       23      C       -1.0890    4.6950    5.0060
  QMMM:    24       24      C        0.8430    3.1480    4.8300
  QMMM:    25       25      C       -3.3750    0.7970    2.9650
  QMMM:    26       26      C       -3.8030   -0.2880    2.0240
  QMMM:    27       27      O       -5.5240   -2.4270    0.5880
  QMMM:    28       28      C       -3.0670   -0.2120    0.8960
  QMMM:    29       29      O       -3.1040   -0.9200   -0.2580
  QMMM:    30       30      C       -2.0500    0.9270    1.0000
  QMMM:    31       31      O       -2.2410    1.4620    2.3250
  QMMM:    32       32      N       -0.6630    0.5280    0.8250
  QMMM:    33       33      N        1.6040    0.4150    1.2420
  QMMM:    34       34      N       -0.5790   -0.3960   -1.5520
  QMMM:    35       35      C        0.2830   -0.8550   -2.5060
  QMMM:    36       36      C        2.2560   -0.5300   -1.0710
