            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: I : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163707 seconds
| QMMM:                 Dspev diag routine = 0.239462 seconds
| QMMM:                Dspevd diag routine = 0.142860 seconds
| QMMM:                Dspevx diag routine = 0.497333 seconds
| QMMM:                 Dsyev diag routine = 0.257022 seconds
| QMMM:                Dsyevd diag routine = 0.161153 seconds
| QMMM:                Dsyevr diag routine = 0.157442 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.106394 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.0130    0.0000    1.1290
  QMMM:     3        3      N       -0.7090   -0.0000   -1.1910
  QMMM:     4        4      N        1.3290    0.0000    0.0000
  QMMM:     5        5      N        1.4270    0.0120    2.3090
  QMMM:     6        6      C       -2.0500    0.0170    2.9180
  QMMM:     7        7      C       -0.6700    0.0070    1.2340
  QMMM:     8        8      C        0.1030    0.0130    2.4080
  QMMM:     9        9      N       -1.9730    0.0110    1.6090
  QMMM:    10       10      N       -0.7900    0.0200    3.4550
  QMMM:    11       11      S       -3.5470    0.0240    3.8460
  QMMM:    12       12      C       -5.9400    1.6120    1.0290
  QMMM:    13       13      C       -5.0240    1.4690    2.0530
  QMMM:    14       14      C       -4.7160    0.2050    2.5400
  QMMM:    15       15      C       -5.3290   -0.9170    1.9960
  QMMM:    16       16      C       -6.2470   -0.7730    0.9700
  QMMM:    17       17      C       -6.5540    0.4960    0.4840
  QMMM:    18       18      O       -7.4760    0.3690   -0.5170
  QMMM:    19       19      O       -6.9770   -1.6950    0.2750
  QMMM:    20       20      C       -8.0330   -0.9500   -0.3600
  QMMM:    21       21      C       -0.4550    0.0270    4.8800
  QMMM:    22       22      C       -0.3380   -1.4130    5.3840
  QMMM:    23       23      C        0.0110   -1.4050    6.8740
  QMMM:    24       24      C        0.4780   -2.8380    8.8670
  QMMM:    25       25      C        0.5950   -4.2770    9.3720
  QMMM:    26       26      C        0.1280   -2.8450    7.3780
  QMMM:    27       27      C        1.3770   -8.2650   13.5100
  QMMM:    28       28      C        1.5470   -7.0640   14.1720
  QMMM:    29       29      C        1.4420   -5.8720   13.4810
  QMMM:    30       30      C        1.1650   -5.8810   12.1270
  QMMM:    31       31      C        0.9950   -7.0810   11.4630
  QMMM:    32       32      C        1.1010   -8.2740   12.1560
  QMMM:    33       33      C        5.5300   -4.4810   10.1330
  QMMM:    34       34      C        5.1050   -4.7830   11.4140
  QMMM:    35       35      C        3.7610   -4.7200   11.7290
  QMMM:    36       36      C        2.8410   -4.3540   10.7650
  QMMM:    37       37      C        3.2650   -4.0520    9.4850
  QMMM:    38       38      C        4.6110   -4.1100    9.1700
  QMMM:    39       39      P        1.0230   -4.2670   11.1910
