            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073599 seconds
| QMMM:                 Dspev diag routine = 0.091787 seconds
| QMMM:                Dspevd diag routine = 0.064744 seconds
| QMMM:                Dspevx diag routine = 0.230794 seconds
| QMMM:                 Dsyev diag routine = 0.098798 seconds
| QMMM:                Dsyevd diag routine = 0.072044 seconds
| QMMM:                Dsyevr diag routine = 0.068304 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037226 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.5050    0.3780   -0.4890
  QMMM:     2        2      C        0.7750   -0.2170    0.0440
  QMMM:     3        3      C        0.7690   -0.3090    1.5910
  QMMM:     4        4      N        1.6100    0.6480    2.3620
  QMMM:     5        5      C        1.7550    0.5760    3.8840
  QMMM:     6        6      C        1.0780    1.7800    4.5540
  QMMM:     7        7      C       -0.4380    1.8510    4.6870
  QMMM:     8        8      C       -0.7990    3.2660    5.1520
  QMMM:     9        9      C       -2.2520    3.4100    5.5740
  QMMM:    10       10      C       -3.0040    4.5040    4.8380
  QMMM:    11       11      C       -3.6390    4.0710    3.5300
  QMMM:    12       12      C       -2.7580    4.3460    2.3260
  QMMM:    13       13      C       -3.1060    3.4420    1.1590
  QMMM:    14       14      C       -2.2920    3.7860   -0.0730
  QMMM:    15       15      C       -1.8730    2.5560   -0.8650
  QMMM:    16       16      C       -0.6910    1.8910   -0.2220
  QMMM:    17       17      O        0.1670    2.3720    0.5020
  QMMM:    18       18      C       -1.1740    1.5210    3.4130
  QMMM:    19       19      C        1.4690   -0.7980    4.5490
  QMMM:    20       20      O        0.1390   -0.9340    4.9840
  QMMM:    21       21      C        2.3460   -0.8880    5.8320
  QMMM:    22       22      N        1.9930   -2.0290    6.7110
  QMMM:    23       23      C        2.7770   -2.0100    8.0150
  QMMM:    24       24      C        2.4160   -3.1910    8.8340
  QMMM:    25       25      C        3.2040   -4.3490    8.7760
  QMMM:    26       26      C        2.9160   -5.4410    9.5990
  QMMM:    27       27      C        1.8230   -5.3620   10.4770
  QMMM:    28       28      C        1.0360   -4.2120   10.5330
  QMMM:    29       29      C        1.3280   -3.1230    9.7150
  QMMM:    30       30      C        3.7730   -6.6690    9.5520
  QMMM:    31       31      C        4.4510   -6.9020   10.8890
  QMMM:    32       32      C        2.9590   -7.8840    9.1480
  QMMM:    33       33      O        0.1340   -1.1800    2.1670
  QMMM:    34       34      C        2.0450    0.4050   -0.5120
  QMMM:    35       35      C       -0.6210    0.1070   -1.9540
  QMMM:    36       36      H        0.7630   -1.3160   -0.2850
  QMMM:    37       37      H        2.5580    0.5970    1.9580
  QMMM:    38       38      H        2.8770    0.7440    4.0200
  QMMM:    39       39      H        1.5060    1.8190    5.5980
  QMMM:    40       40      H        1.4380    2.7190    4.0410
  QMMM:    41       41      H       -0.7650    1.1190    5.4810
  QMMM:    42       42      H       -0.1410    3.5310    6.0230
  QMMM:    43       43      H       -0.5570    3.9910    4.3310
  QMMM:    44       44      H       -2.2720    3.6600    6.6710
  QMMM:    45       45      H       -2.7970    2.4360    5.4660
  QMMM:    46       46      H       -3.8280    4.8610    5.5170
  QMMM:    47       47      H       -2.3310    5.3840    4.6640
  QMMM:    48       48      H       -3.9100    2.9830    3.5760
  QMMM:    49       49      H       -4.6060    4.6300    3.3960
  QMMM:    50       50      H       -2.8760    5.4200    2.0180
  QMMM:    51       51      H       -1.6790    4.1990    2.5940
  QMMM:    52       52      H       -4.2020    3.5330    0.9310
  QMMM:    53       53      H       -2.9210    2.3730    1.4550
  QMMM:    54       54      H       -1.3840    4.3870    0.2030
  QMMM:    55       55      H       -2.9090    4.4300   -0.7620
  QMMM:    56       56      H       -1.5480    2.8650   -1.9030
  QMMM:    57       57      H       -2.7410    1.8500   -0.9630
  QMMM:    58       58      H       -1.0920    0.4350    3.1680
  QMMM:    59       59      H       -0.8020    2.1340    2.5560
  QMMM:    60       60      H       -2.2640    1.7560    3.5420
  QMMM:    61       61      H        1.7560   -1.6310    3.8460
  QMMM:    62       62      H       -0.4020   -1.2970    4.2670
  QMMM:    63       63      H        3.4280   -0.9890    5.5330
  QMMM:    64       64      H        2.2170    0.0560    6.4390
  QMMM:    65       65      H        0.9850   -1.9940    6.9310
  QMMM:    66       66      H        3.8720   -2.0100    7.7470
  QMMM:    67       67      H        2.5170   -1.0480    8.5440
  QMMM:    68       68      H        4.0740   -4.3920    8.1020
  QMMM:    69       69      H        1.5940   -6.2180   11.1380
  QMMM:    70       70      H        0.1890   -4.1590   11.2370
  QMMM:    71       71      H        0.7200   -2.2080    9.7850
  QMMM:    72       72      H        4.5790   -6.5150    8.7760
  QMMM:    73       73      H        5.1170   -7.7980   10.8210
  QMMM:    74       74      H        3.6960   -7.0860   11.6910
  QMMM:    75       75      H        5.0710   -6.0200   11.1770
