            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.071236 seconds
| QMMM:                 Dspev diag routine = 0.089224 seconds
| QMMM:                Dspevd diag routine = 0.062049 seconds
| QMMM:                Dspevx diag routine = 0.221682 seconds
| QMMM:                 Dsyev diag routine = 0.097154 seconds
| QMMM:                Dsyevd diag routine = 0.068949 seconds
| QMMM:                Dsyevr diag routine = 0.065411 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035983 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.4010   -0.5640    4.1640
  QMMM:     2        2      C       -0.5600    0.0210    3.0530
  QMMM:     3        3      C        0.8820   -0.1040    3.3080
  QMMM:     4        4      C        1.7650    0.9330    3.6030
  QMMM:     5        5      N        3.0690    0.4290    3.7800
  QMMM:     6        6      C        4.2370    1.2060    4.1180
  QMMM:     7        7      C        5.4000    1.0620    3.1490
  QMMM:     8        8      S        6.1740   -0.4670    2.8850
  QMMM:     9        9      O        7.5150   -0.3400    3.2670
  QMMM:    10       10      O        5.8990   -0.8440    1.5600
  QMMM:    11       11      N        5.3970   -1.4900    3.9160
  QMMM:    12       12      C        6.0220   -2.0250    5.0970
  QMMM:    13       13      C        4.0800   -1.9050    3.6460
  QMMM:    14       14      C        3.7320   -3.2290    3.3930
  QMMM:    15       15      C        2.4000   -3.6020    3.0610
  QMMM:    16       16      C        1.3650   -2.6520    3.0230
  QMMM:    17       17      C        1.6640   -1.3290    3.2830
  QMMM:    18       18      C        3.0310   -0.9400    3.5950
  QMMM:    19       19      C        2.2140   -5.0040    2.7610
  QMMM:    20       20      O        2.9780   -5.9480    2.9450
  QMMM:    21       21      N        0.9070   -5.3750    2.0610
  QMMM:    22       22      C        0.8240   -6.7990    1.5930
  QMMM:    23       23      C       -0.6180   -7.1480    1.1870
  QMMM:    24       24      C       -1.6350   -6.6300    2.1400
  QMMM:    25       25      C       -2.6880   -5.8330    1.6750
  QMMM:    26       26      C       -3.6830   -5.4060    2.5540
  QMMM:    27       27      C       -3.6330   -5.7690    3.9000
  QMMM:    28       28      C       -2.5840   -6.5640    4.3690
  QMMM:    29       29      C       -1.5900   -6.9960    3.4930
  QMMM:    30       30      O        6.8970  -11.5400   -2.7310
  QMMM:    31       31      C        1.8260   -7.0660    0.4360
  QMMM:    32       32      C        7.8860  -12.0100   -3.6500
  QMMM:    33       33      O        1.5390   -6.2150   -0.6590
  QMMM:    34       34      C        1.6590   -8.5180   -0.0600
  QMMM:    35       35      N        2.5920   -8.8460   -1.1690
  QMMM:    36       36      C        2.3640  -10.2390   -1.7090
  QMMM:    37       37      C        3.4010  -10.5680   -2.7240
  QMMM:    38       38      C        4.6890  -10.8990   -2.2950
