            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.212360 seconds
| QMMM:                 Dspev diag routine = 0.301243 seconds
| QMMM:                Dspevd diag routine = 0.172144 seconds
| QMMM:                Dspevx diag routine = 0.602394 seconds
| QMMM:                 Dsyev diag routine = 0.320220 seconds
| QMMM:                Dsyevd diag routine = 0.194065 seconds
| QMMM:                Dsyevr diag routine = 0.188039 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.123976 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3720   -1.8020    0.7640
  QMMM:     2        2      C        0.7250   -1.0520   -0.3720
  QMMM:     3        3      C        0.9500    0.3320   -0.2500
  QMMM:     4        4      C        0.8010    0.9540    0.9850
  QMMM:     5        5      C        0.4390    0.2040    2.1090
  QMMM:     6        6      C        0.2260   -1.1730    1.9960
  QMMM:     7        7      C        0.8050   -1.6960   -1.6820
  QMMM:     8        8      O        2.2630   -2.1820   -1.7450
  QMMM:     9        9      C        2.7070   -2.6700   -2.8730
  QMMM:    10       10      N        4.1530   -3.1180   -2.7630
  QMMM:    11       11      C        4.8080   -3.2620   -4.1010
  QMMM:    12       12      C        4.1190   -4.3670   -4.9100
  QMMM:    13       13      N        3.5230   -3.9390   -6.2280
  QMMM:    14       14      C        2.9100   -5.0410   -7.0610
  QMMM:    15       15      C        3.9250   -5.5780   -8.0860
  QMMM:    16       16      N        3.6320   -6.8880   -8.6850
  QMMM:    17       17      C        4.0040   -7.0100  -10.1480
  QMMM:    18       18      C        3.0130   -6.2100  -11.0300
  QMMM:    19       19      O        1.6970   -6.4160  -10.5570
  QMMM:    20       20      C        4.0410   -8.4820  -10.5770
  QMMM:    21       21      C        5.2340   -9.2570  -10.0590
  QMMM:    22       22      C        5.5550  -10.4810  -10.9380
  QMMM:    23       23      C        5.6660  -11.6820   -9.9720
  QMMM:    24       24      N        5.2820  -11.1870   -8.6580
  QMMM:    25       25      C        5.0230   -9.8570   -8.6580
  QMMM:    26       26      O        4.6720   -9.1890   -7.6410
  QMMM:    27       27      O        4.9480   -4.9680   -8.3890
  QMMM:    28       28      C        1.6620   -4.5300   -7.8040
  QMMM:    29       29      C        0.4620   -4.3560   -6.8810
  QMMM:    30       30      C       -0.5880   -3.5050   -7.5920
  QMMM:    31       31      C       -1.8120   -3.3170   -6.7190
  QMMM:    32       32      C       -2.3980   -4.6450   -6.2900
  QMMM:    33       33      C       -1.3590   -5.5110   -5.6080
  QMMM:    34       34      C       -0.1370   -5.6990   -6.4870
  QMMM:    35       35      O        4.0090   -5.5330   -4.5760
  QMMM:    36       36      C        6.3490   -3.5980   -3.9380
  QMMM:    37       37      C        7.0770   -2.3070   -3.6130
  QMMM:    38       38      O        6.4390   -4.5170   -2.8770
  QMMM:    39       39      C        7.4310   -5.5880   -2.9830
  QMMM:    40       40      C        8.8210   -5.0180   -3.1880
  QMMM:    41       41      C        7.3200   -6.2750   -1.6250
  QMMM:    42       42      C        7.0500   -6.5380   -4.1040
  QMMM:    43       43      O        2.1400   -2.8000   -3.9610
  QMMM:    44       44      H        0.1950   -2.8850    0.6760
  QMMM:    45       45      H        1.2240    0.9270   -1.1340
  QMMM:    46       46      H        0.9600    2.0410    1.0780
  QMMM:    47       47      H        0.3160    0.7020    3.0870
  QMMM:    48       48      H       -0.0650   -1.7590    2.8830
  QMMM:    49       49      H        0.6860   -1.0090   -2.5550
  QMMM:    50       50      H        0.2010   -2.6310   -1.7840
  QMMM:    51       51      H        4.6940   -2.4300   -2.2070
  QMMM:    52       52      H        4.7270   -2.2610   -4.6240
  QMMM:    53       53      H        2.7600   -3.2640   -6.0040
  QMMM:    54       54      H        2.6030   -5.8760   -6.3510
  QMMM:    55       55      H        4.1780   -7.6470   -8.1470
  QMMM:    56       56      H        5.0340   -6.5540  -10.2690
  QMMM:    57       57      H        3.2280   -5.1090  -10.9350
  QMMM:    58       58      H        3.1440   -6.5160  -12.1010
  QMMM:    59       59      H        1.1570   -6.7780  -11.2740
  QMMM:    60       60      H        4.0990   -8.4760  -11.7040
  QMMM:    61       61      H        3.0830   -8.9980  -10.3020
  QMMM:    62       62      H        6.1370   -8.5880  -10.0050
  QMMM:    63       63      H        6.5160  -10.3340  -11.4890
  QMMM:    64       64      H        4.7490  -10.6690  -11.6900
  QMMM:    65       65      H        6.7180  -12.0790   -9.9370
  QMMM:    66       66      H        4.9780  -12.5180  -10.2770
