            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.077708 seconds
| QMMM:                 Dspev diag routine = 0.098666 seconds
| QMMM:                Dspevd diag routine = 0.069515 seconds
| QMMM:                Dspevx diag routine = 0.248754 seconds
| QMMM:                 Dsyev diag routine = 0.106848 seconds
| QMMM:                Dsyevd diag routine = 0.077119 seconds
| QMMM:                Dsyevr diag routine = 0.072725 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041065 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7860   -0.2190   -1.1380
  QMMM:     2        2      C        2.2690   -0.1470   -0.8810
  QMMM:     3        3      C        2.5760   -0.1690    0.6010
  QMMM:     4        4      C        4.0670   -0.0970    0.8530
  QMMM:     5        5      C        4.3700   -0.1190    2.3370
  QMMM:     6        6      C        5.8630   -0.0470    2.5850
  QMMM:     7        7      C        6.1590   -0.0700    4.0740
  QMMM:     8        8      C        7.6660   -0.0010    4.2790
  QMMM:     9        9      N        8.1410   -0.0010    5.7100
  QMMM:    10       10      C        9.6490   -0.0020    5.6730
  QMMM:    11       11      C       10.3520    0.0700    7.0220
  QMMM:    12       12      C       11.8530    0.0440    6.7970
  QMMM:    13       13      C       12.5920    0.1200    8.1170
  QMMM:    14       14      C       14.0910    0.0940    7.9010
  QMMM:    15       15      C       14.8320    0.1710    9.2180
  QMMM:    16       16      C       16.3310    0.1450    9.0060
  QMMM:    17       17      C       17.0740    0.2210   10.3140
  QMMM:    18       18      C        7.6260    1.2120    6.4440
  QMMM:    19       19      C        8.0870    2.5620    5.9130
  QMMM:    20       20      C        7.4670    3.6620    6.7560
  QMMM:    21       21      C        7.9040    5.0250    6.2620
  QMMM:    22       22      C        7.2900    6.1270    7.0990
  QMMM:    23       23      C        7.7250    7.4910    6.6070
  QMMM:    24       24      C        7.1120    8.5960    7.4420
  QMMM:    25       25      C        7.5420    9.9560    6.9560
  QMMM:    26       26      C        7.6240   -1.2120    6.4450
  QMMM:    27       27      C        7.9650   -2.5630    5.8320
  QMMM:    28       28      C        7.3830   -3.6610    6.7040
  QMMM:    29       29      C        7.6960   -5.0250    6.1250
  QMMM:    30       30      C        7.1190   -6.1260    6.9900
  QMMM:    31       31      C        7.4310   -7.4910    6.4140
  QMMM:    32       32      C        6.8550   -8.5940    7.2770
  QMMM:    33       33      C        7.1630   -9.9550    6.7080
  QMMM:    34       34      H        0.2610    0.6470   -0.6680
  QMMM:    35       35      H        0.3570   -1.1600   -0.7150
  QMMM:    36       36      H        0.5820   -0.2010   -2.2360
  QMMM:    37       37      H        2.7810   -1.0110   -1.3820
  QMMM:    38       38      H        2.6850    0.7910   -1.3350
  QMMM:    39       39      H        2.1610   -1.1070    1.0560
  QMMM:    40       40      H        2.0660    0.6950    1.1030
  QMMM:    41       41      H        4.4800    0.8420    0.3970
  QMMM:    42       42      H        4.5750   -0.9620    0.3510
  QMMM:    43       43      H        3.8610    0.7470    2.8370
  QMMM:    44       44      H        3.9560   -1.0570    2.7910
  QMMM:    45       45      H        6.3690   -0.9130    2.0830
  QMMM:    46       46      H        6.2740    0.8920    2.1300
  QMMM:    47       47      H        5.6480    0.8000    4.5630
  QMMM:    48       48      H        5.7410   -1.0120    4.5180
  QMMM:    49       49      H        8.1470   -0.8850    3.7680
  QMMM:    50       50      H        9.9700   -0.9430    5.1400
  QMMM:    51       51      H        7.9490    1.1120    7.5210
  QMMM:    52       52      H        6.5010   -1.1100    6.5060
