            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      193
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.071057 seconds
| QMMM:                 Dspev diag routine = 0.102876 seconds
| QMMM:                Dspevd diag routine = 0.064190 seconds
| QMMM:                Dspevx diag routine = 0.229406 seconds
| QMMM:                 Dsyev diag routine = 0.110296 seconds
| QMMM:                Dsyevd diag routine = 0.072550 seconds
| QMMM:                Dsyevr diag routine = 0.067923 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039468 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0220    5.3600   -3.2130
  QMMM:     2        2      P        2.4080    5.0150   -3.3110
  QMMM:     3        3      O        3.5280    5.7060   -2.6620
  QMMM:     4        4      O        2.9230    3.8290   -4.2090
  QMMM:     5        5      C        4.1480    3.1760   -3.9200
  QMMM:     6        6      C        5.1910    3.3470   -5.0380
  QMMM:     7        7      C        5.6790    1.9510   -5.4390
  QMMM:     8        8      C        4.6230    4.0140   -6.2800
  QMMM:     9        9      C        6.4330    4.1250   -4.5350
  QMMM:    10       10      O        7.0630    3.4540   -3.4560
  QMMM:    11       11      C        6.1180    5.5440   -4.0610
  QMMM:    12       12      O        5.6900    6.4520   -4.7550
  QMMM:    13       13      N        6.3930    5.8650   -2.6090
  QMMM:    14       14      C        6.5270    7.3170   -2.3030
  QMMM:    15       15      C        5.1980    8.0510   -2.1760
  QMMM:    16       16      C        4.3750    7.5180   -1.0380
  QMMM:    17       17      O        4.6510    6.5700   -0.3120
  QMMM:    18       18      N        3.0780    8.2310   -0.7820
  QMMM:    19       19      C        3.0540    8.8810    0.5730
  QMMM:    20       20      C        1.9970    9.9620    0.6920
  QMMM:    21       21      S        2.5450   11.6260    0.5110
  QMMM:    22       22      C        3.4650   11.7340   -0.9250
  QMMM:    23       23      O        3.8060   10.7780   -1.6510
  QMMM:    24       24      C        3.8620   13.1530   -1.1820
  QMMM:    25       25      C        3.2980   13.6500   -2.5010
  QMMM:    26       26      C        3.7900   15.0530   -2.7920
  QMMM:    27       27      C        3.2200   15.5650   -4.0980
  QMMM:    28       28      C        3.7150   16.9650   -4.3960
  QMMM:    29       29      C        3.1470   17.4800   -5.7000
  QMMM:    30       30      C        3.6430   18.8780   -5.9990
  QMMM:    31       31      C        3.0740   19.3950   -7.3030
  QMMM:    32       32      C        3.5700   20.7930   -7.6020
  QMMM:    33       33      C        3.0020   21.3100   -8.9070
  QMMM:    34       34      C        3.4990   22.7080   -9.2060
  QMMM:    35       35      C        2.9310   23.2270  -10.5100
  QMMM:    36       36      C        3.4230   24.6190  -10.8110
  QMMM:    37       37      H        4.5480    3.5590   -2.9410
  QMMM:    38       38      H        3.8800    2.0800   -3.8230
  QMMM:    39       39      H        5.9860    1.3590   -4.5430
  QMMM:    40       40      H        4.8530    1.4030   -5.9580
