            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.189697 seconds
| QMMM:                 Dspev diag routine = 0.270824 seconds
| QMMM:                Dspevd diag routine = 0.157762 seconds
| QMMM:                Dspevx diag routine = 0.549047 seconds
| QMMM:                 Dsyev diag routine = 0.293107 seconds
| QMMM:                Dsyevd diag routine = 0.181566 seconds
| QMMM:                Dsyevr diag routine = 0.177622 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111864 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1320   -1.7580   -0.0570
  QMMM:     2        2      C        0.8880   -0.7740    0.0360
  QMMM:     3        3      C        1.4720   -0.3670    1.3490
  QMMM:     4        4      C        2.7950    0.0690    1.4720
  QMMM:     5        5      C        3.2970    0.4210    2.7210
  QMMM:     6        6      C        2.4950    0.3460    3.8710
  QMMM:     7        7      C        3.0800    0.7490    5.1990
  QMMM:     8        8      C        2.0990    0.5510    6.3490
  QMMM:     9        9      C        4.3230   -0.0910    5.4840
  QMMM:    10       10      C        3.4700    2.2240    5.1490
  QMMM:    11       11      C        1.1760   -0.1020    3.7370
  QMMM:    12       12      C        0.6680   -0.4610    2.4890
  QMMM:    13       13      N        1.2250    0.0290   -1.0460
  QMMM:    14       14      C        0.8620   -0.1430   -2.3910
  QMMM:    15       15      C        1.3320    0.8090   -3.3300
  QMMM:    16       16      C        0.0630   -1.2120   -2.8500
  QMMM:    17       17      C       -0.2410   -1.3190   -4.2040
  QMMM:    18       18      C        0.2250   -0.3860   -5.1250
  QMMM:    19       19      C        1.0130    0.6840   -4.6830
  QMMM:    20       20      C        1.5020    1.6820   -5.6530
  QMMM:    21       21      N        2.8000    2.1390   -5.5070
  QMMM:    22       22      C        0.6340    2.1150   -6.6510
  QMMM:    23       23      N        1.0810    3.0550   -7.5580
  QMMM:    24       24      C        2.4110    3.5650   -7.4600
  QMMM:    25       25      N        2.6440    4.4950   -8.4340
  QMMM:    26       26      C        1.4700    4.5770   -9.1530
  QMMM:    27       27      C        0.4850    3.6970   -8.6320
  QMMM:    28       28      C        3.2660    3.0410   -6.3830
  QMMM:    29       29      N        4.5780    3.5110   -6.3580
  QMMM:    30       30      C        5.4900    3.2260   -5.3220
  QMMM:    31       31      C        6.2510    4.2780   -4.7590
  QMMM:    32       32      C        7.1950    4.0130   -3.7750
  QMMM:    33       33      C        7.3920    2.7060   -3.3170
  QMMM:    34       34      C        6.6630    1.6580   -3.8850
  QMMM:    35       35      C        5.7230    1.9060   -4.8800
  QMMM:    36       36      C        8.4370    2.4640   -2.2820
  QMMM:    37       37      O        9.5760    2.9580   -2.4070
