            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.141753 seconds
| QMMM:                 Dspev diag routine = 0.214184 seconds
| QMMM:                Dspevd diag routine = 0.132676 seconds
| QMMM:                Dspevx diag routine = 0.414809 seconds
| QMMM:                 Dsyev diag routine = 0.233686 seconds
| QMMM:                Dsyevd diag routine = 0.144769 seconds
| QMMM:                Dsyevr diag routine = 0.128052 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083943 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.1890   -2.9340   -1.9230
  QMMM:     2        2      C        0.5440   -2.1590   -1.3290
  QMMM:     3        3      C        0.5550   -1.8440    0.1020
  QMMM:     4        4      C       -0.6080   -2.1650    0.8230
  QMMM:     5        5      C       -0.6210   -1.9140    2.2130
  QMMM:     6        6      N        0.4230   -1.3940    2.8780
  QMMM:     7        7      C        1.5370   -1.1070    2.1740
  QMMM:     8        8      C        1.6570   -1.3090    0.7870
  QMMM:     9        9      N        1.5620   -1.4500   -2.2230
  QMMM:    10       10      C        1.0140   -0.1770   -2.8060
  QMMM:    11       11      C       -0.2500   -0.4800   -3.6760
  QMMM:    12       12      N        0.0110   -1.4950   -4.6530
  QMMM:    13       13      C        0.4330   -1.0250   -5.9540
  QMMM:    14       14      C        1.7870   -0.3230   -5.9250
  QMMM:    15       15      C        1.8000    0.9160   -5.0530
  QMMM:    16       16      C        2.1280    0.5990   -3.5820
  QMMM:    17       17      N        2.4950    1.8800   -2.8680
  QMMM:    18       18      C        3.4260    1.6960   -1.6670
  QMMM:    19       19      O        3.4500    0.5480   -1.2250
  QMMM:    20       20      C        4.1620    2.8620   -1.2390
  QMMM:    21       21      C        5.2520    2.6390   -0.3680
  QMMM:    22       22      C        6.0360    3.7080    0.0530
  QMMM:    23       23      C        3.8500    4.1800   -1.6390
  QMMM:    24       24      C        4.6330    5.2380   -1.2070
  QMMM:    25       25      C        5.7430    5.0070   -0.3750
  QMMM:    26       26      C        6.6430    6.1410    0.0110
  QMMM:    27       27      O        7.5720    6.4480   -0.7380
  QMMM:    28       28      C        6.3870    6.7820    1.3090
  QMMM:    29       29      C        5.1100    7.1950    1.7220
  QMMM:    30       30      O        4.0440    6.9800    0.8700
  QMMM:    31       31      C        4.9430    7.8180    2.9650
  QMMM:    32       32      C        6.0340    8.0310    3.7950
  QMMM:    33       33      C        7.4850    7.0100    2.1470
  QMMM:    34       34      C        7.3380    7.6260    3.4110
  QMMM:    35       35      N        8.4520    7.7370    4.2670
  QMMM:    36       36      C        9.6350    8.3720    3.6990
  QMMM:    37       37      C       10.8740    8.1900    4.5720
  QMMM:    38       38      C       10.6150    8.6300    5.9940
  QMMM:    39       39      C        9.3860    7.9480    6.5890
  QMMM:    40       40      C        9.6530    6.4730    6.8380
  QMMM:    41       41      C        9.0340    8.6170    7.9120
  QMMM:    42       42      C        8.1780    8.1200    5.6430
  QMMM:    43       43      H       -1.4840   -2.6140    0.3290
  QMMM:    44       44      H       -1.5180   -2.1540    2.8210
  QMMM:    45       45      H        2.3840   -0.7010    2.7630
  QMMM:    46       46      H        2.6150   -1.0680    0.3050
  QMMM:    47       47      H        2.4150   -1.2510   -1.6860
  QMMM:    48       48      H        0.6490    0.4340   -1.9240
  QMMM:    49       49      H       -1.0620   -0.8300   -2.9710
