            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      234
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.235254 seconds
| QMMM:                 Dspev diag routine = 0.281413 seconds
| QMMM:                Dspevd diag routine = 0.191086 seconds
| QMMM:                Dspevx diag routine = 0.662590 seconds
| QMMM:                 Dsyev diag routine = 0.304750 seconds
| QMMM:                Dsyevd diag routine = 0.212499 seconds
| QMMM:                Dsyevr diag routine = 0.206395 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.129933 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4950    0.5920    1.1000
  QMMM:     2        2      C        0.8630    0.8640    1.2560
  QMMM:     3        3      C        1.6110    0.1700    2.2060
  QMMM:     4        4      C        0.9980   -0.7970    3.0030
  QMMM:     5        5      C       -0.3620   -1.0660    2.8540
  QMMM:     6        6      C       -1.1150   -0.3720    1.9020
  QMMM:     7        7      C       -2.5940   -0.6100    1.7640
  QMMM:     8        8      N       -2.9930   -1.9730    1.5760
  QMMM:     9        9      C       -3.2390   -2.9110    2.5870
  QMMM:    10       10      C       -3.2710   -2.8090    3.9840
  QMMM:    11       11      C       -3.5840   -3.9530    4.7030
  QMMM:    12       12      C       -3.8600   -5.1760    4.0660
  QMMM:    13       13      C       -3.8360   -5.3010    2.6850
  QMMM:    14       14      C       -3.5230   -4.1680    1.9190
  QMMM:    15       15      N       -3.4240   -4.0000    0.5290
  QMMM:    16       16      C       -3.1010   -2.6910    0.3400
  QMMM:    17       17      N       -2.9490   -2.0060   -0.9090
  QMMM:    18       18      C       -1.5480   -1.9060   -1.3180
  QMMM:    19       19      C       -1.3760   -1.1030   -2.6060
  QMMM:    20       20      C       -3.8150   -2.5390   -1.9600
  QMMM:    21       21      C       -3.7070   -1.7300   -3.2510
  QMMM:    22       22      C       -2.2580   -1.6610   -3.7130
  QMMM:    23       23      C       -2.1560   -0.7800   -4.9290
  QMMM:    24       24      O       -2.3820    0.4250   -5.0380
  QMMM:    25       25      O       -1.7540   -1.4680   -6.0440
  QMMM:    26       26      C       -1.5780   -0.6990   -7.2410
  QMMM:    27       27      C       -0.9960   -1.6270   -8.3310
  QMMM:    28       28      C       -1.8070   -2.9400   -8.4380
  QMMM:    29       29      C       -1.2950   -3.8090   -9.5780
  QMMM:    30       30      C       -2.1560   -5.0610   -9.7440
  QMMM:    31       31      N       -3.5660   -4.7630   -9.9020
  QMMM:    32       32      C       -4.0930   -3.9050   -8.8600
  QMMM:    33       33      C       -3.2800   -2.6260   -8.6590
  QMMM:    34       34      N        0.4250   -1.8260   -8.1870
  QMMM:    35       35      C        1.1080   -2.5730   -7.2150
