            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073671 seconds
| QMMM:                 Dspev diag routine = 0.103917 seconds
| QMMM:                Dspevd diag routine = 0.063532 seconds
| QMMM:                Dspevx diag routine = 0.229035 seconds
| QMMM:                 Dsyev diag routine = 0.111138 seconds
| QMMM:                Dsyevd diag routine = 0.070916 seconds
| QMMM:                Dsyevr diag routine = 0.067236 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040357 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.2650    0.0190    0.7230
  QMMM:     2        2      C        1.5970    0.1130    0.4400
  QMMM:     3        3      F        2.2470   -0.0970    1.6240
  QMMM:     4        4      F        1.8920   -0.9670   -0.3430
  QMMM:     5        5      C        2.0060    1.5160   -0.2530
  QMMM:     6        6      F        1.2490    1.7020   -1.3830
  QMMM:     7        7      F        1.6100    2.5510    0.5600
  QMMM:     8        8      C        3.5260    1.4870   -0.5200
  QMMM:     9        9      C        4.0040    2.7660   -1.1680
  QMMM:    10       10      C        5.5010    2.7550   -1.3380
  QMMM:    11       11      S        6.0130    4.2210   -2.1730
  QMMM:    12       12      O        5.4780    4.0990   -3.5560
  QMMM:    13       13      C        7.7280    3.8600   -2.2870
  QMMM:    14       14      C        8.4530    5.0590   -2.8470
  QMMM:    15       15      C        9.9430    4.8080   -2.9470
  QMMM:    16       16      C       10.6640    6.0130   -3.5120
  QMMM:    17       17      C       12.1530    5.7630   -3.6110
  QMMM:    18       18      C       12.8740    6.9640   -4.1850
  QMMM:    19       19      C       14.3640    6.7160   -4.2800
  QMMM:    20       20      C       15.0840    7.9130   -4.8640
  QMMM:    21       21      C       16.5760    7.6640   -4.9480
  QMMM:    22       22      C       17.3150    8.8410   -5.5680
  QMMM:    23       23      C       18.7960    8.8970   -5.2040
  QMMM:    24       24      C       19.0600    9.1060   -3.7310
  QMMM:    25       25      C       18.3790   10.2490   -2.9910
  QMMM:    26       26      C       19.2580   10.4910   -1.7620
  QMMM:    27       27      C       20.5510    9.6690   -1.9620
  QMMM:    28       28      O       21.7130   10.3970   -1.6140
  QMMM:    29       29      C       20.5710    9.3260   -3.4730
  QMMM:    30       30      C       21.1630   10.5010   -4.2330
  QMMM:    31       31      C       21.2850    8.0400   -3.8440
  QMMM:    32       32      C       20.9960    7.6450   -5.2840
  QMMM:    33       33      C       19.5110    7.6060   -5.6380
  QMMM:    34       34      C       19.2700    7.3360   -7.0910
  QMMM:    35       35      C       20.1200    6.4750   -7.8010
  QMMM:    36       36      C       19.9010    6.1720   -9.1380
  QMMM:    37       37      C       18.7950    6.7410   -9.7890
  QMMM:    38       38      O       18.6200    6.4110  -11.1140
