            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.077069 seconds
| QMMM:                 Dspev diag routine = 0.110558 seconds
| QMMM:                Dspevd diag routine = 0.069181 seconds
| QMMM:                Dspevx diag routine = 0.243081 seconds
| QMMM:                 Dsyev diag routine = 0.118263 seconds
| QMMM:                Dsyevd diag routine = 0.077661 seconds
| QMMM:                Dsyevr diag routine = 0.072743 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043406 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -1.2210    2.2000   -0.6890
  QMMM:     2        2      C       -0.6800    1.2460   -0.3930
  QMMM:     3        3      C        0.0000    0.0000    0.0000
  QMMM:     4        4      C        1.5300    0.0000    0.0000
  QMMM:     5        5      C        0.7660    0.0000    1.3250
  QMMM:     6        6      C       -0.7070   -1.2940   -0.4080
  QMMM:     7        7      O       -2.1220   -1.1040   -0.3470
  QMMM:     8        8      C       -2.8800   -2.2590   -0.7120
  QMMM:     9        9      C       -4.2040   -2.2600    0.0530
  QMMM:    10       10      O       -3.9450   -2.1320    1.4520
  QMMM:    11       11      C       -4.9540   -3.5700   -0.2100
  QMMM:    12       12      C       -3.1510   -2.2360   -2.2200
  QMMM:    13       13      O       -3.8470   -1.0380   -2.5650
  QMMM:    14       14      C       -4.0010   -3.4410   -2.5710
  QMMM:    15       15      C       -3.7100   -4.2220   -3.6100
  QMMM:    16       16      C       -5.1680   -3.7070   -1.7040
  QMMM:    17       17      C       -6.3650   -4.0550   -2.2180
  QMMM:    18       18      C       -6.5330   -4.1770   -3.6680
  QMMM:    19       19      C       -7.7160   -4.5210   -4.1760
  QMMM:    20       20      C       -8.9310   -4.7920   -3.3010
  QMMM:    21       21      C      -10.1420   -4.0040   -3.7980
  QMMM:    22       22      C       -7.9470   -4.6620   -5.6510
  QMMM:    23       23      C       -6.8330   -4.1580   -6.5730
  QMMM:    24       24      C       -7.5900   -3.8670   -7.8990
  QMMM:    25       25      C       -9.0700   -3.6150   -7.5100
  QMMM:    26       26      C       -9.0930   -3.6670   -5.9900
  QMMM:    27       27      C       -8.7430   -2.2860   -5.4320
  QMMM:    28       28      C      -10.3430   -4.1660   -5.3140
  QMMM:    29       29      C       -9.5210   -2.2390   -8.0030
  QMMM:    30       30      C      -10.9720   -1.9950   -7.5780
  QMMM:    31       31      C       -9.4220   -2.1860   -9.5300
  QMMM:    32       32      C       -9.7540   -0.7730  -10.0130
  QMMM:    33       33      C       -9.6550   -0.7200  -11.5390
  QMMM:    34       34      C       -9.9860    0.6930  -12.0240
