            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        1.6780   -0.6110   -0.0070
  QMMM:     2        2      C        1.5130    1.8700    0.7690
  QMMM:     3        3      C        1.1110    3.0400   -0.1430
  QMMM:     4        4      O       -0.3150    3.2350   -0.1330
  QMMM:     5        5      C        1.5170    2.8830   -1.6070
  QMMM:     6        6      O        0.5250    2.0850   -2.2630
  QMMM:     7        7      C        0.8270    1.6580   -3.5260
  QMMM:     8        8      O        1.7400    2.2190   -4.1380
  QMMM:     9        9      C       -0.0640    0.5390   -3.9630
  QMMM:    10       10      C        0.1270    0.2150   -5.4270
  QMMM:    11       11      C       -0.7080   -0.9830   -5.8260
  QMMM:    12       12      C       -0.5230   -1.3140   -7.2910
  QMMM:    13       13      C       -1.3550   -2.5150   -7.6910
  QMMM:    14       14      C       -1.1710   -2.8480   -9.1560
  QMMM:    15       15      C       -2.0020   -4.0480   -9.5560
  QMMM:    16       16      C       -1.8190   -4.3810  -11.0210
  QMMM:    17       17      O        2.9080   -0.0760   -0.6200
  QMMM:    18       18      C       -2.6500   -5.5820  -11.4200
  QMMM:    19       19      C       -2.4670   -5.9150  -12.8850
  QMMM:    20       20      C       -3.2980   -7.1150  -13.2840
  QMMM:    21       21      C       -3.1150   -7.4490  -14.7490
  QMMM:    22       22      C       -3.9460   -8.6490  -15.1500
  QMMM:    23       23      C       -3.7670   -8.9850  -16.6080
  QMMM:    24       24      O        1.5690   -1.6570    1.0280
  QMMM:    25       25      C       -0.8640    3.8490    0.9490
  QMMM:    26       26      O       -0.1350    4.3950    1.7850
  QMMM:    27       27      C       -2.3610    3.7690    0.9420
