            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.066534 seconds
| QMMM:                 Dspev diag routine = 0.082911 seconds
| QMMM:                Dspevd diag routine = 0.058027 seconds
| QMMM:                Dspevx diag routine = 0.209386 seconds
| QMMM:                 Dsyev diag routine = 0.089960 seconds
| QMMM:                Dsyevd diag routine = 0.064473 seconds
| QMMM:                Dsyevr diag routine = 0.061137 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034071 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4760   -0.3720    1.8430
  QMMM:     2        2      C        0.8770   -0.5190    1.1950
  QMMM:     3        3      C        1.9540    0.3440    1.8850
  QMMM:     4        4      N        1.5930    1.8040    1.8630
  QMMM:     5        5      C        2.3170    2.6040    2.8830
  QMMM:     6        6      C        3.3080    0.1040    1.1960
  QMMM:     7        7      O        3.8960    0.9290    0.5110
  QMMM:     8        8      N        3.9000   -1.2570    1.3510
  QMMM:     9        9      C        5.4300   -1.2860    1.3990
  QMMM:    10       10      C        5.9240   -1.1130    2.8510
  QMMM:    11       11      C        7.4410   -1.2710    2.9190
  QMMM:    12       12      C        7.9400   -1.0710    4.3380
  QMMM:    13       13      C        7.5190    0.2690    4.8990
  QMMM:    14       14      C        6.0180    0.4420    4.8160
  QMMM:    15       15      C        5.5260    0.2550    3.3920
  QMMM:    16       16      C        5.8660   -2.6680    0.8340
  QMMM:    17       17      O        5.1100   -3.6350    1.0770
  QMMM:    18       18      N        6.9820   -2.8130    0.0440
  QMMM:    19       19      C        7.9550   -1.7630   -0.2450
  QMMM:    20       20      C        8.5000   -1.8850   -1.6860
  QMMM:    21       21      C        9.7050   -0.9960   -2.0350
  QMMM:    22       22      C       10.4440   -1.7940   -3.1170
  QMMM:    23       23      C        9.8280   -3.2120   -3.1140
  QMMM:    24       24      N        8.9530   -3.2660   -1.9460
  QMMM:    25       25      C        7.8410   -4.1740   -1.8610
  QMMM:    26       26      C        7.3670   -4.1660   -0.3680
  QMMM:    27       27      C        8.4540   -4.7070    0.5930
  QMMM:    28       28      O        8.4980   -4.4390    1.7880
  QMMM:    29       29      N        9.5150   -5.5890    0.0290
  QMMM:    30       30      C       10.1750   -6.5430    1.0320
  QMMM:    31       31      C       11.6870   -6.5900    0.7690
  QMMM:    32       32      C       12.2710   -7.8630    1.3580
  QMMM:    33       33      O       11.6940   -9.0190    0.7430
  QMMM:    34       34      C       10.3180   -9.0490    0.7910
  QMMM:    35       35      C        9.7200  -10.3210    0.6770
  QMMM:    36       36      C        8.3390  -10.4230    0.7290
  QMMM:    37       37      C        7.5470   -9.2770    0.9110
  QMMM:    38       38      C        8.1390   -8.0300    1.0150
  QMMM:    39       39      C        9.5370   -7.8900    0.9260
  QMMM:    40       40      H       -0.9880    0.5760    1.5450
  QMMM:    41       41      H       -1.1390   -1.2140    1.5020
  QMMM:    42       42      H       -0.4120   -0.4270    2.9570
  QMMM:    43       43      H        0.8100   -0.2610    0.1040
  QMMM:    44       44      H        1.1980   -1.5930    1.2770
  QMMM:    45       45      H        2.0300    0.0420    2.9780
  QMMM:    46       46      H        1.7820    2.1930    0.9260
  QMMM:    47       47      H        2.0090    3.6850    2.7780
  QMMM:    48       48      H        3.4250    2.5150    2.7160
  QMMM:    49       49      H        2.0500    2.2450    3.9150
  QMMM:    50       50      H        3.5910   -1.8460    0.5560
  QMMM:    51       51      H        5.7920   -0.4300    0.7550
  QMMM:    52       52      H        5.4710   -1.9220    3.4940
  QMMM:    53       53      H        7.9270   -0.5220    2.2400
  QMMM:    54       54      H        7.7320   -2.3020    2.5840
  QMMM:    55       55      H        9.0600   -1.1440    4.3410
  QMMM:    56       56      H        7.5500   -1.8960    4.9930
  QMMM:    57       57      H        7.8430    0.3450    5.9710
  QMMM:    58       58      H        8.0300    1.0960    4.3380
  QMMM:    59       59      H        5.5140   -0.2990    5.4900
  QMMM:    60       60      H        5.7380    1.4690    5.1700
  QMMM:    61       61      H        4.4070    0.3710    3.3780
  QMMM:    62       62      H        5.9590    1.0590    2.7390
  QMMM:    63       63      H        7.4810   -0.7500   -0.1420
  QMMM:    64       64      H        8.8030   -1.8370    0.4970
  QMMM:    65       65      H        7.6520   -1.6070   -2.3860
  QMMM:    66       66      H        9.3660   -0.0040   -2.4180
  QMMM:    67       67      H       10.3570   -0.8270   -1.1440
  QMMM:    68       68      H       10.3130   -1.3230   -4.1230
  QMMM:    69       69      H       11.5390   -1.8400   -2.8990
  QMMM:    70       70      H        9.2790   -3.4060   -4.0760
  QMMM:    71       71      H       10.6200   -3.9990   -2.9940
  QMMM:    72       72      H        8.1320   -5.2070   -2.1920
  QMMM:    73       73      H        6.9560   -3.8780   -2.5000
  QMMM:    74       74      H        6.4810   -4.8670   -0.2650
  QMMM:    75       75      H        9.1130   -6.1630   -0.7240
  QMMM:    76       76      H        9.9880   -6.1110    2.0630
  QMMM:    77       77      H       12.1860   -5.7030    1.2400
  QMMM:    78       78      H       11.9120   -6.5820   -0.3310
  QMMM:    79       79      H       12.1110   -7.9110    2.4670
  QMMM:    80       80      H       13.3660   -7.9550    1.1170
  QMMM:    81       81      H       10.3640  -11.2090    0.5590
  QMMM:    82       82      H        7.8580  -11.4130    0.6460
  QMMM:    83       83      H        6.4530   -9.3820    0.9850
  QMMM:    84       84      H        7.5130   -7.1430    1.1960
  QMMM:    85       85      H        0.5730    1.8730    2.0380
  QMMM:    86       86      H        3.5540   -1.7050    2.2140
  QMMM:    87       87      H       10.2380   -4.9770   -0.3800

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      495.2079 kcal/mol        0.0005 kcal/(mol*A)
xmin    10      495.2079 kcal/mol        0.0003 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.1134  -50.1601  -49.4650  -48.7528  -47.9006  -47.1975  -46.7586  -46.1900
 -44.9931  -44.3388  -43.9668  -43.6491  -41.7642  -40.6755  -40.0254  -39.1642
 -38.6711  -38.4610  -37.5612  -37.4887  -36.8849  -36.6278  -35.5759  -33.6977
 -33.0645  -32.9569  -32.4716  -31.9359  -31.4294  -30.9623  -30.9050  -30.3324
 -30.0892  -29.5678  -29.3421  -28.9613  -28.6193  -28.4073  -28.2068  -27.7105
 -27.5574  -27.2330  -27.1102  -27.0455  -26.3727  -26.2571  -26.1878  -25.7974
 -25.3884  -25.2802  -24.9278  -24.7164  -24.4361  -24.0444  -24.0245  -23.8420
 -23.7480  -23.4094  -23.3346  -23.2839  -23.1679  -23.0002  -22.8899  -22.7698
 -22.6919  -22.6292  -22.5620  -22.5011  -22.4021  -22.0591  -21.8768  -21.7993
 -21.7401  -21.4575  -21.2886  -21.2570  -20.9422  -20.9079  -20.8789  -20.8237
 -20.7450  -20.6791  -20.6546  -20.4588  -20.3317  -20.1207  -19.9944  -19.9268
 -19.6629  -19.5996  -19.4772  -19.2749  -19.2281  -19.1545  -18.8747  -18.5764
 -18.4902  -18.3799  -18.3358  -18.2645  -18.0951  -17.8135  -17.7866  -17.5749
 -16.6975  -15.8308  -15.0778  -10.3140  -10.0504   -9.0021   -8.0862   -8.0681
  -7.8300   -7.5011   -7.2429   -7.1254   -7.0744   -6.9444   -6.7868   -6.5438
  -6.3914   -6.2278   -6.0915   -5.9643   -5.8857   -5.6221   -5.5628   -5.4591
  -5.4150   -5.3774   -5.2658   -5.2001   -4.9823   -4.9398   -4.8423   -4.7981
  -4.7709   -4.7246   -4.6750   -4.5637   -4.5339   -4.4077   -4.3829   -4.2978
  -4.2346   -4.2114   -3.8411   -3.7502   -3.7391   -3.7127   -3.6608   -3.5896
  -3.5816   -3.5657   -3.4896   -3.4677   -3.3678   -3.3034   -3.2424   -3.2343
  -3.1854   -3.1565   -3.0402   -2.9911   -2.9721   -2.9654   -2.7958   -2.7374
  -2.7174   -2.6672   -2.5379   -2.5161   -2.5046   -2.4932   -2.4421   -2.3991
  -2.2749   -2.2452   -2.2166   -2.0820   -2.0774   -2.0290   -1.9186   -1.8773
