            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.064635 seconds
| QMMM:                 Dspev diag routine = 0.081855 seconds
| QMMM:                Dspevd diag routine = 0.057569 seconds
| QMMM:                Dspevx diag routine = 0.207056 seconds
| QMMM:                 Dsyev diag routine = 0.088627 seconds
| QMMM:                Dsyevd diag routine = 0.066199 seconds
| QMMM:                Dsyevr diag routine = 0.061301 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032247 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S       -0.1560    1.3120   -0.3440
  QMMM:     2        2      C        1.3670    0.4690   -0.6420
  QMMM:     3        3      C        1.8130   -0.0490    0.7020
  QMMM:     4        4      C        3.3460   -0.1280    0.8110
  QMMM:     5        5      N        3.9390   -1.1390   -0.1230
  QMMM:     6        6      C        5.4750   -1.1530   -0.0930
  QMMM:     7        7      O        5.9380   -0.5700    0.8780
  QMMM:     8        8      C        6.1820   -1.8650   -1.1950
  QMMM:     9        9      C        5.3430   -2.2930   -2.3770
  QMMM:    10       10      C        6.2120   -2.9720   -3.4380
  QMMM:    11       11      C        6.6670   -4.3430   -2.9850
  QMMM:    12       12      C        5.4320   -3.0760   -4.7330
  QMMM:    13       13      C        3.6870   -0.4850    2.2670
  QMMM:    14       14      O        3.5610   -1.6040    2.7400
  QMMM:    15       15      N        4.2040    0.6250    3.1220
  QMMM:    16       16      C        3.8380    0.5070    4.5930
  QMMM:    17       17      C        2.5830    1.3570    4.9610
  QMMM:    18       18      O        1.7570    1.4030    3.8050
  QMMM:    19       19      C        1.8520    0.7080    6.1390
  QMMM:    20       20      C        1.0150    1.6940    6.9570
  QMMM:    21       21      C       -0.1680    0.9830    7.5830
  QMMM:    22       22      C        1.8950    2.3770    7.9910
  QMMM:    23       23      O        3.1100    2.4990    7.9140
  QMMM:    24       24      N        1.2110    2.9660    9.1910
  QMMM:    25       25      C        2.1280    3.7360   10.1000
  QMMM:    26       26      C        1.3910    4.3040   11.3050
  QMMM:    27       27      C        2.3780    5.0660   12.1740
  QMMM:    28       28      C        1.6840    5.6440   13.3810
  QMMM:    29       29      C        5.0130    0.9450    5.4730
  QMMM:    30       30      C        6.2220    0.0200    5.4140
  QMMM:    31       31      C        7.2920    0.5570    6.3480
  QMMM:    32       32      C        5.8730   -1.4050    5.7840
  QMMM:    33       33      C       -1.0430    1.1610   -1.8480
  QMMM:    34       34      H        2.1110    1.1830   -1.0760
  QMMM:    35       35      H        1.2210   -0.3600   -1.3780
  QMMM:    36       36      H        1.4660    0.6520    1.5180
  QMMM:    37       37      H        1.3520   -1.0520    0.9120
  QMMM:    38       38      H        3.7920    0.8740    0.5200
