            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      260
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.107858 seconds
| QMMM:                 Dspev diag routine = 0.124465 seconds
| QMMM:                Dspevd diag routine = 0.086958 seconds
| QMMM:                Dspevx diag routine = 0.296457 seconds
| QMMM:                 Dsyev diag routine = 0.133581 seconds
| QMMM:                Dsyevd diag routine = 0.093242 seconds
| QMMM:                Dsyevr diag routine = 0.087999 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053612 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.7510   -2.9660   -1.2810
  QMMM:     2        2      C        4.0740   -0.4330   -2.9200
  QMMM:     3        3      O        5.0180   -0.9940   -3.4870
  QMMM:     4        4      C        3.0530    0.5070   -3.4720
  QMMM:     5        5      C        3.4010    0.9570   -4.8730
  QMMM:     6        6      C        2.3000    1.8280   -5.4390
  QMMM:     7        7      C        2.5840    2.2010   -6.8780
  QMMM:     8        8      C        1.4820    3.0710   -7.4450
  QMMM:     9        9      C        1.7660    3.4500   -8.8830
  QMMM:    10       10      C        0.6560    4.3100   -9.4510
  QMMM:    11       11      C        0.9100    4.7070  -10.8550
  QMMM:    12       12      C        0.0710    5.4540  -11.5810
  QMMM:    13       13      C       -1.2180    5.9730  -11.0680
  QMMM:    14       14      C       -1.9560    6.8010  -12.1000
  QMMM:    15       15      C       -3.2690    7.3170  -11.5500
  QMMM:    16       16      C       -4.0090    8.1440  -12.5790
  QMMM:    17       17      C       -5.3220    8.6590  -12.0290
  QMMM:    18       18      C       -6.0620    9.4860  -13.0580
  QMMM:    19       19      C       -7.3750   10.0020  -12.5090
  QMMM:    20       20      C       -8.1170   10.8260  -13.5290
  QMMM:    21       21      C        3.6820   -0.7850    2.3550
  QMMM:    22       22      O        4.0330   -1.7720    3.0090
  QMMM:    23       23      C        4.6460   -1.7310   -1.0100
  QMMM:    24       24      O        3.8890   -0.6620   -1.5850
  QMMM:    25       25      C        3.1350    0.5150    2.8620
  QMMM:    26       26      C        4.0550   -2.0590    0.3600
  QMMM:    27       27      O        3.7900   -0.7970    0.9980
  QMMM:    28       28      C        3.6270    0.8120    4.2610
  QMMM:    29       29      C        2.7990   -2.9410    0.3330
  QMMM:    30       30      O        1.6740   -2.2590   -0.1110
  QMMM:    31       31      C        2.9620    2.0530    4.8160
  QMMM:    32       32      C        3.4630    2.3600    6.2120
  QMMM:    33       33      C        2.8330    3.5730    6.7830
  QMMM:    34       34      C        3.1440    4.0780    7.9820
  QMMM:    35       35      C        4.1610    3.4860    8.8830
  QMMM:    36       36      C        4.2710    4.2350   10.1950
  QMMM:    37       37      C        5.3140    3.6080   11.0960
  QMMM:    38       38      C        5.4260    4.3540   12.4080
  QMMM:    39       39      C        6.4690    3.7290   13.3100
  QMMM:    40       40      C        6.5850    4.4670   14.6180
  QMMM:    41       41      C       -0.0200   -1.6290   -3.3730
  QMMM:    42       42      C       -0.6250   -0.2390   -3.0900
  QMMM:    43       43      O       -0.6320    0.4760   -4.3230
  QMMM:    44       44      C       -2.0390   -0.3560   -2.5200
  QMMM:    45       45      O       -2.5230    0.9290   -2.1530
  QMMM:    46       46      O       -0.6670   -2.7560   -0.9260
  QMMM:    47       47      O        1.3810   -4.2520   -1.6330
  QMMM:    48       48      O        1.0420   -1.8910   -2.5130
  QMMM:    49       49      H        2.0640   -0.0430   -3.4630
  QMMM:    50       50      H        2.9520    1.3860   -2.7830
  QMMM:    51       51      H        3.5510    0.0550   -5.5240
  QMMM:    52       52      H        4.3710    1.5200   -4.8640
  QMMM:    53       53      H        1.3180    1.2830   -5.3700
  QMMM:    54       54      H        2.2030    2.7590   -4.8210
  QMMM:    55       55      H        3.5630    2.7440   -6.9420
  QMMM:    56       56      H        2.6810    1.2690   -7.4950
  QMMM:    57       57      H        0.5050    2.5220   -7.3850
  QMMM:    58       58      H        1.3790    3.9990   -6.8250
  QMMM:    59       59      H        2.7390    4.0040   -8.9420
  QMMM:    60       60      H        1.8750    2.5210   -9.5020
  QMMM:    61       61      H       -0.3190    3.7520   -9.3910
  QMMM:    62       62      H        0.5350    5.2330   -8.8190
  QMMM:    63       63      H        1.8560    4.3480  -11.2940
  QMMM:    64       64      H        0.3170    5.7160  -12.6230
  QMMM:    65       65      H       -1.8650    5.1120  -10.7440
  QMMM:    66       66      H       -1.0320    6.5960  -10.1500
  QMMM:    67       67      H       -2.1500    6.1790  -13.0130
  QMMM:    68       68      H       -1.3150    7.6650  -12.4180
  QMMM:    69       69      H       -3.9090    6.4520  -11.2310
  QMMM:    70       70      H       -3.0750    7.9380  -10.6360
  QMMM:    71       71      H       -4.2020    7.5220  -13.4930
  QMMM:    72       72      H       -3.3690    9.0090  -12.8970
  QMMM:    73       73      H       -5.9610    7.7930  -11.7110
  QMMM:    74       74      H       -5.1280    9.2800  -11.1150
  QMMM:    75       75      H       -6.2550    8.8650  -13.9720
  QMMM:    76       76      H       -5.4230   10.3510  -13.3760
  QMMM:    77       77      H       -8.0130    9.1340  -12.1900
  QMMM:    78       78      H       -7.1800   10.6210  -11.5940
  QMMM:    79       79      H       -7.5070   11.7080  -13.8410
  QMMM:    80       80      H       -8.3420   10.2180  -14.4390
  QMMM:    81       81      H       -9.0810   11.1950  -13.1040
  QMMM:    82       82      H        4.5970   -2.6350   -1.6710
  QMMM:    83       83      H        5.7090   -1.3880   -0.9100
  QMMM:    84       84      H        2.0140    0.4270    2.8460
  QMMM:    85       85      H        3.4180    1.3400    2.1560
  QMMM:    86       86      H        4.8460   -2.6100    0.9490
  QMMM:    87       87      H        4.7400    0.9520    4.2470
  QMMM:    88       88      H        3.4150   -0.0690    4.9250
  QMMM:    89       89      H        3.0050   -3.8450   -0.3080
  QMMM:    90       90      H        2.6180   -3.2620    1.4020
  QMMM:    91       91      H        3.1670    2.9250    4.1410
  QMMM:    92       92      H        1.8490    1.9060    4.8390
  QMMM:    93       93      H        4.5800    2.4930    6.1900
  QMMM:    94       94      H        3.2580    1.4810    6.8850
  QMMM:    95       95      H        2.0660    4.0590    6.1570
  QMMM:    96       96      H        2.6380    4.9840    8.3530
  QMMM:    97       97      H        3.9020    2.4100    9.0850
  QMMM:    98       98      H        5.1610    3.4840    8.3670
  QMMM:    99       99      H        4.5390    5.3060    9.9970
  QMMM:   100      100      H        3.2760    4.2330   10.7140
  QMMM:   101      101      H        6.3090    3.6090   10.5770
  QMMM:   102      102      H        5.0450    2.5370   11.2940
  QMMM:   103      103      H        4.4320    4.3530   12.9280
  QMMM:   104      104      H        5.6950    5.4250   12.2110
  QMMM:   105      105      H        7.4630    3.7290   12.7880
  QMMM:   106      106      H        6.2000    2.6570   13.5050
  QMMM:   107      107      H        5.6110    4.4570   15.1650
  QMMM:   108      108      H        7.3580    3.9900   15.2670
  QMMM:   109      109      H        6.8770    5.5320   14.4460
  QMMM:   110      110      H       -0.8160   -2.4160   -3.2680
  QMMM:   111      111      H        0.3820   -1.6340   -4.4260
  QMMM:   112      112      H        0.0300    0.3220   -2.3630
  QMMM:   113      113      H       -1.2350    1.2190   -4.2000
  QMMM:   114      114      H       -2.0460   -1.0640   -1.6450
  QMMM:   115      115      H       -2.7520   -0.7110   -3.3100
  QMMM:   116      116      H       -2.0630    1.1750   -1.3430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.5619  -37.8941  -37.0662  -36.8898  -36.7877  -36.3069  -35.8836  -35.4123
 -35.1271  -34.4478  -34.2471  -34.0457  -33.8224  -33.7342  -33.5516  -32.6988
 -32.1907  -31.1726  -30.0177  -29.5155  -29.4883  -29.3739  -28.9155  -27.7186
 -27.6148  -27.4497  -25.8199  -24.6251  -24.2814  -23.7452  -23.2950  -23.1153
 -22.2145  -21.4526  -20.9562  -20.8802  -20.7385  -20.5920  -20.4557  -20.1053
 -19.7204  -19.5934  -19.3649  -18.6619  -18.3442  -17.9342  -17.9058  -16.3501
 -16.0434  -16.0024  -15.7841  -15.7245  -15.3694  -15.1774  -15.1389  -15.0430
 -14.9600  -14.8161  -14.6975  -14.6399  -14.5711  -14.4416  -14.3905  -14.2860
 -14.1103  -14.0660  -13.8893  -13.7448  -13.6622  -13.6333  -13.5388  -13.5145
 -13.2835  -13.1177  -12.9702  -12.8896  -12.8633  -12.6805  -12.5995  -12.4895
 -12.3417  -12.2764  -12.2374  -12.2047  -12.0323  -11.9616  -11.8898  -11.7957
 -11.7581  -11.5569  -11.4544  -11.4361  -11.4151  -11.3391  -11.2337  -11.1598
 -11.1278  -11.0725  -10.9733  -10.9210  -10.8382  -10.8101  -10.7219  -10.6697
 -10.6272  -10.5446  -10.5106  -10.4813  -10.4216  -10.3736  -10.3136  -10.2935
 -10.1862  -10.1811  -10.1710  -10.1689  -10.0965   -9.9810   -9.8575   -9.7529
  -9.6908   -9.6669   -9.5124   -9.4025   -9.3098   -8.9807   -8.9559   -8.9067
  -8.7694   -8.6390   -8.4646   -8.3647   -8.3245   -8.3156   -7.9081   -7.5647
  -7.3761   -7.1882   -6.8868   -6.6477   -6.5798    2.4900    2.4939    3.5841
   3.9608    4.3372    4.4768    4.5457    4.5831    4.6272    4.7611    4.7983
   4.8754    4.9288    5.0184    5.0203    5.0600    5.1400    5.1462    5.2552
   5.2717    5.2889    5.2901    5.3261    5.3532    5.3793    5.4103    5.4900
   5.5163    5.5222    5.5732    5.5925    5.6137    5.6230    5.6541    5.6731
   5.7250    5.7444    5.7610    5.7641    5.7738    5.7927    5.8418    5.8482
   5.8822    5.8863    5.8935    5.9125    5.9188    5.9638    6.0059    6.0162
   6.0276    6.0497    6.0559    6.0727    6.1083    6.1130    6.1240    6.1401
   6.1764    6.1927    6.1949    6.2091    6.2356    6.2479    6.2713    6.2774
   6.2859    6.3006    6.3195    6.3568    6.3672    6.3832    6.3886    6.4348
   6.4672    6.4902    6.5700    6.5784    6.5938    6.6554    6.6682    6.6959
   6.7321    6.7678    6.8049    6.8444    6.8747    6.9220    6.9683    6.9772
   6.9924    7.0558    7.1064    7.1788    7.1931    7.2207    7.2615    7.2809
   7.3263    7.3888    7.4350    7.5462    7.5851    7.5952    7.6988    7.7344
   7.7753    7.9719    8.2123    8.3644    8.7335    8.8351    9.0137    9.3586
   9.6449   10.0820   11.0085   12.2079

 Heat of formation   =       -707.33933585 kcal/mol  (      -30.67253527 eV)

 Total SCF energy    =    -207967.91965476 kcal/mol  (    -9018.16571939 eV)
 Electronic energy   =   -2022000.69373302 kcal/mol  (   -87680.52962721 eV)
 Core-core repulsion =    1814032.77407825 kcal/mol  (    78662.36390782 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.538
     2      C                  0.320
     3      O                 -0.391
     4      C                 -0.170
     5      C                 -0.148
     6      C                 -0.169
     7      C                 -0.153
     8      C                 -0.159
     9      C                 -0.155
    10      C                 -0.135
    11      C                 -0.160
    12      C                 -0.181
    13      C                 -0.130
    14      C                 -0.155
    15      C                 -0.159
    16      C                 -0.157
    17      C                 -0.158
    18      C                 -0.157
    19      C                 -0.159
