            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.155144 seconds
| QMMM:                 Dspev diag routine = 0.212570 seconds
| QMMM:                Dspevd diag routine = 0.127754 seconds
| QMMM:                Dspevx diag routine = 0.453983 seconds
| QMMM:                 Dsyev diag routine = 0.229071 seconds
| QMMM:                Dsyevd diag routine = 0.147030 seconds
| QMMM:                Dsyevr diag routine = 0.142982 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.089800 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5770    2.7270   -0.4170
  QMMM:     2        2      C        2.5010    1.7680    0.3900
  QMMM:     3        3      C        1.6680    1.0910    1.4890
  QMMM:     4        4      C        1.0070    2.1480    2.3680
  QMMM:     5        5      C        0.1560    3.1070    1.5060
  QMMM:     6        6      N        0.9620    3.6950    0.4610
  QMMM:     7        7      N        3.1960    0.8240   -0.4920
  QMMM:     8        8      C        0.1240    1.4700    3.3890
  QMMM:     9        9      S        5.0530    1.8790   -1.5490
  QMMM:    10       10      C        5.5860    0.6300   -2.2940
  QMMM:    11       11      O        4.2500    2.7390   -2.2310
  QMMM:    12       12      O        5.6080    2.1970   -0.3490
  QMMM:    13       13      C        5.1710    0.3190   -3.6200
  QMMM:    14       14      C        5.6920   -0.7550   -4.3100
  QMMM:    15       15      C        6.6650   -1.5850   -3.7170
  QMMM:    16       16      C        7.0870   -1.3000   -2.4020
  QMMM:    17       17      C        6.5650   -0.2260   -1.7140
  QMMM:    18       18      C        7.2440   -2.7170   -4.4630
  QMMM:    19       19      O       -0.2430    0.3050    3.3900
  QMMM:    20       20      N       -0.3600    2.3180    4.5310
  QMMM:    21       21      C        0.5880    2.2920    5.6910
  QMMM:    22       22      C        0.0510    3.1700    6.8520
  QMMM:    23       23      O       -2.4290    4.7620    7.1590
  QMMM:    24       24      C       -0.1210    4.5770    6.3380
  QMMM:    25       25      C       -1.3050    5.2920    6.5510
  QMMM:    26       26      C       -1.4430    6.6380    6.1540
  QMMM:    27       27      C       -0.3730    7.2690    5.5400
  QMMM:    28       28      C        0.8230    6.5730    5.3170
  QMMM:    29       29      C        0.9480    5.2500    5.7190
  QMMM:    30       30      C       -2.3840    3.4160    7.4900
  QMMM:    31       31      C       -1.2560    2.6010    7.3240
  QMMM:    32       32      C       -1.3830    1.2430    7.6670
  QMMM:    33       33      C       -2.5750    0.7370    8.1680
  QMMM:    34       34      C       -3.6810    1.5770    8.3490
  QMMM:    35       35      C       -3.5960    2.9190    8.0080
  QMMM:    36       36      C        1.1120    3.2130    7.9650
  QMMM:    37       37      C        1.4710    1.8940    8.6110
  QMMM:    38       38      C        2.6880    2.0660    9.4980
  QMMM:    39       39      C        2.9830    0.7850   10.2610
  QMMM:    40       40      O        4.3420    0.8740   10.6780
  QMMM:    41       41      C        4.6970   -0.1310   11.6160
  QMMM:    42       42      H        2.1910    3.2980   -1.1730
  QMMM:    43       43      H        0.8180    2.1040   -0.9760
  QMMM:    44       44      H        3.3140    2.3810    0.8910
  QMMM:    45       45      H        0.8760    0.4400    1.0290
  QMMM:    46       46      H        2.3200    0.4350    2.1240
  QMMM:    47       47      H        1.8080    2.7380    2.9020
  QMMM:    48       48      H       -0.2300    3.9530    2.1430
  QMMM:    49       49      H       -0.7300    2.5290    1.1080
  QMMM:    50       50      H        0.4460    4.3830   -0.0560
  QMMM:    51       51      H        3.5420    0.0490    0.0500
  QMMM:    52       52      H        4.4200    0.9700   -4.1100
  QMMM:    53       53      H        5.3550   -0.9670   -5.3400
  QMMM:    54       54      H        7.8510   -1.9430   -1.9270
  QMMM:    55       55      H        6.9210   -0.0080   -0.6880
  QMMM:    56       56      H        6.5130   -3.1380   -5.1990
  QMMM:    57       57      H        8.1440   -2.3610   -5.0360
  QMMM:    58       58      H        7.5760   -3.5350   -3.7750
  QMMM:    59       59      H       -1.2720    1.9650    4.8700
  QMMM:    60       60      H        0.6960    1.2210    6.0220
  QMMM:    61       61      H        1.5860    2.6780    5.3430
  QMMM:    62       62      H       -2.3890    7.1660    6.3570
  QMMM:    63       63      H       -0.4580    8.3260    5.2380
  QMMM:    64       64      H        1.6740    7.0890    4.8460
  QMMM:    65       65      H        1.9140    4.7400    5.5860
  QMMM:    66       66      H       -0.5210    0.5660    7.5670
  QMMM:    67       67      H       -2.6490   -0.3290    8.4390
  QMMM:    68       68      H       -4.6180    1.1730    8.7670
  QMMM:    69       69      H       -4.4480    3.6040    8.1410
  QMMM:    70       70      H        0.7270    3.9110    8.7590
  QMMM:    71       71      H        2.0420    3.6790    7.5390
  QMMM:    72       72      H        1.6930    1.1160    7.8340
  QMMM:    73       73      H        0.6100    1.5230    9.2280
  QMMM:    74       74      H        3.5830    2.3400    8.8800
  QMMM:    75       75      H        2.5210    2.9010   10.2270
  QMMM:    76       76      H        2.8600   -0.1190    9.6050
  QMMM:    77       77      H        2.3060    0.6820   11.1500
  QMMM:    78       78      H        4.0830   -0.0370   12.5460
  QMMM:    79       79      H        5.7760    0.0670   11.8360
  QMMM:    80       80      H        4.5650   -1.1470   11.1710
  QMMM:    81       81      H        2.5630    0.4660   -1.1900
  QMMM:    82       82      H       -0.4790    3.2960    4.2310

