            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097087 seconds
| QMMM:                 Dspev diag routine = 0.117815 seconds
| QMMM:                Dspevd diag routine = 0.082141 seconds
| QMMM:                Dspevx diag routine = 0.287070 seconds
| QMMM:                 Dsyev diag routine = 0.127521 seconds
| QMMM:                Dsyevd diag routine = 0.090317 seconds
| QMMM:                Dsyevr diag routine = 0.085897 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050300 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5070    0.0000    0.0000
  QMMM:     2        2      N        1.9960    0.0000    1.3810
  QMMM:     3        3      C        2.0160   -1.2510   -0.7210
  QMMM:     4        4      C        0.0000    0.0000    0.0000
  QMMM:     5        5      N       -0.6740    0.0010   -1.1680
  QMMM:     6        6      O       -0.6070    0.0010    1.0500
  QMMM:     7        7      C       -2.1380    0.0010   -1.1670
  QMMM:     8        8      C       -2.6480    1.4380   -1.0420
  QMMM:     9        9      C       -2.6410   -0.6000   -2.4550
  QMMM:    10       10      O       -1.8530   -0.9900   -3.2900
  QMMM:    11       11      N       -3.9670   -0.7030   -2.6790
  QMMM:    12       12      C       -4.4550   -1.2870   -3.9300
  QMMM:    13       13      C       -5.9620   -1.2860   -3.9300
  QMMM:    14       14      C       -6.6540   -2.3680   -3.4180
  QMMM:    15       15      C       -8.0360   -2.3670   -3.4190
  QMMM:    16       16      C       -8.7270   -1.2840   -3.9290
  QMMM:    17       17      C       -8.0360   -0.2020   -4.4400
  QMMM:    18       18      C       -6.6520   -0.2010   -4.4360
  QMMM:    19       19      C      -10.2340   -1.2840   -3.9290
  QMMM:    20       20      C       -2.2430    2.0060    0.3200
  QMMM:    21       21      C       -2.7450    3.4220    0.4430
  QMMM:    22       22      C       -1.9540    4.4740    0.0220
  QMMM:    23       23      C       -2.4140    5.7730    0.1360
  QMMM:    24       24      C       -3.6650    6.0190    0.6700
  QMMM:    25       25      C       -4.4570    4.9660    1.0900
  QMMM:    26       26      C       -3.9980    3.6670    0.9730
  QMMM:    27       27      C        3.5420   -1.1900   -0.8310
  QMMM:    28       28      C        4.0430   -2.4210   -1.5410
  QMMM:    29       29      C        4.1750   -2.4190   -2.9170
  QMMM:    30       30      C        4.6350   -3.5480   -3.5680
  QMMM:    31       31      C        4.9630   -4.6790   -2.8430
  QMMM:    32       32      C        4.8320   -4.6800   -1.4680
  QMMM:    33       33      C        4.3770   -3.5490   -0.8160
  QMMM:    34       34      C        3.2180    0.4920    1.6640
  QMMM:    35       35      O        3.9130    0.9360    0.7740
