            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      258
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.102179 seconds
| QMMM:                 Dspev diag routine = 0.117980 seconds
| QMMM:                Dspevd diag routine = 0.083040 seconds
| QMMM:                Dspevx diag routine = 0.287641 seconds
| QMMM:                 Dsyev diag routine = 0.127186 seconds
| QMMM:                Dsyevd diag routine = 0.089788 seconds
| QMMM:                Dsyevr diag routine = 0.084628 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053469 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.2260    1.4490   -0.1490
  QMMM:     2        2      C        0.0710    0.7070   -0.4680
  QMMM:     3        3      C       -0.5590    0.9610   -1.6900
  QMMM:     4        4      C       -0.0630    1.9210   -2.5700
  QMMM:     5        5      O        1.8320    1.1840    1.0610
  QMMM:     6        6      C        1.0800    2.6480   -2.2400
  QMMM:     7        7      C        1.7290    2.4180   -1.0300
  QMMM:     8        8      C       -0.4740   -0.3160    0.4680
  QMMM:     9        9      C       -0.1730   -1.6970    0.0100
  QMMM:    10       10      C        0.6760   -2.5430    0.6130
  QMMM:    11       11      C        1.4500   -2.1900    1.8280
  QMMM:    12       12      C        0.8750   -3.9270    0.0910
  QMMM:    13       13      C        2.1750   -4.0500   -0.6830
  QMMM:    14       14      C        2.3960   -5.4270   -1.1820
  QMMM:    15       15      C        3.3880   -5.7590   -2.0240
  QMMM:    16       16      C        4.3530   -4.7570   -2.5370
  QMMM:    17       17      C        3.5790   -7.1630   -2.4840
  QMMM:    18       18      C        3.2700   -7.3150   -3.9630
  QMMM:    19       19      C        3.5080   -8.6960   -4.4410
  QMMM:    20       20      C        3.1700   -9.1220   -5.6690
  QMMM:    21       21      C        2.5130   -8.2340   -6.6580
  QMMM:    22       22      C        3.4470  -10.5190   -6.1110
  QMMM:    23       23      C        2.1660  -11.3150   -6.2850
  QMMM:    24       24      C        2.4280  -12.6870   -6.7780
  QMMM:    25       25      C        1.4800  -13.6330   -6.8690
  QMMM:    26       26      C        0.0740  -13.3820   -6.4680
  QMMM:    27       27      C        1.7890  -14.9950   -7.3910
  QMMM:    28       28      C        1.6930  -16.0470   -6.3000
  QMMM:    29       29      C        1.9410  -17.4110   -6.8220
  QMMM:    30       30      C        2.0620  -18.4930   -6.0350
  QMMM:    31       31      C        1.9650  -18.4080   -4.5580
  QMMM:    32       32      C        2.2920  -19.8490   -6.6090
  QMMM:    33       33      C        3.6800  -20.3690   -6.2800
  QMMM:    34       34      C        3.8970  -21.7380   -6.8000
  QMMM:    35       35      C        5.0880  -22.3590   -6.7740
  QMMM:    36       36      C        6.3020  -21.7110   -6.2230
  QMMM:    37       37      C        5.2520  -23.7470   -7.2930
  QMMM:    38       38      C        6.0940  -23.7760   -8.5560
  QMMM:    39       39      C        6.3070  -25.1560   -9.0500
  QMMM:    40       40      C        6.8880  -25.4390  -10.2270
  QMMM:    41       41      C        7.0960  -26.8470  -10.6720
