            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =161

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      298
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.159907 seconds
| QMMM:                 Dspev diag routine = 0.176208 seconds
| QMMM:                Dspevd diag routine = 0.123653 seconds
| QMMM:                Dspevx diag routine = 0.415913 seconds
| QMMM:                 Dsyev diag routine = 0.188229 seconds
| QMMM:                Dsyevd diag routine = 0.132862 seconds
| QMMM:                Dsyevr diag routine = 0.124537 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.074917 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2590    0.2640    0.7260
  QMMM:     2        2      C        1.7530    0.0740    0.7780
  QMMM:     3        3      C        2.2590    0.0260    2.2040
  QMMM:     4        4      C        3.7590   -0.1650    2.2500
  QMMM:     5        5      C        4.2630   -0.2120    3.6770
  QMMM:     6        6      C        5.7640   -0.4040    3.7230
  QMMM:     7        7      C        6.2690   -0.4500    5.1490
  QMMM:     8        8      C        7.7690   -0.6410    5.1950
  QMMM:     9        9      C        8.2730   -0.6880    6.6220
  QMMM:    10       10      C        9.7750   -0.8770    6.6650
  QMMM:    11       11      C       10.2700   -0.9250    8.0960
  QMMM:    12       12      C       11.7800   -1.0510    8.1760
  QMMM:    13       13      Br      12.3920   -2.8180    7.6320
  QMMM:    14       14      C       12.3020   -0.6700    9.5520
  QMMM:    15       15      Br      11.8080   -1.9830   10.9040
  QMMM:    16       16      C       13.7970   -0.4120    9.5310
  QMMM:    17       17      C       14.2640    0.3440   10.7570
  QMMM:    18       18      C       15.7400    0.6690   10.6520
  QMMM:    19       19      C       16.2100    1.4170   11.8810
  QMMM:    20       20      C       17.6850    1.6680   11.8230
  QMMM:    21       21      O       18.5760    0.9460   11.3690
  QMMM:    22       22      O       18.0270    2.8690   12.3800
  QMMM:    23       23      C       19.4140    3.2440   12.3620
  QMMM:    24       24      C       19.4220    4.7660   12.5490
  QMMM:    25       25      O       20.7270    5.2130   12.3030
  QMMM:    26       26      P       20.9560    6.7910   12.6870
  QMMM:    27       27      O       22.3700    7.0770   12.3520
  QMMM:    28       28      O       19.7440    7.5630   12.4150
  QMMM:    29       29      O       21.0630    6.4920   14.3310
  QMMM:    30       30      C       22.0880    7.0970   15.0280
  QMMM:    31       31      C       23.0540    6.0490   15.6160
  QMMM:    32       32      N       24.1640    5.5420   14.7320
  QMMM:    33       33      C       24.8950    6.6650   14.0790
  QMMM:    34       34      C       25.1120    4.7780   15.5980
  QMMM:    35       35      C       23.6400    4.6140   13.6860
  QMMM:    36       36      C       20.1990    2.5160   13.4510
  QMMM:    37       37      O       19.5710    2.7570   14.7180
  QMMM:    38       38      C       20.3430    3.1070   15.7810
  QMMM:    39       39      O       21.5760    3.1050   15.6690
  QMMM:    40       40      C       19.5230    3.4630   16.9830
  QMMM:    41       41      C       20.2180    3.0590   18.2650
  QMMM:    42       42      C       19.4470    3.5500   19.4720
  QMMM:    43       43      C       20.1280    3.1360   20.7590
  QMMM:    44       44      C       19.3630    3.6320   21.9670
  QMMM:    45       45      C       20.0440    3.2200   23.2550
  QMMM:    46       46      C       19.2810    3.7190   24.4630
  QMMM:    47       47      C       19.9620    3.3080   25.7510
  QMMM:    48       48      C       19.1990    3.8070   26.9590
  QMMM:    49       49      C       19.8810    3.3970   28.2470
  QMMM:    50       50      C       19.1180    3.8970   29.4560
  QMMM:    51       51      C       19.8000    3.4870   30.7430
  QMMM:    52       52      C       19.0380    3.9880   31.9520
  QMMM:    53       53      C       19.7180    3.5790   33.2410
  QMMM:    54       54      C       18.9630    4.0750   34.4470
  QMMM:    55       55      H       -0.0340    1.2200    1.2240
  QMMM:    56       56      H       -0.2640   -0.5750    1.2460
  QMMM:    57       57      H       -0.0920    0.2960   -0.3330
  QMMM:    58       58      H        2.0300   -0.8780    0.2520
  QMMM:    59       59      H        2.2590    0.9120    0.2300
  QMMM:    60       60      H        1.7550   -0.8120    2.7530
  QMMM:    61       61      H        1.9840    0.9780    2.7310
  QMMM:    62       62      H        4.2630    0.6740    1.7010
  QMMM:    63       63      H        4.0340   -1.1170    1.7230
  QMMM:    64       64      H        3.9890    0.7390    4.2040
  QMMM:    65       65      H        3.7600   -1.0510    4.2260
  QMMM:    66       66      H        6.2680    0.4350    3.1740
  QMMM:    67       67      H        6.0390   -1.3550    3.1960
  QMMM:    68       68      H        5.7660   -1.2900    5.6990
  QMMM:    69       69      H        5.9940    0.5010    5.6770
  QMMM:    70       70      H        8.0440   -1.5930    4.6680
  QMMM:    71       71      H        8.2720    0.1980    4.6450
  QMMM:    72       72      H        7.7720   -1.5280    7.1710
  QMMM:    73       73      H        7.9970    0.2640    7.1490
  QMMM:    74       74      H       10.0460   -1.8270    6.1330
  QMMM:    75       75      H       10.2750   -0.0350    6.1180
  QMMM:    76       76      H        9.9620    0.0240    8.6160
  QMMM:    77       77      H        9.7760   -1.7730    8.6390
  QMMM:    78       78      H       12.2450   -0.3630    7.4200
  QMMM:    79       79      H       11.7740    0.2640    9.8840
  QMMM:    80       80      H       14.0410    0.1950    8.6160
  QMMM:    81       81      H       14.3610   -1.3780    9.4440
  QMMM:    82       82      H       14.0790   -0.2680   11.6790
  QMMM:    83       83      H       13.6780    1.2950   10.8640
